Thu Nov  7 13:09:42 EST 2024
Slurm nodes: evc13
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	0,2	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Nov  7 13:09:44 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0              37W / 250W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MIMOSA Data Loaders...
Done.
Start Training CLIP on MIMOSA
--------------------------------
--------------------------------
Epochs: 50
Learning Rate: 0.0005
Epoch 1/50:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/213 [00:37<?, ?batch/s, acc=0.125, loss=0.755]
Epoch 17/50:  86%|████████▋ | 184/213 [20:36<03:18,  6.84s/batch, acc=0.852, loss=0.332]
Epoch 17/50:  86%|████████▋ | 184/213 [20:42<03:18,  6.84s/batch, acc=0.852, loss=0.332]
Epoch 17/50:  87%|████████▋ | 185/213 [20:42<03:02,  6.51s/batch, acc=0.852, loss=0.332]
Epoch 17/50:  87%|████████▋ | 185/213 [20:47<03:02,  6.51s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  87%|████████▋ | 186/213 [20:47<02:44,  6.11s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  87%|████████▋ | 186/213 [20:56<02:44,  6.11s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  88%|████████▊ | 187/213 [20:56<03:00,  6.93s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  88%|████████▊ | 187/213 [21:04<03:00,  6.93s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  88%|████████▊ | 188/213 [21:04<02:59,  7.17s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  88%|████████▊ | 188/213 [21:11<02:59,  7.17s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  89%|████████▊ | 189/213 [21:11<02:49,  7.05s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  89%|████████▊ | 189/213 [21:19<02:49,  7.05s/batch, acc=0.851, loss=0.333]
Epoch 17/50:  89%|████████▉ | 190/213 [21:19<02:50,  7.39s/batch, acc=0.851, loss=0.333]
Epoch 17/50:  89%|████████▉ | 190/213 [21:24<02:50,  7.39s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  90%|████████▉ | 191/213 [21:24<02:31,  6.90s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  90%|████████▉ | 191/213 [21:30<02:31,  6.90s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  90%|█████████ | 192/213 [21:30<02:17,  6.56s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  90%|█████████ | 192/213 [21:39<02:17,  6.56s/batch, acc=0.851, loss=0.331]
Epoch 17/50:  91%|█████████ | 193/213 [21:39<02:23,  7.19s/batch, acc=0.851, loss=0.331]
Epoch 17/50:  91%|█████████ | 193/213 [21:48<02:23,  7.19s/batch, acc=0.852, loss=0.331]
Epoch 17/50:  91%|█████████ | 194/213 [21:48<02:27,  7.77s/batch, acc=0.852, loss=0.331]
Epoch 17/50:  91%|█████████ | 194/213 [21:54<02:27,  7.77s/batch, acc=0.853, loss=0.33] 
Epoch 17/50:  92%|█████████▏| 195/213 [21:54<02:09,  7.17s/batch, acc=0.853, loss=0.33]
Epoch 17/50:  92%|█████████▏| 195/213 [22:00<02:09,  7.17s/batch, acc=0.852, loss=0.331]
Epoch 17/50:  92%|█████████▏| 196/213 [22:00<01:58,  6.98s/batch, acc=0.852, loss=0.331]
Epoch 17/50:  92%|█████████▏| 196/213 [22:08<01:58,  6.98s/batch, acc=0.852, loss=0.33] 
Epoch 17/50:  92%|█████████▏| 197/213 [22:08<01:55,  7.21s/batch, acc=0.852, loss=0.33]
Epoch 17/50:  92%|█████████▏| 197/213 [22:15<01:55,  7.21s/batch, acc=0.852, loss=0.331]
Epoch 17/50:  93%|█████████▎| 198/213 [22:15<01:45,  7.01s/batch, acc=0.852, loss=0.331]
Epoch 17/50:  93%|█████████▎| 198/213 [22:20<01:45,  7.01s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  93%|█████████▎| 199/213 [22:20<01:29,  6.39s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  93%|█████████▎| 199/213 [22:27<01:29,  6.39s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  94%|█████████▍| 200/213 [22:27<01:25,  6.61s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  94%|█████████▍| 200/213 [22:31<01:25,  6.61s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  94%|█████████▍| 201/213 [22:31<01:12,  6.03s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  94%|█████████▍| 201/213 [22:38<01:12,  6.03s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  95%|█████████▍| 202/213 [22:38<01:07,  6.13s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  95%|█████████▍| 202/213 [22:45<01:07,  6.13s/batch, acc=0.851, loss=0.331]
Epoch 17/50:  95%|█████████▌| 203/213 [22:45<01:04,  6.45s/batch, acc=0.851, loss=0.331]
Epoch 17/50:  95%|█████████▌| 203/213 [22:50<01:04,  6.45s/batch, acc=0.851, loss=0.331]
Epoch 17/50:  96%|█████████▌| 204/213 [22:50<00:53,  5.99s/batch, acc=0.851, loss=0.331]
Epoch 17/50:  96%|█████████▌| 204/213 [22:53<00:53,  5.99s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  96%|█████████▌| 205/213 [22:53<00:42,  5.29s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  96%|█████████▌| 205/213 [22:59<00:42,  5.29s/batch, acc=0.85, loss=0.332] 
Epoch 17/50:  97%|█████████▋| 206/213 [22:59<00:37,  5.42s/batch, acc=0.85, loss=0.332]
Epoch 17/50:  97%|█████████▋| 206/213 [23:09<00:37,  5.42s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  97%|█████████▋| 207/213 [23:09<00:41,  6.88s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  97%|█████████▋| 207/213 [23:16<00:41,  6.88s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  98%|█████████▊| 208/213 [23:16<00:34,  6.82s/batch, acc=0.851, loss=0.332]
Epoch 17/50:  98%|█████████▊| 208/213 [23:22<00:34,  6.82s/batch, acc=0.851, loss=0.331]
Epoch 17/50:  98%|█████████▊| 209/213 [23:22<00:26,  6.59s/batch, acc=0.851, loss=0.331]
Epoch 17/50:  98%|█████████▊| 209/213 [23:30<00:26,  6.59s/batch, acc=0.852, loss=0.33] 
Epoch 17/50:  99%|█████████▊| 210/213 [23:30<00:21,  7.09s/batch, acc=0.852, loss=0.33]
Epoch 17/50:  99%|█████████▊| 210/213 [23:35<00:21,  7.09s/batch, acc=0.852, loss=0.33]
Epoch 17/50:  99%|█████████▉| 211/213 [23:35<00:12,  6.30s/batch, acc=0.852, loss=0.33]
Epoch 17/50:  99%|█████████▉| 211/213 [23:41<00:12,  6.30s/batch, acc=0.852, loss=0.33]
Epoch 17/50: 100%|█████████▉| 212/213 [23:41<00:06,  6.22s/batch, acc=0.852, loss=0.33]
Epoch 17/50: 100%|█████████▉| 212/213 [23:43<00:06,  6.22s/batch, acc=0.853, loss=0.329]
Epoch 17/50: 100%|██████████| 213/213 [23:43<00:00,  4.93s/batch, acc=0.853, loss=0.329]
Epoch 17/50: 100%|██████████| 213/213 [23:43<00:00,  6.68s/batch, acc=0.853, loss=0.329]

Validation:   0%|          | 0/46 [00:00<?, ?batch/s]
Validation:   2%|▏         | 1/46 [00:02<01:33,  2.08s/batch]
Validation:   4%|▍         | 2/46 [00:04<01:28,  2.00s/batch]
Validation:   7%|▋         | 3/46 [00:05<01:23,  1.93s/batch]
Validation:   9%|▊         | 4/46 [00:08<01:30,  2.16s/batch]
Validation:  11%|█         | 5/46 [00:10<01:35,  2.32s/batch]
Validation:  13%|█▎        | 6/46 [00:13<01:33,  2.35s/batch]
Validation:  15%|█▌        | 7/46 [00:16<01:36,  2.46s/batch]
Validation:  17%|█▋        | 8/46 [00:17<01:25,  2.25s/batch]
Validation:  20%|█▉        | 9/46 [00:19<01:21,  2.20s/batch]
Validation:  22%|██▏       | 10/46 [00:22<01:20,  2.22s/batch]
Validation:  24%|██▍       | 11/46 [00:27<01:49,  3.13s/batch]
Validation:  26%|██▌       | 12/46 [00:32<02:01,  3.58s/batch]
Validation:  28%|██▊       | 13/46 [00:34<01:47,  3.24s/batch]
Validation:  30%|███       | 14/46 [00:36<01:35,  2.99s/batch]
Validation:  33%|███▎      | 15/46 [00:38<01:22,  2.66s/batch]
Validation:  35%|███▍      | 16/46 [00:44<01:44,  3.50s/batch]
Validation:  37%|███▋      | 17/46 [00:46<01:31,  3.16s/batch]
Validation:  39%|███▉      | 18/46 [00:49<01:24,  3.03s/batch]
Validation:  41%|████▏     | 19/46 [00:51<01:15,  2.79s/batch]
Validation:  43%|████▎     | 20/46 [00:53<01:08,  2.63s/batch]
Validation:  46%|████▌     | 21/46 [00:55<01:00,  2.41s/batch]
Validation:  48%|████▊     | 22/46 [00:57<00:54,  2.26s/batch]
Validation:  50%|█████     | 23/46 [01:00<00:54,  2.35s/batch]
Validation:  52%|█████▏    | 24/46 [01:02<00:49,  2.26s/batch]
Validation:  54%|█████▍    | 25/46 [01:05<00:53,  2.52s/batch]
Validation:  57%|█████▋    | 26/46 [01:07<00:47,  2.39s/batch]
Validation:  59%|█████▊    | 27/46 [01:11<00:57,  3.02s/batch]
Validation:  61%|██████    | 28/46 [01:18<01:10,  3.92s/batch]
Validation:  63%|██████▎   | 29/46 [01:20<01:00,  3.56s/batch]
Validation:  65%|██████▌   | 30/46 [01:22<00:49,  3.07s/batch]
Validation:  67%|██████▋   | 31/46 [01:24<00:41,  2.78s/batch]
Validation:  70%|██████▉   | 32/46 [01:26<00:36,  2.61s/batch]
Validation:  72%|███████▏  | 33/46 [01:28<00:31,  2.41s/batch]
Validation:  74%|███████▍  | 34/46 [01:31<00:28,  2.41s/batch]
Validation:  76%|███████▌  | 35/46 [01:33<00:25,  2.34s/batch]
Validation:  78%|███████▊  | 36/46 [01:35<00:22,  2.20s/batch]
Validation:  80%|████████  | 37/46 [01:37<00:19,  2.19s/batch]
Validation:  83%|████████▎ | 38/46 [01:41<00:21,  2.65s/batch]
Validation:  85%|████████▍ | 39/46 [01:42<00:16,  2.37s/batch]
Validation:  87%|████████▋ | 40/46 [01:44<00:13,  2.18s/batch]
Validation:  89%|████████▉ | 41/46 [01:52<00:18,  3.74s/batch]
Validation:  91%|█████████▏| 42/46 [01:54<00:13,  3.35s/batch]
Validation:  93%|█████████▎| 43/46 [01:56<00:08,  2.95s/batch]
Validation:  96%|█████████▌| 44/46 [01:58<00:05,  2.73s/batch]
Validation:  98%|█████████▊| 45/46 [02:00<00:02,  2.55s/batch]
Validation: 100%|██████████| 46/46 [02:01<00:00,  2.10s/batch]
Validation: 100%|██████████| 46/46 [02:01<00:00,  2.65s/batch]
Epoch 17/50, Train Loss: 0.3289, Train Acc: 85.27%, Val Acc: 81.43%
No improvement in validation accuracy. Early stopping counter: 2/5

Epoch 18/50:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 18/50:   0%|          | 0/213 [00:05<?, ?batch/s, acc=0.812, loss=0.503]
Epoch 18/50:   0%|          | 1/213 [00:05<19:35,  5.55s/batch, acc=0.812, loss=0.503]
Epoch 18/50:   0%|          | 1/213 [00:14<19:35,  5.55s/batch, acc=0.906, loss=0.37] 
Epoch 18/50:   1%|          | 2/213 [00:14<27:25,  7.80s/batch, acc=0.906, loss=0.37]
Epoch 18/50:   1%|          | 2/213 [00:23<27:25,  7.80s/batch, acc=0.875, loss=0.35]
Epoch 18/50:   1%|▏         | 3/213 [00:23<28:45,  8.22s/batch, acc=0.875, loss=0.35]
Epoch 18/50:   1%|▏         | 3/213 [00:29<28:45,  8.22s/batch, acc=0.844, loss=0.365]
Epoch 18/50:   2%|▏         | 4/213 [00:29<25:39,  7.36s/batch, acc=0.844, loss=0.365]
Epoch 18/50:   2%|▏         | 4/213 [00:35<25:39,  7.36s/batch, acc=0.85, loss=0.345] 
Epoch 18/50:   2%|▏         | 5/213 [00:35<23:13,  6.70s/batch, acc=0.85, loss=0.345]
Epoch 18/50:   2%|▏         | 5/213 [00:38<23:13,  6.70s/batch, acc=0.833, loss=0.344]
Epoch 18/50:   3%|▎         | 6/213 [00:38<19:29,  5.65s/batch, acc=0.833, loss=0.344]
Epoch 18/50:   3%|▎         | 6/213 [00:48<19:29,  5.65s/batch, acc=0.857, loss=0.32] 
Epoch 18/50:   3%|▎         | 7/213 [00:48<23:58,  6.98s/batch, acc=0.857, loss=0.32]
Epoch 18/50:   3%|▎         | 7/213 [00:55<23:58,  6.98s/batch, acc=0.867, loss=0.302]
Epoch 18/50:   4%|▍         | 8/213 [00:55<24:17,  7.11s/batch, acc=0.867, loss=0.302]
Epoch 18/50:   4%|▍         | 8/213 [01:02<24:17,  7.11s/batch, acc=0.847, loss=0.323]
Epoch 18/50:   4%|▍         | 9/213 [01:02<23:55,  7.04s/batch, acc=0.847, loss=0.323]
Epoch 18/50:   4%|▍         | 9/213 [01:09<23:55,  7.04s/batch, acc=0.844, loss=0.325]
Epoch 18/50:   5%|▍         | 10/213 [01:09<23:14,  6.87s/batch, acc=0.844, loss=0.325]
Epoch 18/50:   5%|▍         | 10/213 [01:20<23:14,  6.87s/batch, acc=0.847, loss=0.319]
Epoch 18/50:   5%|▌         | 11/213 [01:20<27:08,  8.06s/batch, acc=0.847, loss=0.319]
Epoch 18/50:   5%|▌         | 11/213 [01:24<27:08,  8.06s/batch, acc=0.844, loss=0.311]
Epoch 18/50:   6%|▌         | 12/213 [01:24<23:41,  7.07s/batch, acc=0.844, loss=0.311]
Epoch 18/50:   6%|▌         | 12/213 [01:32<23:41,  7.07s/batch, acc=0.837, loss=0.319]
Epoch 18/50:   6%|▌         | 13/213 [01:32<23:58,  7.19s/batch, acc=0.837, loss=0.319]
Epoch 18/50:   6%|▌         | 13/213 [01:37<23:58,  7.19s/batch, acc=0.839, loss=0.315]
Epoch 18/50:   7%|▋         | 14/213 [01:37<21:36,  6.51s/batch, acc=0.839, loss=0.315]
Epoch 18/50:   7%|▋         | 14/213 [01:42<21:36,  6.51s/batch, acc=0.825, loss=0.324]
Epoch 18/50:   7%|▋         | 15/213 [01:42<20:28,  6.20s/batch, acc=0.825, loss=0.324]
Epoch 18/50:   7%|▋         | 15/213 [01:47<20:28,  6.20s/batch, acc=0.82, loss=0.327] 
Epoch 18/50:   8%|▊         | 16/213 [01:47<18:56,  5.77s/batch, acc=0.82, loss=0.327]
Epoch 18/50:   8%|▊         | 16/213 [01:52<18:56,  5.77s/batch, acc=0.82, loss=0.327]
Epoch 18/50:   8%|▊         | 17/213 [01:52<18:31,  5.67s/batch, acc=0.82, loss=0.327]
Epoch 18/50:   8%|▊         | 17/213 [02:00<18:31,  5.67s/batch, acc=0.812, loss=0.335]
Epoch 18/50:   8%|▊         | 18/213 [02:00<19:53,  6.12s/batch, acc=0.812, loss=0.335]
Epoch 18/50:   8%|▊         | 18/213 [02:05<19:53,  6.12s/batch, acc=0.822, loss=0.329]
Epoch 18/50:   9%|▉         | 19/213 [02:05<19:24,  6.00s/batch, acc=0.822, loss=0.329]
Epoch 18/50:   9%|▉         | 19/213 [02:16<19:24,  6.00s/batch, acc=0.825, loss=0.333]
Epoch 18/50:   9%|▉         | 20/213 [02:16<23:52,  7.42s/batch, acc=0.825, loss=0.333]
Epoch 18/50:   9%|▉         | 20/213 [02:25<23:52,  7.42s/batch, acc=0.824, loss=0.338]
Epoch 18/50:  10%|▉         | 21/213 [02:25<25:05,  7.84s/batch, acc=0.824, loss=0.338]
Epoch 18/50:  10%|▉         | 21/213 [02:36<25:05,  7.84s/batch, acc=0.827, loss=0.334]
Epoch 18/50:  10%|█         | 22/213 [02:36<27:59,  8.80s/batch, acc=0.827, loss=0.334]
Epoch 18/50:  10%|█         | 22/213 [02:42<27:59,  8.80s/batch, acc=0.832, loss=0.331]
Epoch 18/50:  11%|█         | 23/213 [02:42<25:32,  8.07s/batch, acc=0.832, loss=0.331]
Epoch 18/50:  11%|█         | 23/213 [02:48<25:32,  8.07s/batch, acc=0.828, loss=0.338]
Epoch 18/50:  11%|█▏        | 24/213 [02:48<22:57,  7.29s/batch, acc=0.828, loss=0.338]
Epoch 18/50:  11%|█▏        | 24/213 [02:53<22:57,  7.29s/batch, acc=0.828, loss=0.337]
Epoch 18/50:  12%|█▏        | 25/213 [02:53<21:13,  6.77s/batch, acc=0.828, loss=0.337]
Epoch 18/50:  12%|█▏        | 25/213 [02:58<21:13,  6.77s/batch, acc=0.825, loss=0.337]
Epoch 18/50:  12%|█▏        | 26/213 [02:58<18:53,  6.06s/batch, acc=0.825, loss=0.337]
Epoch 18/50:  12%|█▏        | 26/213 [03:04<18:53,  6.06s/batch, acc=0.822, loss=0.341]
Epoch 18/50:  13%|█▎        | 27/213 [03:04<18:37,  6.01s/batch, acc=0.822, loss=0.341]
Epoch 18/50:  13%|█▎        | 27/213 [03:08<18:37,  6.01s/batch, acc=0.826, loss=0.336]
Epoch 18/50:  13%|█▎        | 28/213 [03:08<16:41,  5.41s/batch, acc=0.826, loss=0.336]
Epoch 18/50:  13%|█▎        | 28/213 [03:12<16:41,  5.41s/batch, acc=0.83, loss=0.333] 
Epoch 18/50:  14%|█▎        | 29/213 [03:12<15:45,  5.14s/batch, acc=0.83, loss=0.333]
Epoch 18/50:  14%|█▎        | 29/213 [03:17<15:45,  5.14s/batch, acc=0.833, loss=0.331]
Epoch 18/50:  14%|█▍        | 30/213 [03:17<15:09,  4.97s/batch, acc=0.833, loss=0.331]
Epoch 18/50:  14%|█▍        | 30/213 [03:28<15:09,  4.97s/batch, acc=0.833, loss=0.334]
Epoch 18/50:  15%|█▍        | 31/213 [03:28<20:31,  6.77s/batch, acc=0.833, loss=0.334]
Epoch 18/50:  15%|█▍        | 31/213 [03:35<20:31,  6.77s/batch, acc=0.838, loss=0.328]
Epoch 18/50:  15%|█▌        | 32/213 [03:35<20:53,  6.92s/batch, acc=0.838, loss=0.328]
Epoch 18/50:  15%|█▌        | 32/213 [03:40<20:53,  6.92s/batch, acc=0.837, loss=0.329]
Epoch 18/50:  15%|█▌        | 33/213 [03:40<19:16,  6.43s/batch, acc=0.837, loss=0.329]
Epoch 18/50:  15%|█▌        | 33/213 [03:48<19:16,  6.43s/batch, acc=0.838, loss=0.33] 
Epoch 18/50:  16%|█▌        | 34/213 [03:48<20:04,  6.73s/batch, acc=0.838, loss=0.33]
Epoch 18/50:  16%|█▌        | 34/213 [03:55<20:04,  6.73s/batch, acc=0.839, loss=0.329]
Epoch 18/50:  16%|█▋        | 35/213 [03:55<20:17,  6.84s/batch, acc=0.839, loss=0.329]
Epoch 18/50:  16%|█▋        | 35/213 [04:00<20:17,  6.84s/batch, acc=0.839, loss=0.333]
Epoch 18/50:  17%|█▋        | 36/213 [04:00<18:45,  6.36s/batch, acc=0.839, loss=0.333]
Epoch 18/50:  17%|█▋        | 36/213 [04:09<18:45,  6.36s/batch, acc=0.84, loss=0.333] 
Epoch 18/50:  17%|█▋        | 37/213 [04:09<21:17,  7.26s/batch, acc=0.84, loss=0.333]
Epoch 18/50:  17%|█▋        | 37/213 [04:15<21:17,  7.26s/batch, acc=0.839, loss=0.336]
Epoch 18/50:  18%|█▊        | 38/213 [04:15<19:26,  6.66s/batch, acc=0.839, loss=0.336]
Epoch 18/50:  18%|█▊        | 38/213 [04:25<19:26,  6.66s/batch, acc=0.84, loss=0.338] 
Epoch 18/50:  18%|█▊        | 39/213 [04:25<22:09,  7.64s/batch, acc=0.84, loss=0.338]
Epoch 18/50:  18%|█▊        | 39/213 [04:32<22:09,  7.64s/batch, acc=0.838, loss=0.338]
Epoch 18/50:  19%|█▉        | 40/213 [04:32<22:08,  7.68s/batch, acc=0.838, loss=0.338]
Epoch 18/50:  19%|█▉        | 40/213 [04:38<22:08,  7.68s/batch, acc=0.841, loss=0.334]
Epoch 18/50:  19%|█▉        | 41/213 [04:38<20:15,  7.07s/batch, acc=0.841, loss=0.334]
Epoch 18/50:  19%|█▉        | 41/213 [04:43<20:15,  7.07s/batch, acc=0.845, loss=0.33] 
Epoch 18/50:  20%|█▉        | 42/213 [04:43<18:48,  6.60s/batch, acc=0.845, loss=0.33]
Epoch 18/50:  20%|█▉        | 42/213 [04:50<18:48,  6.60s/batch, acc=0.847, loss=0.326]
Epoch 18/50:  20%|██        | 43/213 [04:50<18:53,  6.67s/batch, acc=0.847, loss=0.326]
Epoch 18/50:  20%|██        | 43/213 [04:55<18:53,  6.67s/batch, acc=0.845, loss=0.332]
Epoch 18/50:  21%|██        | 44/213 [04:55<17:25,  6.19s/batch, acc=0.845, loss=0.332]
Epoch 18/50:  21%|██        | 44/213 [05:00<17:25,  6.19s/batch, acc=0.843, loss=0.335]
Epoch 18/50:  21%|██        | 45/213 [05:00<15:39,  5.59s/batch, acc=0.843, loss=0.335]
Epoch 18/50:  21%|██        | 45/213 [05:05<15:39,  5.59s/batch, acc=0.844, loss=0.334]
Epoch 18/50:  22%|██▏       | 46/213 [05:05<15:45,  5.66s/batch, acc=0.844, loss=0.334]
Epoch 18/50:  22%|██▏       | 46/213 [05:12<15:45,  5.66s/batch, acc=0.843, loss=0.332]
Epoch 18/50:  22%|██▏       | 47/213 [05:12<16:49,  6.08s/batch, acc=0.843, loss=0.332]
Epoch 18/50:  22%|██▏       | 47/213 [05:18<16:49,  6.08s/batch, acc=0.845, loss=0.329]
Epoch 18/50:  23%|██▎       | 48/213 [05:18<16:29,  6.00s/batch, acc=0.845, loss=0.329]
Epoch 18/50:  23%|██▎       | 48/213 [05:23<16:29,  6.00s/batch, acc=0.842, loss=0.334]
Epoch 18/50:  23%|██▎       | 49/213 [05:23<14:56,  5.47s/batch, acc=0.842, loss=0.334]
Epoch 18/50:  23%|██▎       | 49/213 [05:31<14:56,  5.47s/batch, acc=0.843, loss=0.332]
Epoch 18/50:  23%|██▎       | 50/213 [05:31<17:19,  6.38s/batch, acc=0.843, loss=0.332]
Epoch 18/50:  23%|██▎       | 50/213 [05:38<17:19,  6.38s/batch, acc=0.843, loss=0.33] 
Epoch 18/50:  24%|██▍       | 51/213 [05:38<17:45,  6.57s/batch, acc=0.843, loss=0.33]
Epoch 18/50:  24%|██▍       | 51/213 [05:43<17:45,  6.57s/batch, acc=0.844, loss=0.329]
Epoch 18/50:  24%|██▍       | 52/213 [05:43<16:37,  6.20s/batch, acc=0.844, loss=0.329]
Epoch 18/50:  24%|██▍       | 52/213 [05:47<16:37,  6.20s/batch, acc=0.843, loss=0.33] 
Epoch 18/50:  25%|██▍       | 53/213 [05:47<14:48,  5.55s/batch, acc=0.843, loss=0.33]
Epoch 18/50:  25%|██▍       | 53/213 [05:53<14:48,  5.55s/batch, acc=0.843, loss=0.331]
Epoch 18/50:  25%|██▌       | 54/213 [05:53<14:56,  5.64s/batch, acc=0.843, loss=0.331]
Epoch 18/50:  25%|██▌       | 54/213 [05:58<14:56,  5.64s/batch, acc=0.842, loss=0.331]
Epoch 18/50:  26%|██▌       | 55/213 [05:58<14:16,  5.42s/batch, acc=0.842, loss=0.331]
Epoch 18/50:  26%|██▌       | 55/213 [06:03<14:16,  5.42s/batch, acc=0.845, loss=0.328]
Epoch 18/50:  26%|██▋       | 56/213 [06:03<13:50,  5.29s/batch, acc=0.845, loss=0.328]
Epoch 18/50:  26%|██▋       | 56/213 [06:08<13:50,  5.29s/batch, acc=0.843, loss=0.332]
Epoch 18/50:  27%|██▋       | 57/213 [06:08<13:40,  5.26s/batch, acc=0.843, loss=0.332]
Epoch 18/50:  27%|██▋       | 57/213 [06:17<13:40,  5.26s/batch, acc=0.842, loss=0.333]
Epoch 18/50:  27%|██▋       | 58/213 [06:17<15:52,  6.14s/batch, acc=0.842, loss=0.333]
Epoch 18/50:  27%|██▋       | 58/213 [06:21<15:52,  6.14s/batch, acc=0.842, loss=0.335]
Epoch 18/50:  28%|██▊       | 59/213 [06:21<14:31,  5.66s/batch, acc=0.842, loss=0.335]
Epoch 18/50:  28%|██▊       | 59/213 [06:28<14:31,  5.66s/batch, acc=0.84, loss=0.337] 
Epoch 18/50:  28%|██▊       | 60/213 [06:28<15:02,  5.90s/batch, acc=0.84, loss=0.337]
Epoch 18/50:  28%|██▊       | 60/213 [06:34<15:02,  5.90s/batch, acc=0.841, loss=0.336]
Epoch 18/50:  29%|██▊       | 61/213 [06:34<15:12,  6.00s/batch, acc=0.841, loss=0.336]
Epoch 18/50:  29%|██▊       | 61/213 [06:44<15:12,  6.00s/batch, acc=0.843, loss=0.334]
Epoch 18/50:  29%|██▉       | 62/213 [06:44<18:16,  7.26s/batch, acc=0.843, loss=0.334]
Epoch 18/50:  29%|██▉       | 62/213 [06:49<18:16,  7.26s/batch, acc=0.843, loss=0.334]
Epoch 18/50:  30%|██▉       | 63/213 [06:49<16:51,  6.74s/batch, acc=0.843, loss=0.334]
Epoch 18/50:  30%|██▉       | 63/213 [06:56<16:51,  6.74s/batch, acc=0.844, loss=0.333]
