Thu Oct 24 03:11:09 EDT 2024
Slurm nodes: evc1
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	8,14	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:11:11 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0              34W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training MAF on BHM
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/360 [00:10<?, ?batch/s, acc=0.438, loss=0.697]
Epoch 7/40:  35%|███▌      | 127/360 [00:53<01:32,  2.52batch/s, acc=0.962, loss=0.0989]
Epoch 7/40:  36%|███▌      | 128/360 [00:53<01:39,  2.33batch/s, acc=0.962, loss=0.0989]
Epoch 7/40:  36%|███▌      | 128/360 [00:53<01:39,  2.33batch/s, acc=0.962, loss=0.0983]
Epoch 7/40:  36%|███▌      | 129/360 [00:53<01:39,  2.33batch/s, acc=0.962, loss=0.0983]
Epoch 7/40:  36%|███▌      | 129/360 [00:54<01:39,  2.33batch/s, acc=0.963, loss=0.098] 
Epoch 7/40:  36%|███▌      | 130/360 [00:54<01:33,  2.45batch/s, acc=0.963, loss=0.098]
Epoch 7/40:  36%|███▌      | 130/360 [00:54<01:33,  2.45batch/s, acc=0.963, loss=0.0981]
Epoch 7/40:  36%|███▋      | 131/360 [00:54<01:32,  2.47batch/s, acc=0.963, loss=0.0981]
Epoch 7/40:  36%|███▋      | 131/360 [00:55<01:32,  2.47batch/s, acc=0.963, loss=0.098] 
Epoch 7/40:  37%|███▋      | 132/360 [00:55<01:34,  2.43batch/s, acc=0.963, loss=0.098]
Epoch 7/40:  37%|███▋      | 132/360 [00:55<01:34,  2.43batch/s, acc=0.962, loss=0.0981]
Epoch 7/40:  37%|███▋      | 133/360 [00:55<01:31,  2.47batch/s, acc=0.962, loss=0.0981]
Epoch 7/40:  37%|███▋      | 133/360 [00:55<01:31,  2.47batch/s, acc=0.963, loss=0.0975]
Epoch 7/40:  37%|███▋      | 134/360 [00:55<01:33,  2.43batch/s, acc=0.963, loss=0.0975]
Epoch 7/40:  37%|███▋      | 134/360 [00:56<01:33,  2.43batch/s, acc=0.962, loss=0.0978]
Epoch 7/40:  38%|███▊      | 135/360 [00:56<01:30,  2.48batch/s, acc=0.962, loss=0.0978]
Epoch 7/40:  38%|███▊      | 135/360 [00:56<01:30,  2.48batch/s, acc=0.962, loss=0.0973]
Epoch 7/40:  38%|███▊      | 136/360 [00:56<01:31,  2.45batch/s, acc=0.962, loss=0.0973]
Epoch 7/40:  38%|███▊      | 136/360 [00:57<01:31,  2.45batch/s, acc=0.962, loss=0.0987]
Epoch 7/40:  38%|███▊      | 137/360 [00:57<01:32,  2.40batch/s, acc=0.962, loss=0.0987]
Epoch 7/40:  38%|███▊      | 137/360 [00:57<01:32,  2.40batch/s, acc=0.962, loss=0.0983]
Epoch 7/40:  38%|███▊      | 138/360 [00:57<01:34,  2.35batch/s, acc=0.962, loss=0.0983]
Epoch 7/40:  38%|███▊      | 138/360 [00:58<01:34,  2.35batch/s, acc=0.963, loss=0.0979]
Epoch 7/40:  39%|███▊      | 139/360 [00:58<01:37,  2.28batch/s, acc=0.963, loss=0.0979]
Epoch 7/40:  39%|███▊      | 139/360 [00:58<01:37,  2.28batch/s, acc=0.963, loss=0.0974]
Epoch 7/40:  39%|███▉      | 140/360 [00:58<01:34,  2.33batch/s, acc=0.963, loss=0.0974]
Epoch 7/40:  39%|███▉      | 140/360 [00:58<01:34,  2.33batch/s, acc=0.963, loss=0.0974]
Epoch 7/40:  39%|███▉      | 141/360 [00:58<01:34,  2.31batch/s, acc=0.963, loss=0.0974]
Epoch 7/40:  39%|███▉      | 141/360 [00:59<01:34,  2.31batch/s, acc=0.963, loss=0.097] 
Epoch 7/40:  39%|███▉      | 142/360 [00:59<01:41,  2.15batch/s, acc=0.963, loss=0.097]
Epoch 7/40:  39%|███▉      | 142/360 [00:59<01:41,  2.15batch/s, acc=0.963, loss=0.0969]
Epoch 7/40:  40%|███▉      | 143/360 [00:59<01:39,  2.18batch/s, acc=0.963, loss=0.0969]
Epoch 7/40:  40%|███▉      | 143/360 [01:00<01:39,  2.18batch/s, acc=0.963, loss=0.0967]
Epoch 7/40:  40%|████      | 144/360 [01:00<01:34,  2.27batch/s, acc=0.963, loss=0.0967]
Epoch 7/40:  40%|████      | 144/360 [01:00<01:34,  2.27batch/s, acc=0.963, loss=0.0972]
Epoch 7/40:  40%|████      | 145/360 [01:00<01:34,  2.29batch/s, acc=0.963, loss=0.0972]
Epoch 7/40:  40%|████      | 145/360 [01:01<01:34,  2.29batch/s, acc=0.963, loss=0.0968]
Epoch 7/40:  41%|████      | 146/360 [01:01<01:32,  2.31batch/s, acc=0.963, loss=0.0968]
Epoch 7/40:  41%|████      | 146/360 [01:01<01:32,  2.31batch/s, acc=0.963, loss=0.0964]
Epoch 7/40:  41%|████      | 147/360 [01:01<01:27,  2.43batch/s, acc=0.963, loss=0.0964]
Epoch 7/40:  41%|████      | 147/360 [01:01<01:27,  2.43batch/s, acc=0.963, loss=0.0965]
Epoch 7/40:  41%|████      | 148/360 [01:01<01:27,  2.42batch/s, acc=0.963, loss=0.0965]
Epoch 7/40:  41%|████      | 148/360 [01:02<01:27,  2.42batch/s, acc=0.962, loss=0.0979]
Epoch 7/40:  41%|████▏     | 149/360 [01:02<01:27,  2.41batch/s, acc=0.962, loss=0.0979]
Epoch 7/40:  41%|████▏     | 149/360 [01:02<01:27,  2.41batch/s, acc=0.963, loss=0.0975]
Epoch 7/40:  42%|████▏     | 150/360 [01:02<01:28,  2.38batch/s, acc=0.963, loss=0.0975]
Epoch 7/40:  42%|████▏     | 150/360 [01:03<01:28,  2.38batch/s, acc=0.963, loss=0.097] 
Epoch 7/40:  42%|████▏     | 151/360 [01:03<01:26,  2.41batch/s, acc=0.963, loss=0.097]
Epoch 7/40:  42%|████▏     | 151/360 [01:03<01:26,  2.41batch/s, acc=0.963, loss=0.0967]
Epoch 7/40:  42%|████▏     | 152/360 [01:03<01:26,  2.39batch/s, acc=0.963, loss=0.0967]
Epoch 7/40:  42%|████▏     | 152/360 [01:04<01:26,  2.39batch/s, acc=0.963, loss=0.0963]
Epoch 7/40:  42%|████▎     | 153/360 [01:04<01:30,  2.28batch/s, acc=0.963, loss=0.0963]
Epoch 7/40:  42%|████▎     | 153/360 [01:04<01:30,  2.28batch/s, acc=0.963, loss=0.0957]
Epoch 7/40:  43%|████▎     | 154/360 [01:04<01:32,  2.23batch/s, acc=0.963, loss=0.0957]
Epoch 7/40:  43%|████▎     | 154/360 [01:04<01:32,  2.23batch/s, acc=0.964, loss=0.0955]
Epoch 7/40:  43%|████▎     | 155/360 [01:04<01:25,  2.39batch/s, acc=0.964, loss=0.0955]
Epoch 7/40:  43%|████▎     | 155/360 [01:05<01:25,  2.39batch/s, acc=0.964, loss=0.0956]
Epoch 7/40:  43%|████▎     | 156/360 [01:05<01:21,  2.52batch/s, acc=0.964, loss=0.0956]
Epoch 7/40:  43%|████▎     | 156/360 [01:05<01:21,  2.52batch/s, acc=0.964, loss=0.0954]
Epoch 7/40:  44%|████▎     | 157/360 [01:05<01:17,  2.63batch/s, acc=0.964, loss=0.0954]
Epoch 7/40:  44%|████▎     | 157/360 [01:06<01:17,  2.63batch/s, acc=0.964, loss=0.0951]
Epoch 7/40:  44%|████▍     | 158/360 [01:06<01:20,  2.52batch/s, acc=0.964, loss=0.0951]
Epoch 7/40:  44%|████▍     | 158/360 [01:06<01:20,  2.52batch/s, acc=0.964, loss=0.0959]
Epoch 7/40:  44%|████▍     | 159/360 [01:06<01:22,  2.45batch/s, acc=0.964, loss=0.0959]
Epoch 7/40:  44%|████▍     | 159/360 [01:06<01:22,  2.45batch/s, acc=0.964, loss=0.0961]
Epoch 7/40:  44%|████▍     | 160/360 [01:06<01:24,  2.37batch/s, acc=0.964, loss=0.0961]
Epoch 7/40:  44%|████▍     | 160/360 [01:07<01:24,  2.37batch/s, acc=0.963, loss=0.097] 
Epoch 7/40:  45%|████▍     | 161/360 [01:07<01:21,  2.43batch/s, acc=0.963, loss=0.097]
Epoch 7/40:  45%|████▍     | 161/360 [01:07<01:21,  2.43batch/s, acc=0.963, loss=0.0969]
Epoch 7/40:  45%|████▌     | 162/360 [01:07<01:22,  2.39batch/s, acc=0.963, loss=0.0969]
Epoch 7/40:  45%|████▌     | 162/360 [01:08<01:22,  2.39batch/s, acc=0.963, loss=0.0965]
Epoch 7/40:  45%|████▌     | 163/360 [01:08<01:24,  2.32batch/s, acc=0.963, loss=0.0965]
Epoch 7/40:  45%|████▌     | 163/360 [01:08<01:24,  2.32batch/s, acc=0.963, loss=0.0961]
Epoch 7/40:  46%|████▌     | 164/360 [01:08<01:20,  2.43batch/s, acc=0.963, loss=0.0961]
Epoch 7/40:  46%|████▌     | 164/360 [01:09<01:20,  2.43batch/s, acc=0.964, loss=0.0955]
Epoch 7/40:  46%|████▌     | 165/360 [01:09<01:26,  2.26batch/s, acc=0.964, loss=0.0955]
Epoch 7/40:  46%|████▌     | 165/360 [01:09<01:26,  2.26batch/s, acc=0.964, loss=0.0952]
Epoch 7/40:  46%|████▌     | 166/360 [01:09<01:23,  2.33batch/s, acc=0.964, loss=0.0952]
Epoch 7/40:  46%|████▌     | 166/360 [01:09<01:23,  2.33batch/s, acc=0.963, loss=0.0968]
Epoch 7/40:  46%|████▋     | 167/360 [01:09<01:24,  2.28batch/s, acc=0.963, loss=0.0968]
Epoch 7/40:  46%|████▋     | 167/360 [01:10<01:24,  2.28batch/s, acc=0.964, loss=0.0964]
Epoch 7/40:  47%|████▋     | 168/360 [01:10<01:19,  2.42batch/s, acc=0.964, loss=0.0964]
Epoch 7/40:  47%|████▋     | 168/360 [01:10<01:19,  2.42batch/s, acc=0.963, loss=0.0981]
Epoch 7/40:  47%|████▋     | 169/360 [01:10<01:19,  2.41batch/s, acc=0.963, loss=0.0981]
Epoch 7/40:  47%|████▋     | 169/360 [01:11<01:19,  2.41batch/s, acc=0.963, loss=0.0976]
Epoch 7/40:  47%|████▋     | 170/360 [01:11<01:20,  2.36batch/s, acc=0.963, loss=0.0976]
Epoch 7/40:  47%|████▋     | 170/360 [01:11<01:20,  2.36batch/s, acc=0.963, loss=0.0972]
Epoch 7/40:  48%|████▊     | 171/360 [01:11<01:17,  2.45batch/s, acc=0.963, loss=0.0972]
Epoch 7/40:  48%|████▊     | 171/360 [01:11<01:17,  2.45batch/s, acc=0.964, loss=0.0969]
Epoch 7/40:  48%|████▊     | 172/360 [01:11<01:13,  2.54batch/s, acc=0.964, loss=0.0969]
Epoch 7/40:  48%|████▊     | 172/360 [01:12<01:13,  2.54batch/s, acc=0.964, loss=0.0974]
Epoch 7/40:  48%|████▊     | 173/360 [01:12<01:13,  2.56batch/s, acc=0.964, loss=0.0974]
Epoch 7/40:  48%|████▊     | 173/360 [01:12<01:13,  2.56batch/s, acc=0.964, loss=0.0972]
Epoch 7/40:  48%|████▊     | 174/360 [01:12<01:11,  2.60batch/s, acc=0.964, loss=0.0972]
Epoch 7/40:  48%|████▊     | 174/360 [01:13<01:11,  2.60batch/s, acc=0.964, loss=0.0967]
Epoch 7/40:  49%|████▊     | 175/360 [01:13<01:17,  2.38batch/s, acc=0.964, loss=0.0967]
Epoch 7/40:  49%|████▊     | 175/360 [01:13<01:17,  2.38batch/s, acc=0.964, loss=0.0963]
Epoch 7/40:  49%|████▉     | 176/360 [01:13<01:22,  2.24batch/s, acc=0.964, loss=0.0963]
Epoch 7/40:  49%|████▉     | 176/360 [01:14<01:22,  2.24batch/s, acc=0.964, loss=0.0961]
Epoch 7/40:  49%|████▉     | 177/360 [01:14<01:26,  2.10batch/s, acc=0.964, loss=0.0961]
Epoch 7/40:  49%|████▉     | 177/360 [01:14<01:26,  2.10batch/s, acc=0.963, loss=0.0963]
Epoch 7/40:  49%|████▉     | 178/360 [01:14<01:26,  2.10batch/s, acc=0.963, loss=0.0963]
Epoch 7/40:  49%|████▉     | 178/360 [01:15<01:26,  2.10batch/s, acc=0.963, loss=0.0963]
Epoch 7/40:  50%|████▉     | 179/360 [01:15<01:25,  2.13batch/s, acc=0.963, loss=0.0963]
Epoch 7/40:  50%|████▉     | 179/360 [01:15<01:25,  2.13batch/s, acc=0.963, loss=0.0967]
Epoch 7/40:  50%|█████     | 180/360 [01:15<01:17,  2.32batch/s, acc=0.963, loss=0.0967]
Epoch 7/40:  50%|█████     | 180/360 [01:15<01:17,  2.32batch/s, acc=0.963, loss=0.098] 
Epoch 7/40:  50%|█████     | 181/360 [01:15<01:16,  2.35batch/s, acc=0.963, loss=0.098]
Epoch 7/40:  50%|█████     | 181/360 [01:16<01:16,  2.35batch/s, acc=0.963, loss=0.0978]
Epoch 7/40:  51%|█████     | 182/360 [01:16<01:13,  2.42batch/s, acc=0.963, loss=0.0978]
Epoch 7/40:  51%|█████     | 182/360 [01:16<01:13,  2.42batch/s, acc=0.963, loss=0.098] 
Epoch 7/40:  51%|█████     | 183/360 [01:16<01:16,  2.32batch/s, acc=0.963, loss=0.098]
Epoch 7/40:  51%|█████     | 183/360 [01:17<01:16,  2.32batch/s, acc=0.963, loss=0.0984]
Epoch 7/40:  51%|█████     | 184/360 [01:17<01:15,  2.34batch/s, acc=0.963, loss=0.0984]
Epoch 7/40:  51%|█████     | 184/360 [01:17<01:15,  2.34batch/s, acc=0.963, loss=0.0982]
Epoch 7/40:  51%|█████▏    | 185/360 [01:17<01:14,  2.34batch/s, acc=0.963, loss=0.0982]
Epoch 7/40:  51%|█████▏    | 185/360 [01:17<01:14,  2.34batch/s, acc=0.963, loss=0.0983]
Epoch 7/40:  52%|█████▏    | 186/360 [01:17<01:11,  2.43batch/s, acc=0.963, loss=0.0983]
Epoch 7/40:  52%|█████▏    | 186/360 [01:18<01:11,  2.43batch/s, acc=0.962, loss=0.0984]
Epoch 7/40:  52%|█████▏    | 187/360 [01:18<01:11,  2.43batch/s, acc=0.962, loss=0.0984]
Epoch 7/40:  52%|█████▏    | 187/360 [01:18<01:11,  2.43batch/s, acc=0.962, loss=0.098] 
Epoch 7/40:  52%|█████▏    | 188/360 [01:18<01:11,  2.42batch/s, acc=0.962, loss=0.098]
Epoch 7/40:  52%|█████▏    | 188/360 [01:19<01:11,  2.42batch/s, acc=0.963, loss=0.0976]
Epoch 7/40:  52%|█████▎    | 189/360 [01:19<01:14,  2.29batch/s, acc=0.963, loss=0.0976]
Epoch 7/40:  52%|█████▎    | 189/360 [01:19<01:14,  2.29batch/s, acc=0.963, loss=0.0977]
Epoch 7/40:  53%|█████▎    | 190/360 [01:19<01:13,  2.33batch/s, acc=0.963, loss=0.0977]
Epoch 7/40:  53%|█████▎    | 190/360 [01:20<01:13,  2.33batch/s, acc=0.962, loss=0.0984]
Epoch 7/40:  53%|█████▎    | 191/360 [01:20<01:12,  2.33batch/s, acc=0.962, loss=0.0984]
Epoch 7/40:  53%|█████▎    | 191/360 [01:20<01:12,  2.33batch/s, acc=0.962, loss=0.0981]
Epoch 7/40:  53%|█████▎    | 192/360 [01:20<01:12,  2.32batch/s, acc=0.962, loss=0.0981]
Epoch 7/40:  53%|█████▎    | 192/360 [01:20<01:12,  2.32batch/s, acc=0.962, loss=0.0976]
Epoch 7/40:  54%|█████▎    | 193/360 [01:20<01:09,  2.39batch/s, acc=0.962, loss=0.0976]
Epoch 7/40:  54%|█████▎    | 193/360 [01:21<01:09,  2.39batch/s, acc=0.962, loss=0.0978]
Epoch 7/40:  54%|█████▍    | 194/360 [01:21<01:09,  2.38batch/s, acc=0.962, loss=0.0978]
Epoch 7/40:  54%|█████▍    | 194/360 [01:21<01:09,  2.38batch/s, acc=0.962, loss=0.0978]
Epoch 7/40:  54%|█████▍    | 195/360 [01:21<01:12,  2.28batch/s, acc=0.962, loss=0.0978]
Epoch 7/40:  54%|█████▍    | 195/360 [01:22<01:12,  2.28batch/s, acc=0.962, loss=0.0974]
Epoch 7/40:  54%|█████▍    | 196/360 [01:22<01:07,  2.41batch/s, acc=0.962, loss=0.0974]
Epoch 7/40:  54%|█████▍    | 196/360 [01:22<01:07,  2.41batch/s, acc=0.963, loss=0.0971]
Epoch 7/40:  55%|█████▍    | 197/360 [01:22<01:09,  2.35batch/s, acc=0.963, loss=0.0971]
Epoch 7/40:  55%|█████▍    | 197/360 [01:23<01:09,  2.35batch/s, acc=0.963, loss=0.0968]
Epoch 7/40:  55%|█████▌    | 198/360 [01:23<01:06,  2.43batch/s, acc=0.963, loss=0.0968]
Epoch 7/40:  55%|█████▌    | 198/360 [01:23<01:06,  2.43batch/s, acc=0.963, loss=0.0965]
Epoch 7/40:  55%|█████▌    | 199/360 [01:23<01:04,  2.49batch/s, acc=0.963, loss=0.0965]
Epoch 7/40:  55%|█████▌    | 199/360 [01:23<01:04,  2.49batch/s, acc=0.963, loss=0.0964]
Epoch 7/40:  56%|█████▌    | 200/360 [01:23<01:01,  2.60batch/s, acc=0.963, loss=0.0964]
Epoch 7/40:  56%|█████▌    | 200/360 [01:24<01:01,  2.60batch/s, acc=0.963, loss=0.0966]
Epoch 7/40:  56%|█████▌    | 201/360 [01:24<01:02,  2.55batch/s, acc=0.963, loss=0.0966]
Epoch 7/40:  56%|█████▌    | 201/360 [01:24<01:02,  2.55batch/s, acc=0.963, loss=0.0964]
Epoch 7/40:  56%|█████▌    | 202/360 [01:24<00:59,  2.65batch/s, acc=0.963, loss=0.0964]
Epoch 7/40:  56%|█████▌    | 202/360 [01:24<00:59,  2.65batch/s, acc=0.963, loss=0.0981]
Epoch 7/40:  56%|█████▋    | 203/360 [01:24<00:58,  2.71batch/s, acc=0.963, loss=0.0981]
Epoch 7/40:  56%|█████▋    | 203/360 [01:25<00:58,  2.71batch/s, acc=0.963, loss=0.0982]
Epoch 7/40:  57%|█████▋    | 204/360 [01:25<00:57,  2.71batch/s, acc=0.963, loss=0.0982]
Epoch 7/40:  57%|█████▋    | 204/360 [01:25<00:57,  2.71batch/s, acc=0.963, loss=0.0979]
Epoch 7/40:  57%|█████▋    | 205/360 [01:25<01:01,  2.51batch/s, acc=0.963, loss=0.0979]
Epoch 7/40:  57%|█████▋    | 205/360 [01:26<01:01,  2.51batch/s, acc=0.963, loss=0.0976]
Epoch 7/40:  57%|█████▋    | 206/360 [01:26<00:59,  2.59batch/s, acc=0.963, loss=0.0976]
Epoch 7/40:  57%|█████▋    | 206/360 [01:26<00:59,  2.59batch/s, acc=0.963, loss=0.0974]
Epoch 7/40:  57%|█████▊    | 207/360 [01:26<01:00,  2.52batch/s, acc=0.963, loss=0.0974]
Epoch 7/40:  57%|█████▊    | 207/360 [01:26<01:00,  2.52batch/s, acc=0.963, loss=0.0976]
Epoch 7/40:  58%|█████▊    | 208/360 [01:26<01:03,  2.39batch/s, acc=0.963, loss=0.0976]
Epoch 7/40:  58%|█████▊    | 208/360 [01:27<01:03,  2.39batch/s, acc=0.963, loss=0.0976]
Epoch 7/40:  58%|█████▊    | 209/360 [01:27<01:03,  2.38batch/s, acc=0.963, loss=0.0976]
Epoch 7/40:  58%|█████▊    | 209/360 [01:27<01:03,  2.38batch/s, acc=0.962, loss=0.0995]
Epoch 7/40:  58%|█████▊    | 210/360 [01:27<01:03,  2.35batch/s, acc=0.962, loss=0.0995]
Epoch 7/40:  58%|█████▊    | 210/360 [01:28<01:03,  2.35batch/s, acc=0.962, loss=0.0992]
Epoch 7/40:  59%|█████▊    | 211/360 [01:28<01:01,  2.43batch/s, acc=0.962, loss=0.0992]
Epoch 7/40:  59%|█████▊    | 211/360 [01:28<01:01,  2.43batch/s, acc=0.962, loss=0.099] 
Epoch 7/40:  59%|█████▉    | 212/360 [01:28<00:59,  2.48batch/s, acc=0.962, loss=0.099]
Epoch 7/40:  59%|█████▉    | 212/360 [01:29<00:59,  2.48batch/s, acc=0.962, loss=0.099]
Epoch 7/40:  59%|█████▉    | 213/360 [01:29<00:59,  2.46batch/s, acc=0.962, loss=0.099]
Epoch 7/40:  59%|█████▉    | 213/360 [01:29<00:59,  2.46batch/s, acc=0.962, loss=0.0989]
Epoch 7/40:  59%|█████▉    | 214/360 [01:29<00:59,  2.45batch/s, acc=0.962, loss=0.0989]
Epoch 7/40:  59%|█████▉    | 214/360 [01:29<00:59,  2.45batch/s, acc=0.962, loss=0.0985]
Epoch 7/40:  60%|█████▉    | 215/360 [01:29<00:56,  2.56batch/s, acc=0.962, loss=0.0985]
Epoch 7/40:  60%|█████▉    | 215/360 [01:30<00:56,  2.56batch/s, acc=0.962, loss=0.0989]
Epoch 7/40:  60%|██████    | 216/360 [01:30<00:58,  2.47batch/s, acc=0.962, loss=0.0989]
Epoch 7/40:  60%|██████    | 216/360 [01:30<00:58,  2.47batch/s, acc=0.961, loss=0.0989]
Epoch 7/40:  60%|██████    | 217/360 [01:30<00:56,  2.54batch/s, acc=0.961, loss=0.0989]
Epoch 7/40:  60%|██████    | 217/360 [01:31<00:56,  2.54batch/s, acc=0.962, loss=0.0986]
Epoch 7/40:  61%|██████    | 218/360 [01:31<00:58,  2.41batch/s, acc=0.962, loss=0.0986]
Epoch 7/40:  61%|██████    | 218/360 [01:31<00:58,  2.41batch/s, acc=0.961, loss=0.0986]
Epoch 7/40:  61%|██████    | 219/360 [01:31<01:00,  2.35batch/s, acc=0.961, loss=0.0986]
Epoch 7/40:  61%|██████    | 219/360 [01:31<01:00,  2.35batch/s, acc=0.961, loss=0.0983]
Epoch 7/40:  61%|██████    | 220/360 [01:31<00:59,  2.35batch/s, acc=0.961, loss=0.0983]
Epoch 7/40:  61%|██████    | 220/360 [01:32<00:59,  2.35batch/s, acc=0.962, loss=0.0979]
Epoch 7/40:  61%|██████▏   | 221/360 [01:32<01:00,  2.28batch/s, acc=0.962, loss=0.0979]
Epoch 7/40:  61%|██████▏   | 221/360 [01:32<01:00,  2.28batch/s, acc=0.962, loss=0.0976]
Epoch 7/40:  62%|██████▏   | 222/360 [01:32<01:02,  2.21batch/s, acc=0.962, loss=0.0976]
Epoch 7/40:  62%|██████▏   | 222/360 [01:33<01:02,  2.21batch/s, acc=0.962, loss=0.0973]
Epoch 7/40:  62%|██████▏   | 223/360 [01:33<01:02,  2.18batch/s, acc=0.962, loss=0.0973]
Epoch 7/40:  62%|██████▏   | 223/360 [01:33<01:02,  2.18batch/s, acc=0.962, loss=0.097] 
Epoch 7/40:  62%|██████▏   | 224/360 [01:33<00:59,  2.28batch/s, acc=0.962, loss=0.097]
Epoch 7/40:  62%|██████▏   | 224/360 [01:34<00:59,  2.28batch/s, acc=0.962, loss=0.0969]
Epoch 7/40:  62%|██████▎   | 225/360 [01:34<00:57,  2.33batch/s, acc=0.962, loss=0.0969]
Epoch 7/40:  62%|██████▎   | 225/360 [01:34<00:57,  2.33batch/s, acc=0.962, loss=0.0973]
Epoch 7/40:  63%|██████▎   | 226/360 [01:34<00:58,  2.27batch/s, acc=0.962, loss=0.0973]
Epoch 7/40:  63%|██████▎   | 226/360 [01:34<00:58,  2.27batch/s, acc=0.961, loss=0.0985]
Epoch 7/40:  63%|██████▎   | 227/360 [01:34<00:56,  2.37batch/s, acc=0.961, loss=0.0985]
Epoch 7/40:  63%|██████▎   | 227/360 [01:35<00:56,  2.37batch/s, acc=0.962, loss=0.0982]
Epoch 7/40:  63%|██████▎   | 228/360 [01:35<00:55,  2.39batch/s, acc=0.962, loss=0.0982]
Epoch 7/40:  63%|██████▎   | 228/360 [01:35<00:55,  2.39batch/s, acc=0.962, loss=0.0979]
Epoch 7/40:  64%|██████▎   | 229/360 [01:35<00:53,  2.47batch/s, acc=0.962, loss=0.0979]
Epoch 7/40:  64%|██████▎   | 229/360 [01:36<00:53,  2.47batch/s, acc=0.962, loss=0.0977]
Epoch 7/40:  64%|██████▍   | 230/360 [01:36<00:51,  2.54batch/s, acc=0.962, loss=0.0977]
Epoch 7/40:  64%|██████▍   | 230/360 [01:36<00:51,  2.54batch/s, acc=0.962, loss=0.0974]
Epoch 7/40:  64%|██████▍   | 231/360 [01:36<00:52,  2.44batch/s, acc=0.962, loss=0.0974]
Epoch 7/40:  64%|██████▍   | 231/360 [01:37<00:52,  2.44batch/s, acc=0.962, loss=0.0973]
Epoch 7/40:  64%|██████▍   | 232/360 [01:37<00:53,  2.37batch/s, acc=0.962, loss=0.0973]
Epoch 7/40:  64%|██████▍   | 232/360 [01:37<00:53,  2.37batch/s, acc=0.962, loss=0.0973]
Epoch 7/40:  65%|██████▍   | 233/360 [01:37<00:56,  2.24batch/s, acc=0.962, loss=0.0973]
Epoch 7/40:  65%|██████▍   | 233/360 [01:37<00:56,  2.24batch/s, acc=0.962, loss=0.0971]
Epoch 7/40:  65%|██████▌   | 234/360 [01:37<00:56,  2.24batch/s, acc=0.962, loss=0.0971]
Epoch 7/40:  65%|██████▌   | 234/360 [01:38<00:56,  2.24batch/s, acc=0.962, loss=0.0969]
Epoch 7/40:  65%|██████▌   | 235/360 [01:38<00:50,  2.46batch/s, acc=0.962, loss=0.0969]
Epoch 7/40:  65%|██████▌   | 235/360 [01:38<00:50,  2.46batch/s, acc=0.962, loss=0.0969]
Epoch 7/40:  66%|██████▌   | 236/360 [01:38<00:52,  2.37batch/s, acc=0.962, loss=0.0969]
Epoch 7/40:  66%|██████▌   | 236/360 [01:39<00:52,  2.37batch/s, acc=0.962, loss=0.0967]
Epoch 7/40:  66%|██████▌   | 237/360 [01:39<00:49,  2.47batch/s, acc=0.962, loss=0.0967]
Epoch 7/40:  66%|██████▌   | 237/360 [01:39<00:49,  2.47batch/s, acc=0.962, loss=0.0966]
Epoch 7/40:  66%|██████▌   | 238/360 [01:39<00:51,  2.38batch/s, acc=0.962, loss=0.0966]
Epoch 7/40:  66%|██████▌   | 238/360 [01:39<00:51,  2.38batch/s, acc=0.963, loss=0.0963]
Epoch 7/40:  66%|██████▋   | 239/360 [01:39<00:50,  2.41batch/s, acc=0.963, loss=0.0963]
Epoch 7/40:  66%|██████▋   | 239/360 [01:40<00:50,  2.41batch/s, acc=0.962, loss=0.0969]
Epoch 7/40:  67%|██████▋   | 240/360 [01:40<00:50,  2.36batch/s, acc=0.962, loss=0.0969]
