Thu Oct 24 03:10:58 EDT 2024
Slurm nodes: evc4
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:11:00 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0              38W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MUTE Data Loaders...
Done.
Start Training MAF on MUTE
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/211 [00:16<?, ?batch/s, acc=0.5, loss=0.702]
Epoch 6/40:  66%|██████▌   | 139/211 [00:52<00:27,  2.66batch/s, acc=0.967, loss=0.093] 
Epoch 6/40:  66%|██████▋   | 140/211 [00:52<00:28,  2.48batch/s, acc=0.967, loss=0.093]
Epoch 6/40:  66%|██████▋   | 140/211 [00:53<00:28,  2.48batch/s, acc=0.967, loss=0.093]
Epoch 6/40:  67%|██████▋   | 141/211 [00:53<00:28,  2.48batch/s, acc=0.967, loss=0.093]
Epoch 6/40:  67%|██████▋   | 141/211 [00:53<00:28,  2.48batch/s, acc=0.967, loss=0.0925]
Epoch 6/40:  67%|██████▋   | 142/211 [00:53<00:28,  2.44batch/s, acc=0.967, loss=0.0925]
Epoch 6/40:  67%|██████▋   | 142/211 [00:54<00:28,  2.44batch/s, acc=0.968, loss=0.0921]
Epoch 6/40:  68%|██████▊   | 143/211 [00:54<00:26,  2.54batch/s, acc=0.968, loss=0.0921]
Epoch 6/40:  68%|██████▊   | 143/211 [00:54<00:26,  2.54batch/s, acc=0.967, loss=0.0924]
Epoch 6/40:  68%|██████▊   | 144/211 [00:54<00:26,  2.53batch/s, acc=0.967, loss=0.0924]
Epoch 6/40:  68%|██████▊   | 144/211 [00:54<00:26,  2.53batch/s, acc=0.967, loss=0.0921]
Epoch 6/40:  69%|██████▊   | 145/211 [00:54<00:25,  2.60batch/s, acc=0.967, loss=0.0921]
Epoch 6/40:  69%|██████▊   | 145/211 [00:55<00:25,  2.60batch/s, acc=0.967, loss=0.0916]
Epoch 6/40:  69%|██████▉   | 146/211 [00:55<00:25,  2.53batch/s, acc=0.967, loss=0.0916]
Epoch 6/40:  69%|██████▉   | 146/211 [00:55<00:25,  2.53batch/s, acc=0.968, loss=0.0913]
Epoch 6/40:  70%|██████▉   | 147/211 [00:55<00:25,  2.56batch/s, acc=0.968, loss=0.0913]
Epoch 6/40:  70%|██████▉   | 147/211 [00:56<00:25,  2.56batch/s, acc=0.968, loss=0.0909]
Epoch 6/40:  70%|███████   | 148/211 [00:56<00:23,  2.63batch/s, acc=0.968, loss=0.0909]
Epoch 6/40:  70%|███████   | 148/211 [00:56<00:23,  2.63batch/s, acc=0.968, loss=0.0908]
Epoch 6/40:  71%|███████   | 149/211 [00:56<00:24,  2.52batch/s, acc=0.968, loss=0.0908]
Epoch 6/40:  71%|███████   | 149/211 [00:56<00:24,  2.52batch/s, acc=0.968, loss=0.0905]
Epoch 6/40:  71%|███████   | 150/211 [00:56<00:23,  2.55batch/s, acc=0.968, loss=0.0905]
Epoch 6/40:  71%|███████   | 150/211 [00:57<00:23,  2.55batch/s, acc=0.969, loss=0.09]  
Epoch 6/40:  72%|███████▏  | 151/211 [00:57<00:22,  2.65batch/s, acc=0.969, loss=0.09]
Epoch 6/40:  72%|███████▏  | 151/211 [00:57<00:22,  2.65batch/s, acc=0.969, loss=0.0895]
Epoch 6/40:  72%|███████▏  | 152/211 [00:57<00:22,  2.66batch/s, acc=0.969, loss=0.0895]
Epoch 6/40:  72%|███████▏  | 152/211 [00:57<00:22,  2.66batch/s, acc=0.969, loss=0.0891]
Epoch 6/40:  73%|███████▎  | 153/211 [00:57<00:22,  2.57batch/s, acc=0.969, loss=0.0891]
Epoch 6/40:  73%|███████▎  | 153/211 [00:58<00:22,  2.57batch/s, acc=0.969, loss=0.0894]
Epoch 6/40:  73%|███████▎  | 154/211 [00:58<00:22,  2.53batch/s, acc=0.969, loss=0.0894]
Epoch 6/40:  73%|███████▎  | 154/211 [00:58<00:22,  2.53batch/s, acc=0.969, loss=0.0899]
Epoch 6/40:  73%|███████▎  | 155/211 [00:58<00:22,  2.44batch/s, acc=0.969, loss=0.0899]
Epoch 6/40:  73%|███████▎  | 155/211 [00:59<00:22,  2.44batch/s, acc=0.968, loss=0.0897]
Epoch 6/40:  74%|███████▍  | 156/211 [00:59<00:21,  2.54batch/s, acc=0.968, loss=0.0897]
Epoch 6/40:  74%|███████▍  | 156/211 [00:59<00:21,  2.54batch/s, acc=0.968, loss=0.0895]
Epoch 6/40:  74%|███████▍  | 157/211 [00:59<00:21,  2.55batch/s, acc=0.968, loss=0.0895]
Epoch 6/40:  74%|███████▍  | 157/211 [01:00<00:21,  2.55batch/s, acc=0.968, loss=0.0901]
Epoch 6/40:  75%|███████▍  | 158/211 [01:00<00:21,  2.49batch/s, acc=0.968, loss=0.0901]
Epoch 6/40:  75%|███████▍  | 158/211 [01:00<00:21,  2.49batch/s, acc=0.967, loss=0.09]  
Epoch 6/40:  75%|███████▌  | 159/211 [01:00<00:20,  2.49batch/s, acc=0.967, loss=0.09]
Epoch 6/40:  75%|███████▌  | 159/211 [01:00<00:20,  2.49batch/s, acc=0.968, loss=0.0897]
Epoch 6/40:  76%|███████▌  | 160/211 [01:00<00:18,  2.71batch/s, acc=0.968, loss=0.0897]
Epoch 6/40:  76%|███████▌  | 160/211 [01:01<00:18,  2.71batch/s, acc=0.968, loss=0.0893]
Epoch 6/40:  76%|███████▋  | 161/211 [01:01<00:19,  2.56batch/s, acc=0.968, loss=0.0893]
Epoch 6/40:  76%|███████▋  | 161/211 [01:01<00:19,  2.56batch/s, acc=0.968, loss=0.089] 
Epoch 6/40:  77%|███████▋  | 162/211 [01:01<00:19,  2.53batch/s, acc=0.968, loss=0.089]
Epoch 6/40:  77%|███████▋  | 162/211 [01:01<00:19,  2.53batch/s, acc=0.967, loss=0.0899]
Epoch 6/40:  77%|███████▋  | 163/211 [01:01<00:18,  2.57batch/s, acc=0.967, loss=0.0899]
Epoch 6/40:  77%|███████▋  | 163/211 [01:02<00:18,  2.57batch/s, acc=0.967, loss=0.0909]
Epoch 6/40:  78%|███████▊  | 164/211 [01:02<00:18,  2.56batch/s, acc=0.967, loss=0.0909]
Epoch 6/40:  78%|███████▊  | 164/211 [01:02<00:18,  2.56batch/s, acc=0.967, loss=0.0906]
Epoch 6/40:  78%|███████▊  | 165/211 [01:02<00:18,  2.50batch/s, acc=0.967, loss=0.0906]
Epoch 6/40:  78%|███████▊  | 165/211 [01:03<00:18,  2.50batch/s, acc=0.968, loss=0.0902]
Epoch 6/40:  79%|███████▊  | 166/211 [01:03<00:16,  2.68batch/s, acc=0.968, loss=0.0902]
Epoch 6/40:  79%|███████▊  | 166/211 [01:03<00:16,  2.68batch/s, acc=0.968, loss=0.0899]
Epoch 6/40:  79%|███████▉  | 167/211 [01:03<00:16,  2.62batch/s, acc=0.968, loss=0.0899]
Epoch 6/40:  79%|███████▉  | 167/211 [01:03<00:16,  2.62batch/s, acc=0.968, loss=0.0895]
Epoch 6/40:  80%|███████▉  | 168/211 [01:03<00:15,  2.80batch/s, acc=0.968, loss=0.0895]
Epoch 6/40:  80%|███████▉  | 168/211 [01:04<00:15,  2.80batch/s, acc=0.968, loss=0.0894]
Epoch 6/40:  80%|████████  | 169/211 [01:04<00:15,  2.72batch/s, acc=0.968, loss=0.0894]
Epoch 6/40:  80%|████████  | 169/211 [01:04<00:15,  2.72batch/s, acc=0.968, loss=0.0891]
Epoch 6/40:  81%|████████  | 170/211 [01:04<00:15,  2.73batch/s, acc=0.968, loss=0.0891]
Epoch 6/40:  81%|████████  | 170/211 [01:04<00:15,  2.73batch/s, acc=0.968, loss=0.0892]
Epoch 6/40:  81%|████████  | 171/211 [01:04<00:15,  2.60batch/s, acc=0.968, loss=0.0892]
Epoch 6/40:  81%|████████  | 171/211 [01:05<00:15,  2.60batch/s, acc=0.968, loss=0.0888]
Epoch 6/40:  82%|████████▏ | 172/211 [01:05<00:14,  2.72batch/s, acc=0.968, loss=0.0888]
Epoch 6/40:  82%|████████▏ | 172/211 [01:05<00:14,  2.72batch/s, acc=0.968, loss=0.0886]
Epoch 6/40:  82%|████████▏ | 173/211 [01:05<00:13,  2.87batch/s, acc=0.968, loss=0.0886]
Epoch 6/40:  82%|████████▏ | 173/211 [01:05<00:13,  2.87batch/s, acc=0.968, loss=0.0891]
Epoch 6/40:  82%|████████▏ | 174/211 [01:05<00:12,  2.88batch/s, acc=0.968, loss=0.0891]
Epoch 6/40:  82%|████████▏ | 174/211 [01:06<00:12,  2.88batch/s, acc=0.968, loss=0.0887]
Epoch 6/40:  83%|████████▎ | 175/211 [01:06<00:12,  2.89batch/s, acc=0.968, loss=0.0887]
Epoch 6/40:  83%|████████▎ | 175/211 [01:06<00:12,  2.89batch/s, acc=0.968, loss=0.0889]
Epoch 6/40:  83%|████████▎ | 176/211 [01:06<00:12,  2.77batch/s, acc=0.968, loss=0.0889]
Epoch 6/40:  83%|████████▎ | 176/211 [01:07<00:12,  2.77batch/s, acc=0.968, loss=0.0889]
Epoch 6/40:  84%|████████▍ | 177/211 [01:07<00:13,  2.51batch/s, acc=0.968, loss=0.0889]
Epoch 6/40:  84%|████████▍ | 177/211 [01:07<00:13,  2.51batch/s, acc=0.968, loss=0.0885]
Epoch 6/40:  84%|████████▍ | 178/211 [01:07<00:13,  2.43batch/s, acc=0.968, loss=0.0885]
Epoch 6/40:  84%|████████▍ | 178/211 [01:07<00:13,  2.43batch/s, acc=0.969, loss=0.0882]
Epoch 6/40:  85%|████████▍ | 179/211 [01:07<00:12,  2.51batch/s, acc=0.969, loss=0.0882]
Epoch 6/40:  85%|████████▍ | 179/211 [01:08<00:12,  2.51batch/s, acc=0.968, loss=0.0883]
Epoch 6/40:  85%|████████▌ | 180/211 [01:08<00:12,  2.58batch/s, acc=0.968, loss=0.0883]
Epoch 6/40:  85%|████████▌ | 180/211 [01:08<00:12,  2.58batch/s, acc=0.968, loss=0.089] 
Epoch 6/40:  86%|████████▌ | 181/211 [01:08<00:10,  2.73batch/s, acc=0.968, loss=0.089]
Epoch 6/40:  86%|████████▌ | 181/211 [01:08<00:10,  2.73batch/s, acc=0.968, loss=0.0886]
Epoch 6/40:  86%|████████▋ | 182/211 [01:08<00:10,  2.80batch/s, acc=0.968, loss=0.0886]
Epoch 6/40:  86%|████████▋ | 182/211 [01:09<00:10,  2.80batch/s, acc=0.968, loss=0.0882]
Epoch 6/40:  87%|████████▋ | 183/211 [01:09<00:10,  2.69batch/s, acc=0.968, loss=0.0882]
Epoch 6/40:  87%|████████▋ | 183/211 [01:09<00:10,  2.69batch/s, acc=0.968, loss=0.0878]
Epoch 6/40:  87%|████████▋ | 184/211 [01:09<00:09,  2.82batch/s, acc=0.968, loss=0.0878]
Epoch 6/40:  87%|████████▋ | 184/211 [01:10<00:09,  2.82batch/s, acc=0.968, loss=0.0882]
Epoch 6/40:  88%|████████▊ | 185/211 [01:10<00:09,  2.76batch/s, acc=0.968, loss=0.0882]
Epoch 6/40:  88%|████████▊ | 185/211 [01:10<00:09,  2.76batch/s, acc=0.967, loss=0.0884]
Epoch 6/40:  88%|████████▊ | 186/211 [01:10<00:08,  2.79batch/s, acc=0.967, loss=0.0884]
Epoch 6/40:  88%|████████▊ | 186/211 [01:10<00:08,  2.79batch/s, acc=0.968, loss=0.088] 
Epoch 6/40:  89%|████████▊ | 187/211 [01:10<00:08,  2.68batch/s, acc=0.968, loss=0.088]
Epoch 6/40:  89%|████████▊ | 187/211 [01:11<00:08,  2.68batch/s, acc=0.968, loss=0.0876]
Epoch 6/40:  89%|████████▉ | 188/211 [01:11<00:08,  2.68batch/s, acc=0.968, loss=0.0876]
Epoch 6/40:  89%|████████▉ | 188/211 [01:11<00:08,  2.68batch/s, acc=0.968, loss=0.0883]
Epoch 6/40:  90%|████████▉ | 189/211 [01:11<00:08,  2.69batch/s, acc=0.968, loss=0.0883]
Epoch 6/40:  90%|████████▉ | 189/211 [01:11<00:08,  2.69batch/s, acc=0.968, loss=0.0882]
Epoch 6/40:  90%|█████████ | 190/211 [01:11<00:07,  2.72batch/s, acc=0.968, loss=0.0882]
Epoch 6/40:  90%|█████████ | 190/211 [01:12<00:07,  2.72batch/s, acc=0.968, loss=0.0882]
Epoch 6/40:  91%|█████████ | 191/211 [01:12<00:07,  2.64batch/s, acc=0.968, loss=0.0882]
Epoch 6/40:  91%|█████████ | 191/211 [01:12<00:07,  2.64batch/s, acc=0.967, loss=0.0895]
Epoch 6/40:  91%|█████████ | 192/211 [01:12<00:07,  2.48batch/s, acc=0.967, loss=0.0895]
Epoch 6/40:  91%|█████████ | 192/211 [01:13<00:07,  2.48batch/s, acc=0.967, loss=0.0893]
Epoch 6/40:  91%|█████████▏| 193/211 [01:13<00:06,  2.58batch/s, acc=0.967, loss=0.0893]
Epoch 6/40:  91%|█████████▏| 193/211 [01:13<00:06,  2.58batch/s, acc=0.967, loss=0.09]  
Epoch 6/40:  92%|█████████▏| 194/211 [01:13<00:06,  2.53batch/s, acc=0.967, loss=0.09]
Epoch 6/40:  92%|█████████▏| 194/211 [01:13<00:06,  2.53batch/s, acc=0.967, loss=0.0897]
Epoch 6/40:  92%|█████████▏| 195/211 [01:13<00:06,  2.61batch/s, acc=0.967, loss=0.0897]
Epoch 6/40:  92%|█████████▏| 195/211 [01:14<00:06,  2.61batch/s, acc=0.967, loss=0.0894]
Epoch 6/40:  93%|█████████▎| 196/211 [01:14<00:05,  2.62batch/s, acc=0.967, loss=0.0894]
Epoch 6/40:  93%|█████████▎| 196/211 [01:14<00:05,  2.62batch/s, acc=0.967, loss=0.0896]
Epoch 6/40:  93%|█████████▎| 197/211 [01:14<00:05,  2.45batch/s, acc=0.967, loss=0.0896]
Epoch 6/40:  93%|█████████▎| 197/211 [01:15<00:05,  2.45batch/s, acc=0.967, loss=0.0892]
Epoch 6/40:  94%|█████████▍| 198/211 [01:15<00:05,  2.52batch/s, acc=0.967, loss=0.0892]
Epoch 6/40:  94%|█████████▍| 198/211 [01:15<00:05,  2.52batch/s, acc=0.967, loss=0.0891]
Epoch 6/40:  94%|█████████▍| 199/211 [01:15<00:04,  2.61batch/s, acc=0.967, loss=0.0891]
Epoch 6/40:  94%|█████████▍| 199/211 [01:15<00:04,  2.61batch/s, acc=0.967, loss=0.0899]
Epoch 6/40:  95%|█████████▍| 200/211 [01:15<00:04,  2.61batch/s, acc=0.967, loss=0.0899]
Epoch 6/40:  95%|█████████▍| 200/211 [01:16<00:04,  2.61batch/s, acc=0.967, loss=0.0899]
Epoch 6/40:  95%|█████████▌| 201/211 [01:16<00:03,  2.59batch/s, acc=0.967, loss=0.0899]
Epoch 6/40:  95%|█████████▌| 201/211 [01:16<00:03,  2.59batch/s, acc=0.967, loss=0.0898]
Epoch 6/40:  96%|█████████▌| 202/211 [01:16<00:03,  2.57batch/s, acc=0.967, loss=0.0898]
Epoch 6/40:  96%|█████████▌| 202/211 [01:17<00:03,  2.57batch/s, acc=0.967, loss=0.0896]
Epoch 6/40:  96%|█████████▌| 203/211 [01:17<00:03,  2.49batch/s, acc=0.967, loss=0.0896]
Epoch 6/40:  96%|█████████▌| 203/211 [01:17<00:03,  2.49batch/s, acc=0.967, loss=0.0903]
Epoch 6/40:  97%|█████████▋| 204/211 [01:17<00:02,  2.42batch/s, acc=0.967, loss=0.0903]
Epoch 6/40:  97%|█████████▋| 204/211 [01:17<00:02,  2.42batch/s, acc=0.967, loss=0.0902]
Epoch 6/40:  97%|█████████▋| 205/211 [01:17<00:02,  2.48batch/s, acc=0.967, loss=0.0902]
Epoch 6/40:  97%|█████████▋| 205/211 [01:18<00:02,  2.48batch/s, acc=0.967, loss=0.0915]
Epoch 6/40:  98%|█████████▊| 206/211 [01:18<00:02,  2.50batch/s, acc=0.967, loss=0.0915]
Epoch 6/40:  98%|█████████▊| 206/211 [01:18<00:02,  2.50batch/s, acc=0.967, loss=0.0914]
Epoch 6/40:  98%|█████████▊| 207/211 [01:18<00:01,  2.54batch/s, acc=0.967, loss=0.0914]
Epoch 6/40:  98%|█████████▊| 207/211 [01:19<00:01,  2.54batch/s, acc=0.967, loss=0.0914]
Epoch 6/40:  99%|█████████▊| 208/211 [01:19<00:01,  2.50batch/s, acc=0.967, loss=0.0914]
Epoch 6/40:  99%|█████████▊| 208/211 [01:19<00:01,  2.50batch/s, acc=0.967, loss=0.0915]
Epoch 6/40:  99%|█████████▉| 209/211 [01:19<00:00,  2.76batch/s, acc=0.967, loss=0.0915]
Epoch 6/40:  99%|█████████▉| 209/211 [01:19<00:00,  2.76batch/s, acc=0.967, loss=0.0914]
Epoch 6/40: 100%|█████████▉| 210/211 [01:19<00:00,  2.67batch/s, acc=0.967, loss=0.0914]
Epoch 6/40: 100%|█████████▉| 210/211 [01:19<00:00,  2.67batch/s, acc=0.967, loss=0.091] 
Epoch 6/40: 100%|██████████| 211/211 [01:19<00:00,  3.37batch/s, acc=0.967, loss=0.091]
Epoch 6/40: 100%|██████████| 211/211 [01:19<00:00,  2.64batch/s, acc=0.967, loss=0.091]

Validation:   0%|          | 0/24 [00:00<?, ?batch/s]
Validation:   4%|▍         | 1/24 [00:00<00:05,  4.12batch/s]
Validation:   8%|▊         | 2/24 [00:00<00:05,  3.79batch/s]
Validation:  12%|█▎        | 3/24 [00:00<00:06,  3.17batch/s]
Validation:  17%|█▋        | 4/24 [00:01<00:05,  3.52batch/s]
Validation:  21%|██        | 5/24 [00:01<00:06,  3.16batch/s]
Validation:  25%|██▌       | 6/24 [00:01<00:05,  3.30batch/s]
Validation:  29%|██▉       | 7/24 [00:02<00:05,  3.29batch/s]
Validation:  33%|███▎      | 8/24 [00:02<00:04,  3.30batch/s]
Validation:  38%|███▊      | 9/24 [00:02<00:04,  3.39batch/s]
Validation:  42%|████▏     | 10/24 [00:02<00:04,  3.41batch/s]
Validation:  46%|████▌     | 11/24 [00:03<00:04,  3.10batch/s]
Validation:  50%|█████     | 12/24 [00:03<00:03,  3.08batch/s]
Validation:  54%|█████▍    | 13/24 [00:03<00:03,  3.14batch/s]
Validation:  58%|█████▊    | 14/24 [00:04<00:03,  3.24batch/s]
Validation:  62%|██████▎   | 15/24 [00:04<00:02,  3.36batch/s]
Validation:  67%|██████▋   | 16/24 [00:04<00:02,  3.24batch/s]
Validation:  71%|███████   | 17/24 [00:05<00:02,  3.22batch/s]
Validation:  75%|███████▌  | 18/24 [00:05<00:01,  3.41batch/s]
Validation:  79%|███████▉  | 19/24 [00:05<00:01,  3.07batch/s]
Validation:  83%|████████▎ | 20/24 [00:06<00:01,  3.02batch/s]
Validation:  88%|████████▊ | 21/24 [00:06<00:00,  3.18batch/s]
Validation:  92%|█████████▏| 22/24 [00:06<00:00,  3.07batch/s]
Validation:  96%|█████████▌| 23/24 [00:07<00:00,  2.98batch/s]
Validation: 100%|██████████| 24/24 [00:07<00:00,  3.50batch/s]
Validation: 100%|██████████| 24/24 [00:07<00:00,  3.27batch/s]
Epoch 6/40, Train Loss: 0.0910, Train Acc: 96.68%,  Val Loss: 1.0158, Val Acc: 67.47%
No improvement in validation accuracy. Early stopping counter: 4/5

Epoch 7/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 7/40:   0%|          | 0/211 [00:00<?, ?batch/s, acc=0.938, loss=0.0638]
Epoch 7/40:   0%|          | 1/211 [00:00<01:23,  2.51batch/s, acc=0.938, loss=0.0638]
Epoch 7/40:   0%|          | 1/211 [00:00<01:23,  2.51batch/s, acc=0.938, loss=0.0703]
Epoch 7/40:   1%|          | 2/211 [00:00<01:16,  2.73batch/s, acc=0.938, loss=0.0703]
Epoch 7/40:   1%|          | 2/211 [00:01<01:16,  2.73batch/s, acc=0.958, loss=0.052] 
Epoch 7/40:   1%|▏         | 3/211 [00:01<01:20,  2.57batch/s, acc=0.958, loss=0.052]
Epoch 7/40:   1%|▏         | 3/211 [00:01<01:20,  2.57batch/s, acc=0.969, loss=0.0711]
Epoch 7/40:   2%|▏         | 4/211 [00:01<01:17,  2.66batch/s, acc=0.969, loss=0.0711]
Epoch 7/40:   2%|▏         | 4/211 [00:01<01:17,  2.66batch/s, acc=0.975, loss=0.0604]
Epoch 7/40:   2%|▏         | 5/211 [00:01<01:20,  2.57batch/s, acc=0.975, loss=0.0604]
Epoch 7/40:   2%|▏         | 5/211 [00:02<01:20,  2.57batch/s, acc=0.958, loss=0.0734]
Epoch 7/40:   3%|▎         | 6/211 [00:02<01:22,  2.47batch/s, acc=0.958, loss=0.0734]
Epoch 7/40:   3%|▎         | 6/211 [00:02<01:22,  2.47batch/s, acc=0.964, loss=0.0663]
Epoch 7/40:   3%|▎         | 7/211 [00:02<01:21,  2.51batch/s, acc=0.964, loss=0.0663]
Epoch 7/40:   3%|▎         | 7/211 [00:03<01:21,  2.51batch/s, acc=0.969, loss=0.065] 
Epoch 7/40:   4%|▍         | 8/211 [00:03<01:20,  2.51batch/s, acc=0.969, loss=0.065]
Epoch 7/40:   4%|▍         | 8/211 [00:03<01:20,  2.51batch/s, acc=0.965, loss=0.0878]
Epoch 7/40:   4%|▍         | 9/211 [00:03<01:18,  2.58batch/s, acc=0.965, loss=0.0878]
Epoch 7/40:   4%|▍         | 9/211 [00:03<01:18,  2.58batch/s, acc=0.969, loss=0.0795]
Epoch 7/40:   5%|▍         | 10/211 [00:03<01:12,  2.77batch/s, acc=0.969, loss=0.0795]
Epoch 7/40:   5%|▍         | 10/211 [00:04<01:12,  2.77batch/s, acc=0.972, loss=0.0785]
Epoch 7/40:   5%|▌         | 11/211 [00:04<01:17,  2.58batch/s, acc=0.972, loss=0.0785]
Epoch 7/40:   5%|▌         | 11/211 [00:04<01:17,  2.58batch/s, acc=0.974, loss=0.0745]
Epoch 7/40:   6%|▌         | 12/211 [00:04<01:15,  2.62batch/s, acc=0.974, loss=0.0745]
Epoch 7/40:   6%|▌         | 12/211 [00:04<01:15,  2.62batch/s, acc=0.971, loss=0.0764]
Epoch 7/40:   6%|▌         | 13/211 [00:04<01:10,  2.81batch/s, acc=0.971, loss=0.0764]
Epoch 7/40:   6%|▌         | 13/211 [00:05<01:10,  2.81batch/s, acc=0.969, loss=0.0754]
Epoch 7/40:   7%|▋         | 14/211 [00:05<01:12,  2.73batch/s, acc=0.969, loss=0.0754]
Epoch 7/40:   7%|▋         | 14/211 [00:05<01:12,  2.73batch/s, acc=0.971, loss=0.0729]
Epoch 7/40:   7%|▋         | 15/211 [00:05<01:11,  2.74batch/s, acc=0.971, loss=0.0729]
Epoch 7/40:   7%|▋         | 15/211 [00:05<01:11,  2.74batch/s, acc=0.965, loss=0.0759]
Epoch 7/40:   8%|▊         | 16/211 [00:05<01:07,  2.87batch/s, acc=0.965, loss=0.0759]
Epoch 7/40:   8%|▊         | 16/211 [00:06<01:07,  2.87batch/s, acc=0.963, loss=0.0868]
Epoch 7/40:   8%|▊         | 17/211 [00:06<01:13,  2.65batch/s, acc=0.963, loss=0.0868]
Epoch 7/40:   8%|▊         | 17/211 [00:06<01:13,  2.65batch/s, acc=0.962, loss=0.0866]
Epoch 7/40:   9%|▊         | 18/211 [00:06<01:15,  2.57batch/s, acc=0.962, loss=0.0866]
Epoch 7/40:   9%|▊         | 18/211 [00:07<01:15,  2.57batch/s, acc=0.964, loss=0.0857]
Epoch 7/40:   9%|▉         | 19/211 [00:07<01:08,  2.79batch/s, acc=0.964, loss=0.0857]
Epoch 7/40:   9%|▉         | 19/211 [00:07<01:08,  2.79batch/s, acc=0.966, loss=0.0831]
Epoch 7/40:   9%|▉         | 20/211 [00:07<01:10,  2.69batch/s, acc=0.966, loss=0.0831]
Epoch 7/40:   9%|▉         | 20/211 [00:07<01:10,  2.69batch/s, acc=0.964, loss=0.088] 
Epoch 7/40:  10%|▉         | 21/211 [00:07<01:14,  2.53batch/s, acc=0.964, loss=0.088]
Epoch 7/40:  10%|▉         | 21/211 [00:08<01:14,  2.53batch/s, acc=0.96, loss=0.0985]
Epoch 7/40:  10%|█         | 22/211 [00:08<01:10,  2.67batch/s, acc=0.96, loss=0.0985]
Epoch 7/40:  10%|█         | 22/211 [00:08<01:10,  2.67batch/s, acc=0.962, loss=0.0954]
Epoch 7/40:  11%|█         | 23/211 [00:08<01:12,  2.58batch/s, acc=0.962, loss=0.0954]
Epoch 7/40:  11%|█         | 23/211 [00:09<01:12,  2.58batch/s, acc=0.964, loss=0.092] 
Epoch 7/40:  11%|█▏        | 24/211 [00:09<01:14,  2.52batch/s, acc=0.964, loss=0.092]
Epoch 7/40:  11%|█▏        | 24/211 [00:09<01:14,  2.52batch/s, acc=0.963, loss=0.0929]
Epoch 7/40:  12%|█▏        | 25/211 [00:09<01:11,  2.61batch/s, acc=0.963, loss=0.0929]
Epoch 7/40:  12%|█▏        | 25/211 [00:09<01:11,  2.61batch/s, acc=0.962, loss=0.0956]
Epoch 7/40:  12%|█▏        | 26/211 [00:09<01:08,  2.71batch/s, acc=0.962, loss=0.0956]
Epoch 7/40:  12%|█▏        | 26/211 [00:10<01:08,  2.71batch/s, acc=0.961, loss=0.0984]
Epoch 7/40:  13%|█▎        | 27/211 [00:10<01:05,  2.80batch/s, acc=0.961, loss=0.0984]
Epoch 7/40:  13%|█▎        | 27/211 [00:10<01:05,  2.80batch/s, acc=0.962, loss=0.0957]
Epoch 7/40:  13%|█▎        | 28/211 [00:10<01:09,  2.65batch/s, acc=0.962, loss=0.0957]
Epoch 7/40:  13%|█▎        | 28/211 [00:11<01:09,  2.65batch/s, acc=0.963, loss=0.0927]
Epoch 7/40:  14%|█▎        | 29/211 [00:11<01:18,  2.33batch/s, acc=0.963, loss=0.0927]
Epoch 7/40:  14%|█▎        | 29/211 [00:11<01:18,  2.33batch/s, acc=0.963, loss=0.0931]
Epoch 7/40:  14%|█▍        | 30/211 [00:11<01:14,  2.44batch/s, acc=0.963, loss=0.0931]
Epoch 7/40:  14%|█▍        | 30/211 [00:11<01:14,  2.44batch/s, acc=0.96, loss=0.0974] 
Epoch 7/40:  15%|█▍        | 31/211 [00:11<01:15,  2.40batch/s, acc=0.96, loss=0.0974]
