Thu Oct 24 03:13:15 EDT 2024
Slurm nodes: evc2
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	2,4	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:13:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0              37W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training DORA for BHM
--------------------------------
Number of Heads: 2
Epochs: 40
Learning Rate: 2e-05
Epoch 1/40:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/360 [00:02<?, ?batch/s, acc=0.625, loss=0.671]
Epoch 9/40:  11%|█▏        | 41/360 [00:23<02:56,  1.81batch/s, acc=0.907, loss=0.245]
Epoch 9/40:  11%|█▏        | 41/360 [00:24<02:56,  1.81batch/s, acc=0.908, loss=0.244]
Epoch 9/40:  12%|█▏        | 42/360 [00:24<02:57,  1.79batch/s, acc=0.908, loss=0.244]
Epoch 9/40:  12%|█▏        | 42/360 [00:24<02:57,  1.79batch/s, acc=0.908, loss=0.245]
Epoch 9/40:  12%|█▏        | 43/360 [00:24<02:54,  1.81batch/s, acc=0.908, loss=0.245]
Epoch 9/40:  12%|█▏        | 43/360 [00:25<02:54,  1.81batch/s, acc=0.909, loss=0.243]
Epoch 9/40:  12%|█▏        | 44/360 [00:25<02:54,  1.81batch/s, acc=0.909, loss=0.243]
Epoch 9/40:  12%|█▏        | 44/360 [00:25<02:54,  1.81batch/s, acc=0.91, loss=0.241] 
Epoch 9/40:  12%|█▎        | 45/360 [00:25<03:00,  1.75batch/s, acc=0.91, loss=0.241]
Epoch 9/40:  12%|█▎        | 45/360 [00:26<03:00,  1.75batch/s, acc=0.908, loss=0.242]
Epoch 9/40:  13%|█▎        | 46/360 [00:26<03:02,  1.72batch/s, acc=0.908, loss=0.242]
Epoch 9/40:  13%|█▎        | 46/360 [00:26<03:02,  1.72batch/s, acc=0.908, loss=0.246]
Epoch 9/40:  13%|█▎        | 47/360 [00:26<03:00,  1.73batch/s, acc=0.908, loss=0.246]
Epoch 9/40:  13%|█▎        | 47/360 [00:27<03:00,  1.73batch/s, acc=0.91, loss=0.242] 
Epoch 9/40:  13%|█▎        | 48/360 [00:27<03:02,  1.71batch/s, acc=0.91, loss=0.242]
Epoch 9/40:  13%|█▎        | 48/360 [00:28<03:02,  1.71batch/s, acc=0.911, loss=0.242]
Epoch 9/40:  14%|█▎        | 49/360 [00:28<03:02,  1.71batch/s, acc=0.911, loss=0.242]
Epoch 9/40:  14%|█▎        | 49/360 [00:28<03:02,  1.71batch/s, acc=0.912, loss=0.238]
Epoch 9/40:  14%|█▍        | 50/360 [00:28<03:02,  1.70batch/s, acc=0.912, loss=0.238]
Epoch 9/40:  14%|█▍        | 50/360 [00:29<03:02,  1.70batch/s, acc=0.913, loss=0.236]
Epoch 9/40:  14%|█▍        | 51/360 [00:29<02:57,  1.74batch/s, acc=0.913, loss=0.236]
Epoch 9/40:  14%|█▍        | 51/360 [00:29<02:57,  1.74batch/s, acc=0.912, loss=0.236]
Epoch 9/40:  14%|█▍        | 52/360 [00:29<03:02,  1.69batch/s, acc=0.912, loss=0.236]
Epoch 9/40:  14%|█▍        | 52/360 [00:30<03:02,  1.69batch/s, acc=0.912, loss=0.237]
Epoch 9/40:  15%|█▍        | 53/360 [00:30<03:01,  1.69batch/s, acc=0.912, loss=0.237]
Epoch 9/40:  15%|█▍        | 53/360 [00:30<03:01,  1.69batch/s, acc=0.91, loss=0.239] 
Epoch 9/40:  15%|█▌        | 54/360 [00:30<02:54,  1.76batch/s, acc=0.91, loss=0.239]
Epoch 9/40:  15%|█▌        | 54/360 [00:31<02:54,  1.76batch/s, acc=0.909, loss=0.239]
Epoch 9/40:  15%|█▌        | 55/360 [00:31<02:47,  1.82batch/s, acc=0.909, loss=0.239]
Epoch 9/40:  15%|█▌        | 55/360 [00:32<02:47,  1.82batch/s, acc=0.908, loss=0.24] 
Epoch 9/40:  16%|█▌        | 56/360 [00:32<03:01,  1.67batch/s, acc=0.908, loss=0.24]
Epoch 9/40:  16%|█▌        | 56/360 [00:32<03:01,  1.67batch/s, acc=0.905, loss=0.247]
Epoch 9/40:  16%|█▌        | 57/360 [00:32<02:56,  1.71batch/s, acc=0.905, loss=0.247]
Epoch 9/40:  16%|█▌        | 57/360 [00:33<02:56,  1.71batch/s, acc=0.903, loss=0.252]
Epoch 9/40:  16%|█▌        | 58/360 [00:33<02:52,  1.75batch/s, acc=0.903, loss=0.252]
Epoch 9/40:  16%|█▌        | 58/360 [00:33<02:52,  1.75batch/s, acc=0.903, loss=0.254]
Epoch 9/40:  16%|█▋        | 59/360 [00:33<02:57,  1.70batch/s, acc=0.903, loss=0.254]
Epoch 9/40:  16%|█▋        | 59/360 [00:34<02:57,  1.70batch/s, acc=0.901, loss=0.255]
Epoch 9/40:  17%|█▋        | 60/360 [00:34<03:03,  1.64batch/s, acc=0.901, loss=0.255]
Epoch 9/40:  17%|█▋        | 60/360 [00:35<03:03,  1.64batch/s, acc=0.902, loss=0.255]
Epoch 9/40:  17%|█▋        | 61/360 [00:35<03:03,  1.63batch/s, acc=0.902, loss=0.255]
Epoch 9/40:  17%|█▋        | 61/360 [00:35<03:03,  1.63batch/s, acc=0.903, loss=0.251]
Epoch 9/40:  17%|█▋        | 62/360 [00:35<02:58,  1.67batch/s, acc=0.903, loss=0.251]
Epoch 9/40:  17%|█▋        | 62/360 [00:36<02:58,  1.67batch/s, acc=0.905, loss=0.248]
Epoch 9/40:  18%|█▊        | 63/360 [00:36<02:53,  1.71batch/s, acc=0.905, loss=0.248]
Epoch 9/40:  18%|█▊        | 63/360 [00:36<02:53,  1.71batch/s, acc=0.906, loss=0.245]
Epoch 9/40:  18%|█▊        | 64/360 [00:36<02:46,  1.78batch/s, acc=0.906, loss=0.245]
Epoch 9/40:  18%|█▊        | 64/360 [00:37<02:46,  1.78batch/s, acc=0.902, loss=0.253]
Epoch 9/40:  18%|█▊        | 65/360 [00:37<02:44,  1.79batch/s, acc=0.902, loss=0.253]
Epoch 9/40:  18%|█▊        | 65/360 [00:37<02:44,  1.79batch/s, acc=0.902, loss=0.253]
Epoch 9/40:  18%|█▊        | 66/360 [00:37<02:37,  1.87batch/s, acc=0.902, loss=0.253]
Epoch 9/40:  18%|█▊        | 66/360 [00:38<02:37,  1.87batch/s, acc=0.901, loss=0.255]
Epoch 9/40:  19%|█▊        | 67/360 [00:38<02:39,  1.84batch/s, acc=0.901, loss=0.255]
Epoch 9/40:  19%|█▊        | 67/360 [00:38<02:39,  1.84batch/s, acc=0.902, loss=0.256]
Epoch 9/40:  19%|█▉        | 68/360 [00:38<02:40,  1.81batch/s, acc=0.902, loss=0.256]
Epoch 9/40:  19%|█▉        | 68/360 [00:39<02:40,  1.81batch/s, acc=0.901, loss=0.258]
Epoch 9/40:  19%|█▉        | 69/360 [00:39<02:44,  1.77batch/s, acc=0.901, loss=0.258]
Epoch 9/40:  19%|█▉        | 69/360 [00:40<02:44,  1.77batch/s, acc=0.901, loss=0.259]
Epoch 9/40:  19%|█▉        | 70/360 [00:40<02:40,  1.80batch/s, acc=0.901, loss=0.259]
Epoch 9/40:  19%|█▉        | 70/360 [00:40<02:40,  1.80batch/s, acc=0.901, loss=0.259]
Epoch 9/40:  20%|█▉        | 71/360 [00:40<02:42,  1.77batch/s, acc=0.901, loss=0.259]
Epoch 9/40:  20%|█▉        | 71/360 [00:41<02:42,  1.77batch/s, acc=0.902, loss=0.257]
Epoch 9/40:  20%|██        | 72/360 [00:41<02:35,  1.85batch/s, acc=0.902, loss=0.257]
Epoch 9/40:  20%|██        | 72/360 [00:41<02:35,  1.85batch/s, acc=0.902, loss=0.257]
Epoch 9/40:  20%|██        | 73/360 [00:41<02:34,  1.86batch/s, acc=0.902, loss=0.257]
Epoch 9/40:  20%|██        | 73/360 [00:42<02:34,  1.86batch/s, acc=0.902, loss=0.256]
Epoch 9/40:  21%|██        | 74/360 [00:42<02:33,  1.86batch/s, acc=0.902, loss=0.256]
Epoch 9/40:  21%|██        | 74/360 [00:42<02:33,  1.86batch/s, acc=0.901, loss=0.258]
Epoch 9/40:  21%|██        | 75/360 [00:42<02:33,  1.86batch/s, acc=0.901, loss=0.258]
Epoch 9/40:  21%|██        | 75/360 [00:43<02:33,  1.86batch/s, acc=0.898, loss=0.264]
Epoch 9/40:  21%|██        | 76/360 [00:43<02:37,  1.80batch/s, acc=0.898, loss=0.264]
Epoch 9/40:  21%|██        | 76/360 [00:44<02:37,  1.80batch/s, acc=0.897, loss=0.265]
Epoch 9/40:  21%|██▏       | 77/360 [00:44<02:44,  1.72batch/s, acc=0.897, loss=0.265]
Epoch 9/40:  21%|██▏       | 77/360 [00:44<02:44,  1.72batch/s, acc=0.897, loss=0.264]
Epoch 9/40:  22%|██▏       | 78/360 [00:44<02:45,  1.70batch/s, acc=0.897, loss=0.264]
Epoch 9/40:  22%|██▏       | 78/360 [00:45<02:45,  1.70batch/s, acc=0.897, loss=0.265]
Epoch 9/40:  22%|██▏       | 79/360 [00:45<02:44,  1.71batch/s, acc=0.897, loss=0.265]
Epoch 9/40:  22%|██▏       | 79/360 [00:45<02:44,  1.71batch/s, acc=0.896, loss=0.266]
Epoch 9/40:  22%|██▏       | 80/360 [00:45<02:40,  1.74batch/s, acc=0.896, loss=0.266]
Epoch 9/40:  22%|██▏       | 80/360 [00:46<02:40,  1.74batch/s, acc=0.897, loss=0.265]
Epoch 9/40:  22%|██▎       | 81/360 [00:46<02:34,  1.80batch/s, acc=0.897, loss=0.265]
Epoch 9/40:  22%|██▎       | 81/360 [00:46<02:34,  1.80batch/s, acc=0.898, loss=0.265]
Epoch 9/40:  23%|██▎       | 82/360 [00:46<02:46,  1.67batch/s, acc=0.898, loss=0.265]
Epoch 9/40:  23%|██▎       | 82/360 [00:47<02:46,  1.67batch/s, acc=0.898, loss=0.266]
Epoch 9/40:  23%|██▎       | 83/360 [00:47<02:37,  1.76batch/s, acc=0.898, loss=0.266]
Epoch 9/40:  23%|██▎       | 83/360 [00:47<02:37,  1.76batch/s, acc=0.897, loss=0.266]
Epoch 9/40:  23%|██▎       | 84/360 [00:47<02:33,  1.80batch/s, acc=0.897, loss=0.266]
Epoch 9/40:  23%|██▎       | 84/360 [00:48<02:33,  1.80batch/s, acc=0.898, loss=0.265]
Epoch 9/40:  24%|██▎       | 85/360 [00:48<02:34,  1.78batch/s, acc=0.898, loss=0.265]
Epoch 9/40:  24%|██▎       | 85/360 [00:49<02:34,  1.78batch/s, acc=0.898, loss=0.266]
Epoch 9/40:  24%|██▍       | 86/360 [00:49<02:35,  1.76batch/s, acc=0.898, loss=0.266]
Epoch 9/40:  24%|██▍       | 86/360 [00:49<02:35,  1.76batch/s, acc=0.899, loss=0.264]
Epoch 9/40:  24%|██▍       | 87/360 [00:49<02:43,  1.67batch/s, acc=0.899, loss=0.264]
Epoch 9/40:  24%|██▍       | 87/360 [00:50<02:43,  1.67batch/s, acc=0.9, loss=0.263]  
Epoch 9/40:  24%|██▍       | 88/360 [00:50<02:42,  1.67batch/s, acc=0.9, loss=0.263]
Epoch 9/40:  24%|██▍       | 88/360 [00:50<02:42,  1.67batch/s, acc=0.9, loss=0.263]
Epoch 9/40:  25%|██▍       | 89/360 [00:50<02:41,  1.68batch/s, acc=0.9, loss=0.263]
Epoch 9/40:  25%|██▍       | 89/360 [00:51<02:41,  1.68batch/s, acc=0.9, loss=0.262]
Epoch 9/40:  25%|██▌       | 90/360 [00:51<02:36,  1.73batch/s, acc=0.9, loss=0.262]
Epoch 9/40:  25%|██▌       | 90/360 [00:52<02:36,  1.73batch/s, acc=0.899, loss=0.265]
Epoch 9/40:  25%|██▌       | 91/360 [00:52<02:36,  1.72batch/s, acc=0.899, loss=0.265]
Epoch 9/40:  25%|██▌       | 91/360 [00:52<02:36,  1.72batch/s, acc=0.899, loss=0.264]
Epoch 9/40:  26%|██▌       | 92/360 [00:52<02:39,  1.68batch/s, acc=0.899, loss=0.264]
Epoch 9/40:  26%|██▌       | 92/360 [00:53<02:39,  1.68batch/s, acc=0.899, loss=0.264]
Epoch 9/40:  26%|██▌       | 93/360 [00:53<02:34,  1.73batch/s, acc=0.899, loss=0.264]
Epoch 9/40:  26%|██▌       | 93/360 [00:53<02:34,  1.73batch/s, acc=0.899, loss=0.264]
Epoch 9/40:  26%|██▌       | 94/360 [00:53<02:32,  1.74batch/s, acc=0.899, loss=0.264]
Epoch 9/40:  26%|██▌       | 94/360 [00:54<02:32,  1.74batch/s, acc=0.898, loss=0.264]
Epoch 9/40:  26%|██▋       | 95/360 [00:54<02:30,  1.76batch/s, acc=0.898, loss=0.264]
Epoch 9/40:  26%|██▋       | 95/360 [00:54<02:30,  1.76batch/s, acc=0.896, loss=0.266]
Epoch 9/40:  27%|██▋       | 96/360 [00:54<02:31,  1.75batch/s, acc=0.896, loss=0.266]
Epoch 9/40:  27%|██▋       | 96/360 [00:55<02:31,  1.75batch/s, acc=0.898, loss=0.264]
Epoch 9/40:  27%|██▋       | 97/360 [00:55<02:43,  1.61batch/s, acc=0.898, loss=0.264]
Epoch 9/40:  27%|██▋       | 97/360 [00:56<02:43,  1.61batch/s, acc=0.899, loss=0.262]
Epoch 9/40:  27%|██▋       | 98/360 [00:56<02:42,  1.61batch/s, acc=0.899, loss=0.262]
Epoch 9/40:  27%|██▋       | 98/360 [00:56<02:42,  1.61batch/s, acc=0.897, loss=0.264]
Epoch 9/40:  28%|██▊       | 99/360 [00:57<02:45,  1.58batch/s, acc=0.897, loss=0.264]
Epoch 9/40:  28%|██▊       | 99/360 [00:57<02:45,  1.58batch/s, acc=0.896, loss=0.266]
Epoch 9/40:  28%|██▊       | 100/360 [00:57<02:37,  1.65batch/s, acc=0.896, loss=0.266]
Epoch 9/40:  28%|██▊       | 100/360 [00:58<02:37,  1.65batch/s, acc=0.896, loss=0.265]
Epoch 9/40:  28%|██▊       | 101/360 [00:58<02:36,  1.66batch/s, acc=0.896, loss=0.265]
Epoch 9/40:  28%|██▊       | 101/360 [00:58<02:36,  1.66batch/s, acc=0.897, loss=0.263]
Epoch 9/40:  28%|██▊       | 102/360 [00:58<02:36,  1.65batch/s, acc=0.897, loss=0.263]
Epoch 9/40:  28%|██▊       | 102/360 [00:59<02:36,  1.65batch/s, acc=0.896, loss=0.264]
Epoch 9/40:  29%|██▊       | 103/360 [00:59<02:35,  1.65batch/s, acc=0.896, loss=0.264]
Epoch 9/40:  29%|██▊       | 103/360 [00:59<02:35,  1.65batch/s, acc=0.896, loss=0.264]
Epoch 9/40:  29%|██▉       | 104/360 [00:59<02:35,  1.65batch/s, acc=0.896, loss=0.264]
Epoch 9/40:  29%|██▉       | 104/360 [01:00<02:35,  1.65batch/s, acc=0.895, loss=0.266]
Epoch 9/40:  29%|██▉       | 105/360 [01:00<02:35,  1.64batch/s, acc=0.895, loss=0.266]
Epoch 9/40:  29%|██▉       | 105/360 [01:01<02:35,  1.64batch/s, acc=0.896, loss=0.264]
Epoch 9/40:  29%|██▉       | 106/360 [01:01<02:41,  1.57batch/s, acc=0.896, loss=0.264]
Epoch 9/40:  29%|██▉       | 106/360 [01:01<02:41,  1.57batch/s, acc=0.896, loss=0.263]
Epoch 9/40:  30%|██▉       | 107/360 [01:01<02:35,  1.62batch/s, acc=0.896, loss=0.263]
Epoch 9/40:  30%|██▉       | 107/360 [01:02<02:35,  1.62batch/s, acc=0.896, loss=0.262]
Epoch 9/40:  30%|███       | 108/360 [01:02<02:32,  1.65batch/s, acc=0.896, loss=0.262]
Epoch 9/40:  30%|███       | 108/360 [01:03<02:32,  1.65batch/s, acc=0.896, loss=0.262]
Epoch 9/40:  30%|███       | 109/360 [01:03<02:31,  1.65batch/s, acc=0.896, loss=0.262]
Epoch 9/40:  30%|███       | 109/360 [01:03<02:31,  1.65batch/s, acc=0.897, loss=0.261]
Epoch 9/40:  31%|███       | 110/360 [01:03<02:31,  1.65batch/s, acc=0.897, loss=0.261]
Epoch 9/40:  31%|███       | 110/360 [01:04<02:31,  1.65batch/s, acc=0.896, loss=0.261]
Epoch 9/40:  31%|███       | 111/360 [01:04<02:28,  1.68batch/s, acc=0.896, loss=0.261]
Epoch 9/40:  31%|███       | 111/360 [01:04<02:28,  1.68batch/s, acc=0.895, loss=0.263]
Epoch 9/40:  31%|███       | 112/360 [01:04<02:38,  1.56batch/s, acc=0.895, loss=0.263]
Epoch 9/40:  31%|███       | 112/360 [01:05<02:38,  1.56batch/s, acc=0.894, loss=0.265]
Epoch 9/40:  31%|███▏      | 113/360 [01:05<02:36,  1.58batch/s, acc=0.894, loss=0.265]
Epoch 9/40:  31%|███▏      | 113/360 [01:06<02:36,  1.58batch/s, acc=0.895, loss=0.263]
Epoch 9/40:  32%|███▏      | 114/360 [01:06<02:36,  1.57batch/s, acc=0.895, loss=0.263]
Epoch 9/40:  32%|███▏      | 114/360 [01:06<02:36,  1.57batch/s, acc=0.894, loss=0.265]
Epoch 9/40:  32%|███▏      | 115/360 [01:06<02:31,  1.62batch/s, acc=0.894, loss=0.265]
Epoch 9/40:  32%|███▏      | 115/360 [01:07<02:31,  1.62batch/s, acc=0.894, loss=0.265]
Epoch 9/40:  32%|███▏      | 116/360 [01:07<02:30,  1.62batch/s, acc=0.894, loss=0.265]
Epoch 9/40:  32%|███▏      | 116/360 [01:08<02:30,  1.62batch/s, acc=0.893, loss=0.265]
Epoch 9/40:  32%|███▎      | 117/360 [01:08<02:33,  1.59batch/s, acc=0.893, loss=0.265]
Epoch 9/40:  32%|███▎      | 117/360 [01:08<02:33,  1.59batch/s, acc=0.892, loss=0.266]
Epoch 9/40:  33%|███▎      | 118/360 [01:08<02:25,  1.66batch/s, acc=0.892, loss=0.266]
Epoch 9/40:  33%|███▎      | 118/360 [01:09<02:25,  1.66batch/s, acc=0.891, loss=0.266]
Epoch 9/40:  33%|███▎      | 119/360 [01:09<02:24,  1.67batch/s, acc=0.891, loss=0.266]
Epoch 9/40:  33%|███▎      | 119/360 [01:09<02:24,  1.67batch/s, acc=0.892, loss=0.265]
Epoch 9/40:  33%|███▎      | 120/360 [01:09<02:32,  1.57batch/s, acc=0.892, loss=0.265]
Epoch 9/40:  33%|███▎      | 120/360 [01:10<02:32,  1.57batch/s, acc=0.893, loss=0.264]
Epoch 9/40:  34%|███▎      | 121/360 [01:10<02:31,  1.58batch/s, acc=0.893, loss=0.264]
Epoch 9/40:  34%|███▎      | 121/360 [01:11<02:31,  1.58batch/s, acc=0.89, loss=0.27]  
Epoch 9/40:  34%|███▍      | 122/360 [01:11<02:22,  1.67batch/s, acc=0.89, loss=0.27]
Epoch 9/40:  34%|███▍      | 122/360 [01:11<02:22,  1.67batch/s, acc=0.889, loss=0.273]
Epoch 9/40:  34%|███▍      | 123/360 [01:11<02:16,  1.73batch/s, acc=0.889, loss=0.273]
Epoch 9/40:  34%|███▍      | 123/360 [01:12<02:16,  1.73batch/s, acc=0.888, loss=0.274]
Epoch 9/40:  34%|███▍      | 124/360 [01:12<02:12,  1.78batch/s, acc=0.888, loss=0.274]
Epoch 9/40:  34%|███▍      | 124/360 [01:12<02:12,  1.78batch/s, acc=0.887, loss=0.274]
Epoch 9/40:  35%|███▍      | 125/360 [01:12<02:12,  1.77batch/s, acc=0.887, loss=0.274]
Epoch 9/40:  35%|███▍      | 125/360 [01:13<02:12,  1.77batch/s, acc=0.888, loss=0.273]
Epoch 9/40:  35%|███▌      | 126/360 [01:13<02:10,  1.79batch/s, acc=0.888, loss=0.273]
Epoch 9/40:  35%|███▌      | 126/360 [01:13<02:10,  1.79batch/s, acc=0.887, loss=0.274]
Epoch 9/40:  35%|███▌      | 127/360 [01:13<02:05,  1.86batch/s, acc=0.887, loss=0.274]
Epoch 9/40:  35%|███▌      | 127/360 [01:14<02:05,  1.86batch/s, acc=0.887, loss=0.274]
Epoch 9/40:  36%|███▌      | 128/360 [01:14<02:11,  1.77batch/s, acc=0.887, loss=0.274]
Epoch 9/40:  36%|███▌      | 128/360 [01:14<02:11,  1.77batch/s, acc=0.887, loss=0.274]
Epoch 9/40:  36%|███▌      | 129/360 [01:14<02:13,  1.74batch/s, acc=0.887, loss=0.274]
Epoch 9/40:  36%|███▌      | 129/360 [01:15<02:13,  1.74batch/s, acc=0.887, loss=0.273]
Epoch 9/40:  36%|███▌      | 130/360 [01:15<02:10,  1.77batch/s, acc=0.887, loss=0.273]
Epoch 9/40:  36%|███▌      | 130/360 [01:16<02:10,  1.77batch/s, acc=0.888, loss=0.272]
Epoch 9/40:  36%|███▋      | 131/360 [01:16<02:12,  1.73batch/s, acc=0.888, loss=0.272]
Epoch 9/40:  36%|███▋      | 131/360 [01:16<02:12,  1.73batch/s, acc=0.887, loss=0.273]
Epoch 9/40:  37%|███▋      | 132/360 [01:16<02:15,  1.68batch/s, acc=0.887, loss=0.273]
Epoch 9/40:  37%|███▋      | 132/360 [01:17<02:15,  1.68batch/s, acc=0.888, loss=0.273]
Epoch 9/40:  37%|███▋      | 133/360 [01:17<02:15,  1.68batch/s, acc=0.888, loss=0.273]
Epoch 9/40:  37%|███▋      | 133/360 [01:18<02:15,  1.68batch/s, acc=0.888, loss=0.273]
Epoch 9/40:  37%|███▋      | 134/360 [01:18<02:24,  1.57batch/s, acc=0.888, loss=0.273]
Epoch 9/40:  37%|███▋      | 134/360 [01:18<02:24,  1.57batch/s, acc=0.886, loss=0.274]
Epoch 9/40:  38%|███▊      | 135/360 [01:18<02:28,  1.51batch/s, acc=0.886, loss=0.274]
Epoch 9/40:  38%|███▊      | 135/360 [01:19<02:28,  1.51batch/s, acc=0.886, loss=0.275]
Epoch 9/40:  38%|███▊      | 136/360 [01:19<02:27,  1.52batch/s, acc=0.886, loss=0.275]
Epoch 9/40:  38%|███▊      | 136/360 [01:20<02:27,  1.52batch/s, acc=0.885, loss=0.275]
Epoch 9/40:  38%|███▊      | 137/360 [01:20<02:20,  1.58batch/s, acc=0.885, loss=0.275]
Epoch 9/40:  38%|███▊      | 137/360 [01:20<02:20,  1.58batch/s, acc=0.885, loss=0.277]
Epoch 9/40:  38%|███▊      | 138/360 [01:20<02:12,  1.67batch/s, acc=0.885, loss=0.277]
Epoch 9/40:  38%|███▊      | 138/360 [01:21<02:12,  1.67batch/s, acc=0.885, loss=0.278]
Epoch 9/40:  39%|███▊      | 139/360 [01:21<02:12,  1.67batch/s, acc=0.885, loss=0.278]
Epoch 9/40:  39%|███▊      | 139/360 [01:21<02:12,  1.67batch/s, acc=0.886, loss=0.277]
Epoch 9/40:  39%|███▉      | 140/360 [01:21<02:12,  1.66batch/s, acc=0.886, loss=0.277]
Epoch 9/40:  39%|███▉      | 140/360 [01:22<02:12,  1.66batch/s, acc=0.885, loss=0.277]
Epoch 9/40:  39%|███▉      | 141/360 [01:22<02:09,  1.70batch/s, acc=0.885, loss=0.277]
Epoch 9/40:  39%|███▉      | 141/360 [01:22<02:09,  1.70batch/s, acc=0.886, loss=0.277]
Epoch 9/40:  39%|███▉      | 142/360 [01:22<02:08,  1.69batch/s, acc=0.886, loss=0.277]
Epoch 9/40:  39%|███▉      | 142/360 [01:23<02:08,  1.69batch/s, acc=0.885, loss=0.278]
Epoch 9/40:  40%|███▉      | 143/360 [01:23<02:19,  1.55batch/s, acc=0.885, loss=0.278]
Epoch 9/40:  40%|███▉      | 143/360 [01:24<02:19,  1.55batch/s, acc=0.885, loss=0.278]
Epoch 9/40:  40%|████      | 144/360 [01:24<02:15,  1.59batch/s, acc=0.885, loss=0.278]
Epoch 9/40:  40%|████      | 144/360 [01:24<02:15,  1.59batch/s, acc=0.884, loss=0.279]
Epoch 9/40:  40%|████      | 145/360 [01:24<02:10,  1.64batch/s, acc=0.884, loss=0.279]
Epoch 9/40:  40%|████      | 145/360 [01:25<02:10,  1.64batch/s, acc=0.885, loss=0.278]
Epoch 9/40:  41%|████      | 146/360 [01:25<02:07,  1.68batch/s, acc=0.885, loss=0.278]
Epoch 9/40:  41%|████      | 146/360 [01:25<02:07,  1.68batch/s, acc=0.886, loss=0.277]
Epoch 9/40:  41%|████      | 147/360 [01:25<02:08,  1.66batch/s, acc=0.886, loss=0.277]
Epoch 9/40:  41%|████      | 147/360 [01:26<02:08,  1.66batch/s, acc=0.886, loss=0.276]
Epoch 9/40:  41%|████      | 148/360 [01:26<02:05,  1.69batch/s, acc=0.886, loss=0.276]
Epoch 9/40:  41%|████      | 148/360 [01:27<02:05,  1.69batch/s, acc=0.886, loss=0.276]
Epoch 9/40:  41%|████▏     | 149/360 [01:27<02:01,  1.74batch/s, acc=0.886, loss=0.276]
Epoch 9/40:  41%|████▏     | 149/360 [01:27<02:01,  1.74batch/s, acc=0.885, loss=0.276]
Epoch 9/40:  42%|████▏     | 150/360 [01:27<02:10,  1.61batch/s, acc=0.885, loss=0.276]
Epoch 9/40:  42%|████▏     | 150/360 [01:28<02:10,  1.61batch/s, acc=0.886, loss=0.277]
Epoch 9/40:  42%|████▏     | 151/360 [01:28<02:06,  1.66batch/s, acc=0.886, loss=0.277]
Epoch 9/40:  42%|████▏     | 151/360 [01:28<02:06,  1.66batch/s, acc=0.885, loss=0.279]
Epoch 9/40:  42%|████▏     | 152/360 [01:28<02:01,  1.71batch/s, acc=0.885, loss=0.279]
Epoch 9/40:  42%|████▏     | 152/360 [01:29<02:01,  1.71batch/s, acc=0.884, loss=0.28] 
Epoch 9/40:  42%|████▎     | 153/360 [01:29<02:04,  1.66batch/s, acc=0.884, loss=0.28]
Epoch 9/40:  42%|████▎     | 153/360 [01:30<02:04,  1.66batch/s, acc=0.885, loss=0.279]
Epoch 9/40:  43%|████▎     | 154/360 [01:30<02:07,  1.62batch/s, acc=0.885, loss=0.279]
Epoch 9/40:  43%|████▎     | 154/360 [01:30<02:07,  1.62batch/s, acc=0.885, loss=0.279]
Epoch 9/40:  43%|████▎     | 155/360 [01:30<02:09,  1.58batch/s, acc=0.885, loss=0.279]
Epoch 9/40:  43%|████▎     | 155/360 [01:31<02:09,  1.58batch/s, acc=0.885, loss=0.278]
Epoch 9/40:  43%|████▎     | 156/360 [01:31<02:17,  1.49batch/s, acc=0.885, loss=0.278]
Epoch 9/40:  43%|████▎     | 156/360 [01:32<02:17,  1.49batch/s, acc=0.883, loss=0.282]
