Thu Nov  7 13:19:55 EST 2024
Slurm nodes: evc8
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	SYS	0,6	0		N/A
NIC0	SYS	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Nov  7 13:19:58 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0              37W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing BHM Data Loaders...
Done.
Start Training CLIP on BHM
--------------------------------
--------------------------------
Epochs: 50
Learning Rate: 0.0005
Epoch 1/50:   0%|          | 0/360 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/360 [00:28<?, ?batch/s, acc=0.625, loss=0.675]
Epoch 14/50:  29%|██▉       | 106/360 [07:47<16:57,  4.01s/batch, acc=0.745, loss=0.506]
Epoch 14/50:  30%|██▉       | 107/360 [07:47<16:59,  4.03s/batch, acc=0.745, loss=0.506]
Epoch 14/50:  30%|██▉       | 107/360 [07:52<16:59,  4.03s/batch, acc=0.746, loss=0.507]
Epoch 14/50:  30%|███       | 108/360 [07:52<17:37,  4.20s/batch, acc=0.746, loss=0.507]
Epoch 14/50:  30%|███       | 108/360 [07:56<17:37,  4.20s/batch, acc=0.747, loss=0.507]
Epoch 14/50:  30%|███       | 109/360 [07:56<17:14,  4.12s/batch, acc=0.747, loss=0.507]
Epoch 14/50:  30%|███       | 109/360 [08:00<17:14,  4.12s/batch, acc=0.747, loss=0.506]
Epoch 14/50:  31%|███       | 110/360 [08:00<17:13,  4.14s/batch, acc=0.747, loss=0.506]
Epoch 14/50:  31%|███       | 110/360 [08:03<17:13,  4.14s/batch, acc=0.748, loss=0.505]
Epoch 14/50:  31%|███       | 111/360 [08:04<16:25,  3.96s/batch, acc=0.748, loss=0.505]
Epoch 14/50:  31%|███       | 111/360 [08:07<16:25,  3.96s/batch, acc=0.747, loss=0.506]
Epoch 14/50:  31%|███       | 112/360 [08:07<16:12,  3.92s/batch, acc=0.747, loss=0.506]
Epoch 14/50:  31%|███       | 112/360 [08:12<16:12,  3.92s/batch, acc=0.749, loss=0.505]
Epoch 14/50:  31%|███▏      | 113/360 [08:12<17:35,  4.27s/batch, acc=0.749, loss=0.505]
Epoch 14/50:  31%|███▏      | 113/360 [08:16<17:35,  4.27s/batch, acc=0.748, loss=0.506]
Epoch 14/50:  32%|███▏      | 114/360 [08:16<17:03,  4.16s/batch, acc=0.748, loss=0.506]
Epoch 14/50:  32%|███▏      | 114/360 [08:20<17:03,  4.16s/batch, acc=0.748, loss=0.506]
Epoch 14/50:  32%|███▏      | 115/360 [08:20<16:05,  3.94s/batch, acc=0.748, loss=0.506]
Epoch 14/50:  32%|███▏      | 115/360 [08:24<16:05,  3.94s/batch, acc=0.748, loss=0.506]
Epoch 14/50:  32%|███▏      | 116/360 [08:24<16:29,  4.05s/batch, acc=0.748, loss=0.506]
Epoch 14/50:  32%|███▏      | 116/360 [08:31<16:29,  4.05s/batch, acc=0.747, loss=0.507]
Epoch 14/50:  32%|███▎      | 117/360 [08:31<20:13,  4.99s/batch, acc=0.747, loss=0.507]
Epoch 14/50:  32%|███▎      | 117/360 [08:36<20:13,  4.99s/batch, acc=0.747, loss=0.508]
Epoch 14/50:  33%|███▎      | 118/360 [08:36<19:20,  4.79s/batch, acc=0.747, loss=0.508]
Epoch 14/50:  33%|███▎      | 118/360 [08:41<19:20,  4.79s/batch, acc=0.749, loss=0.506]
Epoch 14/50:  33%|███▎      | 119/360 [08:41<19:29,  4.85s/batch, acc=0.749, loss=0.506]
Epoch 14/50:  33%|███▎      | 119/360 [08:44<19:29,  4.85s/batch, acc=0.75, loss=0.505] 
Epoch 14/50:  33%|███▎      | 120/360 [08:44<17:49,  4.46s/batch, acc=0.75, loss=0.505]
Epoch 14/50:  33%|███▎      | 120/360 [08:48<17:49,  4.46s/batch, acc=0.751, loss=0.504]
Epoch 14/50:  34%|███▎      | 121/360 [08:48<17:24,  4.37s/batch, acc=0.751, loss=0.504]
Epoch 14/50:  34%|███▎      | 121/360 [08:52<17:24,  4.37s/batch, acc=0.751, loss=0.503]
Epoch 14/50:  34%|███▍      | 122/360 [08:52<16:08,  4.07s/batch, acc=0.751, loss=0.503]
Epoch 14/50:  34%|███▍      | 122/360 [08:56<16:08,  4.07s/batch, acc=0.749, loss=0.504]
Epoch 14/50:  34%|███▍      | 123/360 [08:56<16:19,  4.13s/batch, acc=0.749, loss=0.504]
Epoch 14/50:  34%|███▍      | 123/360 [09:00<16:19,  4.13s/batch, acc=0.748, loss=0.505]
Epoch 14/50:  34%|███▍      | 124/360 [09:00<15:53,  4.04s/batch, acc=0.748, loss=0.505]
Epoch 14/50:  34%|███▍      | 124/360 [09:04<15:53,  4.04s/batch, acc=0.749, loss=0.505]
Epoch 14/50:  35%|███▍      | 125/360 [09:04<16:18,  4.16s/batch, acc=0.749, loss=0.505]
Epoch 14/50:  35%|███▍      | 125/360 [09:09<16:18,  4.16s/batch, acc=0.749, loss=0.505]
Epoch 14/50:  35%|███▌      | 126/360 [09:09<17:30,  4.49s/batch, acc=0.749, loss=0.505]
Epoch 14/50:  35%|███▌      | 126/360 [09:14<17:30,  4.49s/batch, acc=0.749, loss=0.505]
Epoch 14/50:  35%|███▌      | 127/360 [09:14<17:35,  4.53s/batch, acc=0.749, loss=0.505]
Epoch 14/50:  35%|███▌      | 127/360 [09:19<17:35,  4.53s/batch, acc=0.749, loss=0.504]
Epoch 14/50:  36%|███▌      | 128/360 [09:19<18:31,  4.79s/batch, acc=0.749, loss=0.504]
Epoch 14/50:  36%|███▌      | 128/360 [09:24<18:31,  4.79s/batch, acc=0.747, loss=0.506]
Epoch 14/50:  36%|███▌      | 129/360 [09:24<18:35,  4.83s/batch, acc=0.747, loss=0.506]
Epoch 14/50:  36%|███▌      | 129/360 [09:30<18:35,  4.83s/batch, acc=0.745, loss=0.507]
Epoch 14/50:  36%|███▌      | 130/360 [09:30<18:58,  4.95s/batch, acc=0.745, loss=0.507]
Epoch 14/50:  36%|███▌      | 130/360 [09:35<18:58,  4.95s/batch, acc=0.745, loss=0.507]
Epoch 14/50:  36%|███▋      | 131/360 [09:35<18:51,  4.94s/batch, acc=0.745, loss=0.507]
Epoch 14/50:  36%|███▋      | 131/360 [09:39<18:51,  4.94s/batch, acc=0.746, loss=0.506]
Epoch 14/50:  37%|███▋      | 132/360 [09:39<18:10,  4.78s/batch, acc=0.746, loss=0.506]
Epoch 14/50:  37%|███▋      | 132/360 [09:43<18:10,  4.78s/batch, acc=0.746, loss=0.506]
Epoch 14/50:  37%|███▋      | 133/360 [09:43<16:47,  4.44s/batch, acc=0.746, loss=0.506]
Epoch 14/50:  37%|███▋      | 133/360 [09:46<16:47,  4.44s/batch, acc=0.746, loss=0.506]
Epoch 14/50:  37%|███▋      | 134/360 [09:46<15:57,  4.24s/batch, acc=0.746, loss=0.506]
Epoch 14/50:  37%|███▋      | 134/360 [09:50<15:57,  4.24s/batch, acc=0.745, loss=0.506]
Epoch 14/50:  38%|███▊      | 135/360 [09:50<15:20,  4.09s/batch, acc=0.745, loss=0.506]
Epoch 14/50:  38%|███▊      | 135/360 [09:54<15:20,  4.09s/batch, acc=0.745, loss=0.506]
Epoch 14/50:  38%|███▊      | 136/360 [09:54<14:50,  3.98s/batch, acc=0.745, loss=0.506]
Epoch 14/50:  38%|███▊      | 136/360 [09:58<14:50,  3.98s/batch, acc=0.746, loss=0.505]
Epoch 14/50:  38%|███▊      | 137/360 [09:58<15:14,  4.10s/batch, acc=0.746, loss=0.505]
Epoch 14/50:  38%|███▊      | 137/360 [10:02<15:14,  4.10s/batch, acc=0.746, loss=0.505]
Epoch 14/50:  38%|███▊      | 138/360 [10:02<15:14,  4.12s/batch, acc=0.746, loss=0.505]
Epoch 14/50:  38%|███▊      | 138/360 [10:07<15:14,  4.12s/batch, acc=0.748, loss=0.503]
Epoch 14/50:  39%|███▊      | 139/360 [10:07<15:19,  4.16s/batch, acc=0.748, loss=0.503]
Epoch 14/50:  39%|███▊      | 139/360 [10:10<15:19,  4.16s/batch, acc=0.748, loss=0.504]
Epoch 14/50:  39%|███▉      | 140/360 [10:10<14:49,  4.04s/batch, acc=0.748, loss=0.504]
Epoch 14/50:  39%|███▉      | 140/360 [10:14<14:49,  4.04s/batch, acc=0.747, loss=0.504]
Epoch 14/50:  39%|███▉      | 141/360 [10:14<14:11,  3.89s/batch, acc=0.747, loss=0.504]
Epoch 14/50:  39%|███▉      | 141/360 [10:18<14:11,  3.89s/batch, acc=0.747, loss=0.503]
Epoch 14/50:  39%|███▉      | 142/360 [10:18<14:10,  3.90s/batch, acc=0.747, loss=0.503]
Epoch 14/50:  39%|███▉      | 142/360 [10:22<14:10,  3.90s/batch, acc=0.747, loss=0.503]
Epoch 14/50:  40%|███▉      | 143/360 [10:22<13:52,  3.84s/batch, acc=0.747, loss=0.503]
Epoch 14/50:  40%|███▉      | 143/360 [10:26<13:52,  3.84s/batch, acc=0.749, loss=0.502]
Epoch 14/50:  40%|████      | 144/360 [10:26<14:44,  4.10s/batch, acc=0.749, loss=0.502]
Epoch 14/50:  40%|████      | 144/360 [10:30<14:44,  4.10s/batch, acc=0.748, loss=0.503]
Epoch 14/50:  40%|████      | 145/360 [10:30<14:15,  3.98s/batch, acc=0.748, loss=0.503]
Epoch 14/50:  40%|████      | 145/360 [10:35<14:15,  3.98s/batch, acc=0.747, loss=0.503]
Epoch 14/50:  41%|████      | 146/360 [10:35<15:14,  4.27s/batch, acc=0.747, loss=0.503]
Epoch 14/50:  41%|████      | 146/360 [10:39<15:14,  4.27s/batch, acc=0.748, loss=0.503]
Epoch 14/50:  41%|████      | 147/360 [10:39<15:04,  4.25s/batch, acc=0.748, loss=0.503]
Epoch 14/50:  41%|████      | 147/360 [10:43<15:04,  4.25s/batch, acc=0.748, loss=0.502]
Epoch 14/50:  41%|████      | 148/360 [10:43<15:02,  4.26s/batch, acc=0.748, loss=0.502]
Epoch 14/50:  41%|████      | 148/360 [10:47<15:02,  4.26s/batch, acc=0.747, loss=0.503]
Epoch 14/50:  41%|████▏     | 149/360 [10:47<13:57,  3.97s/batch, acc=0.747, loss=0.503]
Epoch 14/50:  41%|████▏     | 149/360 [10:51<13:57,  3.97s/batch, acc=0.748, loss=0.503]
Epoch 14/50:  42%|████▏     | 150/360 [10:51<13:50,  3.95s/batch, acc=0.748, loss=0.503]
Epoch 14/50:  42%|████▏     | 150/360 [10:55<13:50,  3.95s/batch, acc=0.748, loss=0.503]
Epoch 14/50:  42%|████▏     | 151/360 [10:55<14:37,  4.20s/batch, acc=0.748, loss=0.503]
Epoch 14/50:  42%|████▏     | 151/360 [11:00<14:37,  4.20s/batch, acc=0.749, loss=0.502]
Epoch 14/50:  42%|████▏     | 152/360 [11:00<15:02,  4.34s/batch, acc=0.749, loss=0.502]
Epoch 14/50:  42%|████▏     | 152/360 [11:04<15:02,  4.34s/batch, acc=0.748, loss=0.502]
Epoch 14/50:  42%|████▎     | 153/360 [11:04<14:12,  4.12s/batch, acc=0.748, loss=0.502]
Epoch 14/50:  42%|████▎     | 153/360 [11:10<14:12,  4.12s/batch, acc=0.75, loss=0.501] 
Epoch 14/50:  43%|████▎     | 154/360 [11:10<16:23,  4.78s/batch, acc=0.75, loss=0.501]
Epoch 14/50:  43%|████▎     | 154/360 [11:15<16:23,  4.78s/batch, acc=0.75, loss=0.501]
Epoch 14/50:  43%|████▎     | 155/360 [11:15<16:31,  4.84s/batch, acc=0.75, loss=0.501]
Epoch 14/50:  43%|████▎     | 155/360 [11:18<16:31,  4.84s/batch, acc=0.75, loss=0.501]
Epoch 14/50:  43%|████▎     | 156/360 [11:18<15:07,  4.45s/batch, acc=0.75, loss=0.501]
Epoch 14/50:  43%|████▎     | 156/360 [11:23<15:07,  4.45s/batch, acc=0.751, loss=0.5] 
Epoch 14/50:  44%|████▎     | 157/360 [11:23<15:37,  4.62s/batch, acc=0.751, loss=0.5]
Epoch 14/50:  44%|████▎     | 157/360 [11:30<15:37,  4.62s/batch, acc=0.751, loss=0.5]
Epoch 14/50:  44%|████▍     | 158/360 [11:30<17:19,  5.15s/batch, acc=0.751, loss=0.5]
Epoch 14/50:  44%|████▍     | 158/360 [11:34<17:19,  5.15s/batch, acc=0.751, loss=0.5]
Epoch 14/50:  44%|████▍     | 159/360 [11:34<16:19,  4.87s/batch, acc=0.751, loss=0.5]
Epoch 14/50:  44%|████▍     | 159/360 [11:38<16:19,  4.87s/batch, acc=0.75, loss=0.5] 
Epoch 14/50:  44%|████▍     | 160/360 [11:38<15:43,  4.72s/batch, acc=0.75, loss=0.5]
Epoch 14/50:  44%|████▍     | 160/360 [11:43<15:43,  4.72s/batch, acc=0.751, loss=0.5]
Epoch 14/50:  45%|████▍     | 161/360 [11:43<15:20,  4.63s/batch, acc=0.751, loss=0.5]
Epoch 14/50:  45%|████▍     | 161/360 [11:46<15:20,  4.63s/batch, acc=0.752, loss=0.499]
Epoch 14/50:  45%|████▌     | 162/360 [11:46<13:50,  4.19s/batch, acc=0.752, loss=0.499]
Epoch 14/50:  45%|████▌     | 162/360 [11:50<13:50,  4.19s/batch, acc=0.752, loss=0.5]  
Epoch 14/50:  45%|████▌     | 163/360 [11:50<13:28,  4.10s/batch, acc=0.752, loss=0.5]
Epoch 14/50:  45%|████▌     | 163/360 [11:54<13:28,  4.10s/batch, acc=0.75, loss=0.502]
Epoch 14/50:  46%|████▌     | 164/360 [11:54<13:27,  4.12s/batch, acc=0.75, loss=0.502]
Epoch 14/50:  46%|████▌     | 164/360 [11:59<13:27,  4.12s/batch, acc=0.751, loss=0.501]
Epoch 14/50:  46%|████▌     | 165/360 [11:59<13:45,  4.23s/batch, acc=0.751, loss=0.501]
Epoch 14/50:  46%|████▌     | 165/360 [12:03<13:45,  4.23s/batch, acc=0.752, loss=0.5]  
Epoch 14/50:  46%|████▌     | 166/360 [12:03<13:25,  4.15s/batch, acc=0.752, loss=0.5]
Epoch 14/50:  46%|████▌     | 166/360 [12:07<13:25,  4.15s/batch, acc=0.752, loss=0.5]
Epoch 14/50:  46%|████▋     | 167/360 [12:07<13:32,  4.21s/batch, acc=0.752, loss=0.5]
Epoch 14/50:  46%|████▋     | 167/360 [12:12<13:32,  4.21s/batch, acc=0.753, loss=0.499]
Epoch 14/50:  47%|████▋     | 168/360 [12:12<14:30,  4.53s/batch, acc=0.753, loss=0.499]
Epoch 14/50:  47%|████▋     | 168/360 [12:18<14:30,  4.53s/batch, acc=0.754, loss=0.498]
Epoch 14/50:  47%|████▋     | 169/360 [12:18<15:10,  4.77s/batch, acc=0.754, loss=0.498]
Epoch 14/50:  47%|████▋     | 169/360 [12:22<15:10,  4.77s/batch, acc=0.754, loss=0.498]
Epoch 14/50:  47%|████▋     | 170/360 [12:22<14:51,  4.69s/batch, acc=0.754, loss=0.498]
Epoch 14/50:  47%|████▋     | 170/360 [12:26<14:51,  4.69s/batch, acc=0.755, loss=0.498]
Epoch 14/50:  48%|████▊     | 171/360 [12:26<13:59,  4.44s/batch, acc=0.755, loss=0.498]
Epoch 14/50:  48%|████▊     | 171/360 [12:30<13:59,  4.44s/batch, acc=0.755, loss=0.497]
Epoch 14/50:  48%|████▊     | 172/360 [12:30<14:04,  4.49s/batch, acc=0.755, loss=0.497]
Epoch 14/50:  48%|████▊     | 172/360 [12:35<14:04,  4.49s/batch, acc=0.755, loss=0.496]
Epoch 14/50:  48%|████▊     | 173/360 [12:35<13:35,  4.36s/batch, acc=0.755, loss=0.496]
Epoch 14/50:  48%|████▊     | 173/360 [12:39<13:35,  4.36s/batch, acc=0.755, loss=0.496]
Epoch 14/50:  48%|████▊     | 174/360 [12:39<13:21,  4.31s/batch, acc=0.755, loss=0.496]
Epoch 14/50:  48%|████▊     | 174/360 [12:43<13:21,  4.31s/batch, acc=0.756, loss=0.495]
Epoch 14/50:  49%|████▊     | 175/360 [12:43<12:50,  4.17s/batch, acc=0.756, loss=0.495]
Epoch 14/50:  49%|████▊     | 175/360 [12:49<12:50,  4.17s/batch, acc=0.757, loss=0.494]
Epoch 14/50:  49%|████▉     | 176/360 [12:49<14:29,  4.72s/batch, acc=0.757, loss=0.494]
Epoch 14/50:  49%|████▉     | 176/360 [12:53<14:29,  4.72s/batch, acc=0.757, loss=0.493]
Epoch 14/50:  49%|████▉     | 177/360 [12:53<14:23,  4.72s/batch, acc=0.757, loss=0.493]
Epoch 14/50:  49%|████▉     | 177/360 [13:00<14:23,  4.72s/batch, acc=0.757, loss=0.493]
Epoch 14/50:  49%|████▉     | 178/360 [13:00<16:18,  5.37s/batch, acc=0.757, loss=0.493]
Epoch 14/50:  49%|████▉     | 178/360 [13:06<16:18,  5.37s/batch, acc=0.758, loss=0.493]
Epoch 14/50:  50%|████▉     | 179/360 [13:06<16:28,  5.46s/batch, acc=0.758, loss=0.493]
Epoch 14/50:  50%|████▉     | 179/360 [13:10<16:28,  5.46s/batch, acc=0.758, loss=0.492]
Epoch 14/50:  50%|█████     | 180/360 [13:10<15:10,  5.06s/batch, acc=0.758, loss=0.492]
Epoch 14/50:  50%|█████     | 180/360 [13:14<15:10,  5.06s/batch, acc=0.758, loss=0.492]
Epoch 14/50:  50%|█████     | 181/360 [13:14<14:11,  4.75s/batch, acc=0.758, loss=0.492]
Epoch 14/50:  50%|█████     | 181/360 [13:18<14:11,  4.75s/batch, acc=0.759, loss=0.491]
Epoch 14/50:  51%|█████     | 182/360 [13:18<13:04,  4.41s/batch, acc=0.759, loss=0.491]
Epoch 14/50:  51%|█████     | 182/360 [13:22<13:04,  4.41s/batch, acc=0.759, loss=0.491]
Epoch 14/50:  51%|█████     | 183/360 [13:22<13:17,  4.50s/batch, acc=0.759, loss=0.491]
Epoch 14/50:  51%|█████     | 183/360 [13:26<13:17,  4.50s/batch, acc=0.758, loss=0.491]
Epoch 14/50:  51%|█████     | 184/360 [13:26<12:42,  4.33s/batch, acc=0.758, loss=0.491]
Epoch 14/50:  51%|█████     | 184/360 [13:30<12:42,  4.33s/batch, acc=0.759, loss=0.491]
Epoch 14/50:  51%|█████▏    | 185/360 [13:30<12:28,  4.28s/batch, acc=0.759, loss=0.491]
Epoch 14/50:  51%|█████▏    | 185/360 [13:35<12:28,  4.28s/batch, acc=0.759, loss=0.49] 
Epoch 14/50:  52%|█████▏    | 186/360 [13:35<12:38,  4.36s/batch, acc=0.759, loss=0.49]
Epoch 14/50:  52%|█████▏    | 186/360 [13:41<12:38,  4.36s/batch, acc=0.759, loss=0.491]
Epoch 14/50:  52%|█████▏    | 187/360 [13:41<14:25,  5.00s/batch, acc=0.759, loss=0.491]
Epoch 14/50:  52%|█████▏    | 187/360 [13:45<14:25,  5.00s/batch, acc=0.759, loss=0.49] 
Epoch 14/50:  52%|█████▏    | 188/360 [13:45<13:01,  4.54s/batch, acc=0.759, loss=0.49]
Epoch 14/50:  52%|█████▏    | 188/360 [13:50<13:01,  4.54s/batch, acc=0.759, loss=0.491]
Epoch 14/50:  52%|█████▎    | 189/360 [13:50<13:29,  4.73s/batch, acc=0.759, loss=0.491]
Epoch 14/50:  52%|█████▎    | 189/360 [13:54<13:29,  4.73s/batch, acc=0.759, loss=0.491]
Epoch 14/50:  53%|█████▎    | 190/360 [13:54<12:37,  4.45s/batch, acc=0.759, loss=0.491]
Epoch 14/50:  53%|█████▎    | 190/360 [13:58<12:37,  4.45s/batch, acc=0.759, loss=0.49] 
Epoch 14/50:  53%|█████▎    | 191/360 [13:58<11:53,  4.22s/batch, acc=0.759, loss=0.49]
Epoch 14/50:  53%|█████▎    | 191/360 [14:02<11:53,  4.22s/batch, acc=0.76, loss=0.49] 
Epoch 14/50:  53%|█████▎    | 192/360 [14:02<11:35,  4.14s/batch, acc=0.76, loss=0.49]
Epoch 14/50:  53%|█████▎    | 192/360 [14:05<11:35,  4.14s/batch, acc=0.759, loss=0.49]
Epoch 14/50:  54%|█████▎    | 193/360 [14:05<11:19,  4.07s/batch, acc=0.759, loss=0.49]
Epoch 14/50:  54%|█████▎    | 193/360 [14:11<11:19,  4.07s/batch, acc=0.76, loss=0.489]
Epoch 14/50:  54%|█████▍    | 194/360 [14:11<12:22,  4.47s/batch, acc=0.76, loss=0.489]
Epoch 14/50:  54%|█████▍    | 194/360 [14:15<12:22,  4.47s/batch, acc=0.759, loss=0.49]
Epoch 14/50:  54%|█████▍    | 195/360 [14:15<12:24,  4.51s/batch, acc=0.759, loss=0.49]
Epoch 14/50:  54%|█████▍    | 195/360 [14:19<12:24,  4.51s/batch, acc=0.759, loss=0.49]
Epoch 14/50:  54%|█████▍    | 196/360 [14:19<11:51,  4.34s/batch, acc=0.759, loss=0.49]
Epoch 14/50:  54%|█████▍    | 196/360 [14:25<11:51,  4.34s/batch, acc=0.759, loss=0.49]
Epoch 14/50:  55%|█████▍    | 197/360 [14:25<12:30,  4.61s/batch, acc=0.759, loss=0.49]
Epoch 14/50:  55%|█████▍    | 197/360 [14:29<12:30,  4.61s/batch, acc=0.76, loss=0.489]
Epoch 14/50:  55%|█████▌    | 198/360 [14:29<12:36,  4.67s/batch, acc=0.76, loss=0.489]
Epoch 14/50:  55%|█████▌    | 198/360 [14:34<12:36,  4.67s/batch, acc=0.76, loss=0.489]
Epoch 14/50:  55%|█████▌    | 199/360 [14:35<12:50,  4.78s/batch, acc=0.76, loss=0.489]
Epoch 14/50:  55%|█████▌    | 199/360 [14:38<12:50,  4.78s/batch, acc=0.761, loss=0.488]
Epoch 14/50:  56%|█████▌    | 200/360 [14:38<11:54,  4.46s/batch, acc=0.761, loss=0.488]
Epoch 14/50:  56%|█████▌    | 200/360 [14:43<11:54,  4.46s/batch, acc=0.761, loss=0.488]
Epoch 14/50:  56%|█████▌    | 201/360 [14:43<11:57,  4.51s/batch, acc=0.761, loss=0.488]
Epoch 14/50:  56%|█████▌    | 201/360 [14:47<11:57,  4.51s/batch, acc=0.762, loss=0.487]
Epoch 14/50:  56%|█████▌    | 202/360 [14:47<11:36,  4.41s/batch, acc=0.762, loss=0.487]
Epoch 14/50:  56%|█████▌    | 202/360 [14:51<11:36,  4.41s/batch, acc=0.763, loss=0.486]
Epoch 14/50:  56%|█████▋    | 203/360 [14:51<10:54,  4.17s/batch, acc=0.763, loss=0.486]
Epoch 14/50:  56%|█████▋    | 203/360 [14:54<10:54,  4.17s/batch, acc=0.762, loss=0.487]
Epoch 14/50:  57%|█████▋    | 204/360 [14:54<10:33,  4.06s/batch, acc=0.762, loss=0.487]
Epoch 14/50:  57%|█████▋    | 204/360 [14:59<10:33,  4.06s/batch, acc=0.762, loss=0.487]
Epoch 14/50:  57%|█████▋    | 205/360 [14:59<11:13,  4.34s/batch, acc=0.762, loss=0.487]
Epoch 14/50:  57%|█████▋    | 205/360 [15:03<11:13,  4.34s/batch, acc=0.762, loss=0.487]
Epoch 14/50:  57%|█████▋    | 206/360 [15:03<10:52,  4.23s/batch, acc=0.762, loss=0.487]
Epoch 14/50:  57%|█████▋    | 206/360 [15:09<10:52,  4.23s/batch, acc=0.761, loss=0.487]
Epoch 14/50:  57%|█████▊    | 207/360 [15:09<12:09,  4.77s/batch, acc=0.761, loss=0.487]
Epoch 14/50:  57%|█████▊    | 207/360 [15:13<12:09,  4.77s/batch, acc=0.761, loss=0.487]
Epoch 14/50:  58%|█████▊    | 208/360 [15:13<11:24,  4.50s/batch, acc=0.761, loss=0.487]
Epoch 14/50:  58%|█████▊    | 208/360 [15:18<11:24,  4.50s/batch, acc=0.761, loss=0.486]
Epoch 14/50:  58%|█████▊    | 209/360 [15:18<11:20,  4.50s/batch, acc=0.761, loss=0.486]
Epoch 14/50:  58%|█████▊    | 209/360 [15:22<11:20,  4.50s/batch, acc=0.762, loss=0.486]
Epoch 14/50:  58%|█████▊    | 210/360 [15:22<10:41,  4.28s/batch, acc=0.762, loss=0.486]
Epoch 14/50:  58%|█████▊    | 210/360 [15:26<10:41,  4.28s/batch, acc=0.761, loss=0.486]
Epoch 14/50:  59%|█████▊    | 211/360 [15:26<10:59,  4.43s/batch, acc=0.761, loss=0.486]
Epoch 14/50:  59%|█████▊    | 211/360 [15:31<10:59,  4.43s/batch, acc=0.762, loss=0.485]
Epoch 14/50:  59%|█████▉    | 212/360 [15:31<11:06,  4.51s/batch, acc=0.762, loss=0.485]
Epoch 14/50:  59%|█████▉    | 212/360 [15:35<11:06,  4.51s/batch, acc=0.762, loss=0.486]
Epoch 14/50:  59%|█████▉    | 213/360 [15:35<10:30,  4.29s/batch, acc=0.762, loss=0.486]
Epoch 14/50:  59%|█████▉    | 213/360 [15:39<10:30,  4.29s/batch, acc=0.762, loss=0.486]
Epoch 14/50:  59%|█████▉    | 214/360 [15:39<10:15,  4.22s/batch, acc=0.762, loss=0.486]
Epoch 14/50:  59%|█████▉    | 214/360 [15:44<10:15,  4.22s/batch, acc=0.761, loss=0.487]
Epoch 14/50:  60%|█████▉    | 215/360 [15:44<10:48,  4.48s/batch, acc=0.761, loss=0.487]
Epoch 14/50:  60%|█████▉    | 215/360 [15:49<10:48,  4.48s/batch, acc=0.76, loss=0.487] 
Epoch 14/50:  60%|██████    | 216/360 [15:49<11:21,  4.73s/batch, acc=0.76, loss=0.487]
Epoch 14/50:  60%|██████    | 216/360 [15:53<11:21,  4.73s/batch, acc=0.76, loss=0.487]
Epoch 14/50:  60%|██████    | 217/360 [15:53<10:41,  4.48s/batch, acc=0.76, loss=0.487]
Epoch 14/50:  60%|██████    | 217/360 [15:58<10:41,  4.48s/batch, acc=0.76, loss=0.487]
Epoch 14/50:  61%|██████    | 218/360 [15:58<11:11,  4.73s/batch, acc=0.76, loss=0.487]
Epoch 14/50:  61%|██████    | 218/360 [16:02<11:11,  4.73s/batch, acc=0.76, loss=0.487]
Epoch 14/50:  61%|██████    | 219/360 [16:02<10:29,  4.47s/batch, acc=0.76, loss=0.487]
Epoch 14/50:  61%|██████    | 219/360 [16:06<10:29,  4.47s/batch, acc=0.759, loss=0.487]
Epoch 14/50:  61%|██████    | 220/360 [16:06<10:01,  4.30s/batch, acc=0.759, loss=0.487]
Epoch 14/50:  61%|██████    | 220/360 [16:11<10:01,  4.30s/batch, acc=0.76, loss=0.487] 
Epoch 14/50:  61%|██████▏   | 221/360 [16:11<10:02,  4.33s/batch, acc=0.76, loss=0.487]
