Thu Oct 24 03:13:21 EDT 2024
Slurm nodes: evc7
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Thu Oct 24 03:13:23 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   34C    P0              38W / 250W |      0MiB / 16384MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MUTE Data Loaders...
Done.
Start Training DORA for MUTE
--------------------------------
Number of Heads: 2
Epochs: 40
Learning Rate: 2e-05
Epoch 1/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/211 [00:02<?, ?batch/s, acc=0.438, loss=0.717]
Epoch 9/40:  69%|██████▉   | 146/211 [01:14<00:33,  1.92batch/s, acc=0.902, loss=0.234]
Epoch 9/40:  69%|██████▉   | 146/211 [01:14<00:33,  1.92batch/s, acc=0.902, loss=0.234]
Epoch 9/40:  70%|██████▉   | 147/211 [01:14<00:31,  2.02batch/s, acc=0.902, loss=0.234]
Epoch 9/40:  70%|██████▉   | 147/211 [01:15<00:31,  2.02batch/s, acc=0.902, loss=0.234]
Epoch 9/40:  70%|███████   | 148/211 [01:15<00:32,  1.92batch/s, acc=0.902, loss=0.234]
Epoch 9/40:  70%|███████   | 148/211 [01:15<00:32,  1.92batch/s, acc=0.901, loss=0.235]
Epoch 9/40:  71%|███████   | 149/211 [01:15<00:33,  1.87batch/s, acc=0.901, loss=0.235]
Epoch 9/40:  71%|███████   | 149/211 [01:16<00:33,  1.87batch/s, acc=0.9, loss=0.237]  
Epoch 9/40:  71%|███████   | 150/211 [01:16<00:31,  1.94batch/s, acc=0.9, loss=0.237]
Epoch 9/40:  71%|███████   | 150/211 [01:16<00:31,  1.94batch/s, acc=0.9, loss=0.237]
Epoch 9/40:  72%|███████▏  | 151/211 [01:16<00:30,  1.98batch/s, acc=0.9, loss=0.237]
Epoch 9/40:  72%|███████▏  | 151/211 [01:17<00:30,  1.98batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  72%|███████▏  | 152/211 [01:17<00:30,  1.92batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  72%|███████▏  | 152/211 [01:17<00:30,  1.92batch/s, acc=0.901, loss=0.237]
Epoch 9/40:  73%|███████▎  | 153/211 [01:17<00:29,  1.98batch/s, acc=0.901, loss=0.237]
Epoch 9/40:  73%|███████▎  | 153/211 [01:18<00:29,  1.98batch/s, acc=0.901, loss=0.238]
Epoch 9/40:  73%|███████▎  | 154/211 [01:18<00:28,  2.01batch/s, acc=0.901, loss=0.238]
Epoch 9/40:  73%|███████▎  | 154/211 [01:18<00:28,  2.01batch/s, acc=0.9, loss=0.238]  
Epoch 9/40:  73%|███████▎  | 155/211 [01:18<00:28,  1.98batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  73%|███████▎  | 155/211 [01:19<00:28,  1.98batch/s, acc=0.899, loss=0.24]
Epoch 9/40:  74%|███████▍  | 156/211 [01:19<00:28,  1.94batch/s, acc=0.899, loss=0.24]
Epoch 9/40:  74%|███████▍  | 156/211 [01:19<00:28,  1.94batch/s, acc=0.898, loss=0.241]
Epoch 9/40:  74%|███████▍  | 157/211 [01:19<00:27,  1.96batch/s, acc=0.898, loss=0.241]
Epoch 9/40:  74%|███████▍  | 157/211 [01:20<00:27,  1.96batch/s, acc=0.898, loss=0.241]
Epoch 9/40:  75%|███████▍  | 158/211 [01:20<00:27,  1.96batch/s, acc=0.898, loss=0.241]
Epoch 9/40:  75%|███████▍  | 158/211 [01:20<00:27,  1.96batch/s, acc=0.898, loss=0.241]
Epoch 9/40:  75%|███████▌  | 159/211 [01:20<00:27,  1.89batch/s, acc=0.898, loss=0.241]
Epoch 9/40:  75%|███████▌  | 159/211 [01:21<00:27,  1.89batch/s, acc=0.897, loss=0.241]
Epoch 9/40:  76%|███████▌  | 160/211 [01:21<00:28,  1.81batch/s, acc=0.897, loss=0.241]
Epoch 9/40:  76%|███████▌  | 160/211 [01:21<00:28,  1.81batch/s, acc=0.898, loss=0.24] 
Epoch 9/40:  76%|███████▋  | 161/211 [01:21<00:28,  1.78batch/s, acc=0.898, loss=0.24]
Epoch 9/40:  76%|███████▋  | 161/211 [01:22<00:28,  1.78batch/s, acc=0.897, loss=0.241]
Epoch 9/40:  77%|███████▋  | 162/211 [01:22<00:25,  1.92batch/s, acc=0.897, loss=0.241]
Epoch 9/40:  77%|███████▋  | 162/211 [01:22<00:25,  1.92batch/s, acc=0.897, loss=0.241]
Epoch 9/40:  77%|███████▋  | 163/211 [01:22<00:25,  1.87batch/s, acc=0.897, loss=0.241]
Epoch 9/40:  77%|███████▋  | 163/211 [01:23<00:25,  1.87batch/s, acc=0.897, loss=0.241]
Epoch 9/40:  78%|███████▊  | 164/211 [01:23<00:23,  1.97batch/s, acc=0.897, loss=0.241]
Epoch 9/40:  78%|███████▊  | 164/211 [01:23<00:23,  1.97batch/s, acc=0.897, loss=0.24] 
Epoch 9/40:  78%|███████▊  | 165/211 [01:23<00:23,  1.98batch/s, acc=0.897, loss=0.24]
Epoch 9/40:  78%|███████▊  | 165/211 [01:24<00:23,  1.98batch/s, acc=0.898, loss=0.24]
Epoch 9/40:  79%|███████▊  | 166/211 [01:24<00:21,  2.05batch/s, acc=0.898, loss=0.24]
Epoch 9/40:  79%|███████▊  | 166/211 [01:24<00:21,  2.05batch/s, acc=0.898, loss=0.239]
Epoch 9/40:  79%|███████▉  | 167/211 [01:24<00:22,  1.96batch/s, acc=0.898, loss=0.239]
Epoch 9/40:  79%|███████▉  | 167/211 [01:25<00:22,  1.96batch/s, acc=0.899, loss=0.238]
Epoch 9/40:  80%|███████▉  | 168/211 [01:25<00:21,  1.96batch/s, acc=0.899, loss=0.238]
Epoch 9/40:  80%|███████▉  | 168/211 [01:25<00:21,  1.96batch/s, acc=0.899, loss=0.238]
Epoch 9/40:  80%|████████  | 169/211 [01:25<00:21,  1.93batch/s, acc=0.899, loss=0.238]
Epoch 9/40:  80%|████████  | 169/211 [01:26<00:21,  1.93batch/s, acc=0.899, loss=0.238]
Epoch 9/40:  81%|████████  | 170/211 [01:26<00:21,  1.89batch/s, acc=0.899, loss=0.238]
Epoch 9/40:  81%|████████  | 170/211 [01:26<00:21,  1.89batch/s, acc=0.899, loss=0.238]
Epoch 9/40:  81%|████████  | 171/211 [01:26<00:20,  1.91batch/s, acc=0.899, loss=0.238]
Epoch 9/40:  81%|████████  | 171/211 [01:27<00:20,  1.91batch/s, acc=0.899, loss=0.238]
Epoch 9/40:  82%|████████▏ | 172/211 [01:27<00:20,  1.94batch/s, acc=0.899, loss=0.238]
Epoch 9/40:  82%|████████▏ | 172/211 [01:27<00:20,  1.94batch/s, acc=0.9, loss=0.238]  
Epoch 9/40:  82%|████████▏ | 173/211 [01:27<00:18,  2.06batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  82%|████████▏ | 173/211 [01:28<00:18,  2.06batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  82%|████████▏ | 174/211 [01:28<00:18,  2.03batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  82%|████████▏ | 174/211 [01:28<00:18,  2.03batch/s, acc=0.9, loss=0.237]
Epoch 9/40:  83%|████████▎ | 175/211 [01:28<00:17,  2.07batch/s, acc=0.9, loss=0.237]
Epoch 9/40:  83%|████████▎ | 175/211 [01:29<00:17,  2.07batch/s, acc=0.901, loss=0.236]
Epoch 9/40:  83%|████████▎ | 176/211 [01:29<00:17,  2.04batch/s, acc=0.901, loss=0.236]
Epoch 9/40:  83%|████████▎ | 176/211 [01:29<00:17,  2.04batch/s, acc=0.9, loss=0.236]  
Epoch 9/40:  84%|████████▍ | 177/211 [01:29<00:16,  2.10batch/s, acc=0.9, loss=0.236]
Epoch 9/40:  84%|████████▍ | 177/211 [01:30<00:16,  2.10batch/s, acc=0.901, loss=0.235]
Epoch 9/40:  84%|████████▍ | 178/211 [01:30<00:16,  2.04batch/s, acc=0.901, loss=0.235]
Epoch 9/40:  84%|████████▍ | 178/211 [01:30<00:16,  2.04batch/s, acc=0.9, loss=0.237]  
Epoch 9/40:  85%|████████▍ | 179/211 [01:30<00:15,  2.02batch/s, acc=0.9, loss=0.237]
Epoch 9/40:  85%|████████▍ | 179/211 [01:31<00:15,  2.02batch/s, acc=0.901, loss=0.236]
Epoch 9/40:  85%|████████▌ | 180/211 [01:31<00:15,  2.03batch/s, acc=0.901, loss=0.236]
Epoch 9/40:  85%|████████▌ | 180/211 [01:31<00:15,  2.03batch/s, acc=0.901, loss=0.236]
Epoch 9/40:  86%|████████▌ | 181/211 [01:31<00:14,  2.06batch/s, acc=0.901, loss=0.236]
Epoch 9/40:  86%|████████▌ | 181/211 [01:32<00:14,  2.06batch/s, acc=0.902, loss=0.236]
Epoch 9/40:  86%|████████▋ | 182/211 [01:32<00:14,  2.01batch/s, acc=0.902, loss=0.236]
Epoch 9/40:  86%|████████▋ | 182/211 [01:32<00:14,  2.01batch/s, acc=0.902, loss=0.235]
Epoch 9/40:  87%|████████▋ | 183/211 [01:32<00:14,  1.89batch/s, acc=0.902, loss=0.235]
Epoch 9/40:  87%|████████▋ | 183/211 [01:33<00:14,  1.89batch/s, acc=0.901, loss=0.236]
Epoch 9/40:  87%|████████▋ | 184/211 [01:33<00:14,  1.86batch/s, acc=0.901, loss=0.236]
Epoch 9/40:  87%|████████▋ | 184/211 [01:33<00:14,  1.86batch/s, acc=0.901, loss=0.236]
Epoch 9/40:  88%|████████▊ | 185/211 [01:33<00:13,  1.91batch/s, acc=0.901, loss=0.236]
Epoch 9/40:  88%|████████▊ | 185/211 [01:34<00:13,  1.91batch/s, acc=0.901, loss=0.236]
Epoch 9/40:  88%|████████▊ | 186/211 [01:34<00:13,  1.89batch/s, acc=0.901, loss=0.236]
Epoch 9/40:  88%|████████▊ | 186/211 [01:34<00:13,  1.89batch/s, acc=0.901, loss=0.236]
Epoch 9/40:  89%|████████▊ | 187/211 [01:34<00:12,  1.91batch/s, acc=0.901, loss=0.236]
Epoch 9/40:  89%|████████▊ | 187/211 [01:35<00:12,  1.91batch/s, acc=0.901, loss=0.237]
Epoch 9/40:  89%|████████▉ | 188/211 [01:35<00:11,  1.92batch/s, acc=0.901, loss=0.237]
Epoch 9/40:  89%|████████▉ | 188/211 [01:36<00:11,  1.92batch/s, acc=0.9, loss=0.238]  
Epoch 9/40:  90%|████████▉ | 189/211 [01:36<00:11,  1.92batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  90%|████████▉ | 189/211 [01:36<00:11,  1.92batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  90%|█████████ | 190/211 [01:36<00:10,  1.95batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  90%|█████████ | 190/211 [01:37<00:10,  1.95batch/s, acc=0.901, loss=0.237]
Epoch 9/40:  91%|█████████ | 191/211 [01:37<00:10,  1.96batch/s, acc=0.901, loss=0.237]
Epoch 9/40:  91%|█████████ | 191/211 [01:37<00:10,  1.96batch/s, acc=0.9, loss=0.237]  
Epoch 9/40:  91%|█████████ | 192/211 [01:37<00:09,  2.02batch/s, acc=0.9, loss=0.237]
Epoch 9/40:  91%|█████████ | 192/211 [01:38<00:09,  2.02batch/s, acc=0.901, loss=0.237]
Epoch 9/40:  91%|█████████▏| 193/211 [01:38<00:09,  1.95batch/s, acc=0.901, loss=0.237]
Epoch 9/40:  91%|█████████▏| 193/211 [01:38<00:09,  1.95batch/s, acc=0.9, loss=0.237]  
Epoch 9/40:  92%|█████████▏| 194/211 [01:38<00:08,  1.92batch/s, acc=0.9, loss=0.237]
Epoch 9/40:  92%|█████████▏| 194/211 [01:39<00:08,  1.92batch/s, acc=0.9, loss=0.239]
Epoch 9/40:  92%|█████████▏| 195/211 [01:39<00:08,  1.90batch/s, acc=0.9, loss=0.239]
Epoch 9/40:  92%|█████████▏| 195/211 [01:39<00:08,  1.90batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  93%|█████████▎| 196/211 [01:39<00:07,  1.92batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  93%|█████████▎| 196/211 [01:40<00:07,  1.92batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  93%|█████████▎| 197/211 [01:40<00:07,  1.93batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  93%|█████████▎| 197/211 [01:40<00:07,  1.93batch/s, acc=0.901, loss=0.238]
Epoch 9/40:  94%|█████████▍| 198/211 [01:40<00:06,  1.94batch/s, acc=0.901, loss=0.238]
Epoch 9/40:  94%|█████████▍| 198/211 [01:41<00:06,  1.94batch/s, acc=0.901, loss=0.238]
Epoch 9/40:  94%|█████████▍| 199/211 [01:41<00:06,  1.85batch/s, acc=0.901, loss=0.238]
Epoch 9/40:  94%|█████████▍| 199/211 [01:41<00:06,  1.85batch/s, acc=0.901, loss=0.238]
Epoch 9/40:  95%|█████████▍| 200/211 [01:41<00:05,  1.84batch/s, acc=0.901, loss=0.238]
Epoch 9/40:  95%|█████████▍| 200/211 [01:42<00:05,  1.84batch/s, acc=0.9, loss=0.238]  
Epoch 9/40:  95%|█████████▌| 201/211 [01:42<00:05,  1.93batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  95%|█████████▌| 201/211 [01:42<00:05,  1.93batch/s, acc=0.901, loss=0.237]
Epoch 9/40:  96%|█████████▌| 202/211 [01:42<00:04,  1.89batch/s, acc=0.901, loss=0.237]
Epoch 9/40:  96%|█████████▌| 202/211 [01:43<00:04,  1.89batch/s, acc=0.9, loss=0.238]  
Epoch 9/40:  96%|█████████▌| 203/211 [01:43<00:04,  1.83batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  96%|█████████▌| 203/211 [01:43<00:04,  1.83batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  97%|█████████▋| 204/211 [01:43<00:03,  1.81batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  97%|█████████▋| 204/211 [01:44<00:03,  1.81batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  97%|█████████▋| 205/211 [01:44<00:03,  1.90batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  97%|█████████▋| 205/211 [01:44<00:03,  1.90batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  98%|█████████▊| 206/211 [01:44<00:02,  1.86batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  98%|█████████▊| 206/211 [01:45<00:02,  1.86batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  98%|█████████▊| 207/211 [01:45<00:02,  1.88batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  98%|█████████▊| 207/211 [01:46<00:02,  1.88batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  99%|█████████▊| 208/211 [01:46<00:01,  1.91batch/s, acc=0.9, loss=0.238]
Epoch 9/40:  99%|█████████▊| 208/211 [01:46<00:01,  1.91batch/s, acc=0.9, loss=0.237]
Epoch 9/40:  99%|█████████▉| 209/211 [01:46<00:01,  1.88batch/s, acc=0.9, loss=0.237]
Epoch 9/40:  99%|█████████▉| 209/211 [01:47<00:01,  1.88batch/s, acc=0.9, loss=0.237]
Epoch 9/40: 100%|█████████▉| 210/211 [01:47<00:00,  1.93batch/s, acc=0.9, loss=0.237]
Epoch 9/40: 100%|█████████▉| 210/211 [01:47<00:00,  1.93batch/s, acc=0.901, loss=0.236]
Epoch 9/40: 100%|██████████| 211/211 [01:47<00:00,  2.34batch/s, acc=0.901, loss=0.236]
Epoch 9/40: 100%|██████████| 211/211 [01:47<00:00,  1.97batch/s, acc=0.901, loss=0.236]

Validation:   0%|          | 0/24 [00:00<?, ?batch/s]
Validation:   4%|▍         | 1/24 [00:00<00:06,  3.60batch/s]
Validation:   8%|▊         | 2/24 [00:00<00:06,  3.32batch/s]
Validation:  12%|█▎        | 3/24 [00:00<00:07,  2.88batch/s]
Validation:  17%|█▋        | 4/24 [00:01<00:06,  3.17batch/s]
Validation:  21%|██        | 5/24 [00:01<00:06,  2.86batch/s]
Validation:  25%|██▌       | 6/24 [00:01<00:06,  2.98batch/s]
Validation:  29%|██▉       | 7/24 [00:02<00:05,  3.06batch/s]
Validation:  33%|███▎      | 8/24 [00:02<00:05,  3.04batch/s]
Validation:  38%|███▊      | 9/24 [00:02<00:04,  3.10batch/s]
Validation:  42%|████▏     | 10/24 [00:03<00:04,  3.11batch/s]
Validation:  46%|████▌     | 11/24 [00:03<00:04,  2.88batch/s]
Validation:  50%|█████     | 12/24 [00:04<00:04,  2.85batch/s]
Validation:  54%|█████▍    | 13/24 [00:04<00:03,  2.89batch/s]
Validation:  58%|█████▊    | 14/24 [00:04<00:03,  2.97batch/s]
Validation:  62%|██████▎   | 15/24 [00:04<00:02,  3.08batch/s]
Validation:  67%|██████▋   | 16/24 [00:05<00:02,  2.98batch/s]
Validation:  71%|███████   | 17/24 [00:05<00:02,  2.95batch/s]
Validation:  75%|███████▌  | 18/24 [00:05<00:01,  3.09batch/s]
Validation:  79%|███████▉  | 19/24 [00:06<00:01,  2.81batch/s]
Validation:  83%|████████▎ | 20/24 [00:06<00:01,  2.76batch/s]
Validation:  88%|████████▊ | 21/24 [00:07<00:01,  2.89batch/s]
Validation:  92%|█████████▏| 22/24 [00:07<00:00,  2.80batch/s]
Validation:  96%|█████████▌| 23/24 [00:07<00:00,  2.72batch/s]
Validation: 100%|██████████| 24/24 [00:08<00:00,  3.19batch/s]
Validation: 100%|██████████| 24/24 [00:08<00:00,  2.99batch/s]
Epoch 9/40, Train Loss: 0.2365, Train Acc: 90.08%,  Val Loss: 0.7146, Val Acc: 73.07%
No improvement in validation accuracy. Early stopping counter: 3/5

Epoch 10/40:   0%|          | 0/211 [00:00<?, ?batch/s]
Epoch 10/40:   0%|          | 0/211 [00:00<?, ?batch/s, acc=1, loss=0.0724]
Epoch 10/40:   0%|          | 1/211 [00:00<01:32,  2.27batch/s, acc=1, loss=0.0724]
Epoch 10/40:   0%|          | 1/211 [00:00<01:32,  2.27batch/s, acc=1, loss=0.0574]
Epoch 10/40:   1%|          | 2/211 [00:00<01:36,  2.16batch/s, acc=1, loss=0.0574]
Epoch 10/40:   1%|          | 2/211 [00:01<01:36,  2.16batch/s, acc=1, loss=0.0505]
Epoch 10/40:   1%|▏         | 3/211 [00:01<01:39,  2.09batch/s, acc=1, loss=0.0505]
Epoch 10/40:   1%|▏         | 3/211 [00:01<01:39,  2.09batch/s, acc=1, loss=0.0558]
Epoch 10/40:   2%|▏         | 4/211 [00:01<01:44,  1.99batch/s, acc=1, loss=0.0558]
Epoch 10/40:   2%|▏         | 4/211 [00:02<01:44,  1.99batch/s, acc=1, loss=0.0568]
Epoch 10/40:   2%|▏         | 5/211 [00:02<01:43,  1.99batch/s, acc=1, loss=0.0568]
Epoch 10/40:   2%|▏         | 5/211 [00:02<01:43,  1.99batch/s, acc=0.99, loss=0.0778]
Epoch 10/40:   3%|▎         | 6/211 [00:02<01:40,  2.04batch/s, acc=0.99, loss=0.0778]
Epoch 10/40:   3%|▎         | 6/211 [00:03<01:40,  2.04batch/s, acc=0.973, loss=0.0902]
Epoch 10/40:   3%|▎         | 7/211 [00:03<01:43,  1.98batch/s, acc=0.973, loss=0.0902]
Epoch 10/40:   3%|▎         | 7/211 [00:03<01:43,  1.98batch/s, acc=0.977, loss=0.0877]
Epoch 10/40:   4%|▍         | 8/211 [00:03<01:40,  2.02batch/s, acc=0.977, loss=0.0877]
Epoch 10/40:   4%|▍         | 8/211 [00:04<01:40,  2.02batch/s, acc=0.979, loss=0.0839]
Epoch 10/40:   4%|▍         | 9/211 [00:04<01:44,  1.93batch/s, acc=0.979, loss=0.0839]
Epoch 10/40:   4%|▍         | 9/211 [00:05<01:44,  1.93batch/s, acc=0.969, loss=0.0896]
Epoch 10/40:   5%|▍         | 10/211 [00:05<01:44,  1.92batch/s, acc=0.969, loss=0.0896]
Epoch 10/40:   5%|▍         | 10/211 [00:05<01:44,  1.92batch/s, acc=0.96, loss=0.0969] 
Epoch 10/40:   5%|▌         | 11/211 [00:05<01:46,  1.88batch/s, acc=0.96, loss=0.0969]
Epoch 10/40:   5%|▌         | 11/211 [00:06<01:46,  1.88batch/s, acc=0.964, loss=0.0918]
Epoch 10/40:   6%|▌         | 12/211 [00:06<01:49,  1.82batch/s, acc=0.964, loss=0.0918]
Epoch 10/40:   6%|▌         | 12/211 [00:06<01:49,  1.82batch/s, acc=0.957, loss=0.112] 
Epoch 10/40:   6%|▌         | 13/211 [00:06<01:48,  1.83batch/s, acc=0.957, loss=0.112]
Epoch 10/40:   6%|▌         | 13/211 [00:07<01:48,  1.83batch/s, acc=0.942, loss=0.134]
Epoch 10/40:   7%|▋         | 14/211 [00:07<01:41,  1.94batch/s, acc=0.942, loss=0.134]
Epoch 10/40:   7%|▋         | 14/211 [00:07<01:41,  1.94batch/s, acc=0.946, loss=0.127]
Epoch 10/40:   7%|▋         | 15/211 [00:07<01:37,  2.01batch/s, acc=0.946, loss=0.127]
Epoch 10/40:   7%|▋         | 15/211 [00:08<01:37,  2.01batch/s, acc=0.949, loss=0.121]
Epoch 10/40:   8%|▊         | 16/211 [00:08<01:36,  2.02batch/s, acc=0.949, loss=0.121]
Epoch 10/40:   8%|▊         | 16/211 [00:08<01:36,  2.02batch/s, acc=0.952, loss=0.115]
Epoch 10/40:   8%|▊         | 17/211 [00:08<01:34,  2.05batch/s, acc=0.952, loss=0.115]
Epoch 10/40:   8%|▊         | 17/211 [00:09<01:34,  2.05batch/s, acc=0.948, loss=0.115]
Epoch 10/40:   9%|▊         | 18/211 [00:09<01:37,  1.97batch/s, acc=0.948, loss=0.115]
Epoch 10/40:   9%|▊         | 18/211 [00:09<01:37,  1.97batch/s, acc=0.951, loss=0.113]
Epoch 10/40:   9%|▉         | 19/211 [00:09<01:35,  2.01batch/s, acc=0.951, loss=0.113]
Epoch 10/40:   9%|▉         | 19/211 [00:10<01:35,  2.01batch/s, acc=0.947, loss=0.116]
Epoch 10/40:   9%|▉         | 20/211 [00:10<01:37,  1.96batch/s, acc=0.947, loss=0.116]
Epoch 10/40:   9%|▉         | 20/211 [00:10<01:37,  1.96batch/s, acc=0.935, loss=0.135]
Epoch 10/40:  10%|▉         | 21/211 [00:10<01:38,  1.92batch/s, acc=0.935, loss=0.135]
Epoch 10/40:  10%|▉         | 21/211 [00:11<01:38,  1.92batch/s, acc=0.935, loss=0.137]
Epoch 10/40:  10%|█         | 22/211 [00:11<01:37,  1.94batch/s, acc=0.935, loss=0.137]
Epoch 10/40:  10%|█         | 22/211 [00:11<01:37,  1.94batch/s, acc=0.935, loss=0.138]
Epoch 10/40:  11%|█         | 23/211 [00:11<01:39,  1.90batch/s, acc=0.935, loss=0.138]
Epoch 10/40:  11%|█         | 23/211 [00:12<01:39,  1.90batch/s, acc=0.932, loss=0.144]
Epoch 10/40:  11%|█▏        | 24/211 [00:12<01:37,  1.91batch/s, acc=0.932, loss=0.144]
Epoch 10/40:  11%|█▏        | 24/211 [00:12<01:37,  1.91batch/s, acc=0.927, loss=0.164]
Epoch 10/40:  12%|█▏        | 25/211 [00:12<01:41,  1.83batch/s, acc=0.927, loss=0.164]
Epoch 10/40:  12%|█▏        | 25/211 [00:13<01:41,  1.83batch/s, acc=0.925, loss=0.174]
Epoch 10/40:  12%|█▏        | 26/211 [00:13<01:38,  1.88batch/s, acc=0.925, loss=0.174]
Epoch 10/40:  12%|█▏        | 26/211 [00:13<01:38,  1.88batch/s, acc=0.926, loss=0.172]
Epoch 10/40:  13%|█▎        | 27/211 [00:13<01:41,  1.82batch/s, acc=0.926, loss=0.172]
Epoch 10/40:  13%|█▎        | 27/211 [00:14<01:41,  1.82batch/s, acc=0.926, loss=0.172]
Epoch 10/40:  13%|█▎        | 28/211 [00:14<01:35,  1.91batch/s, acc=0.926, loss=0.172]
Epoch 10/40:  13%|█▎        | 28/211 [00:14<01:35,  1.91batch/s, acc=0.925, loss=0.175]
Epoch 10/40:  14%|█▎        | 29/211 [00:14<01:35,  1.91batch/s, acc=0.925, loss=0.175]
Epoch 10/40:  14%|█▎        | 29/211 [00:15<01:35,  1.91batch/s, acc=0.919, loss=0.181]
Epoch 10/40:  14%|█▍        | 30/211 [00:15<01:32,  1.95batch/s, acc=0.919, loss=0.181]
Epoch 10/40:  14%|█▍        | 30/211 [00:15<01:32,  1.95batch/s, acc=0.921, loss=0.179]
Epoch 10/40:  15%|█▍        | 31/211 [00:15<01:30,  1.98batch/s, acc=0.921, loss=0.179]
Epoch 10/40:  15%|█▍        | 31/211 [00:16<01:30,  1.98batch/s, acc=0.92, loss=0.184] 
Epoch 10/40:  15%|█▌        | 32/211 [00:16<01:32,  1.95batch/s, acc=0.92, loss=0.184]
Epoch 10/40:  15%|█▌        | 32/211 [00:16<01:32,  1.95batch/s, acc=0.92, loss=0.186]
Epoch 10/40:  16%|█▌        | 33/211 [00:16<01:29,  1.99batch/s, acc=0.92, loss=0.186]
Epoch 10/40:  16%|█▌        | 33/211 [00:17<01:29,  1.99batch/s, acc=0.919, loss=0.186]
Epoch 10/40:  16%|█▌        | 34/211 [00:17<01:29,  1.98batch/s, acc=0.919, loss=0.186]
Epoch 10/40:  16%|█▌        | 34/211 [00:17<01:29,  1.98batch/s, acc=0.921, loss=0.183]
Epoch 10/40:  17%|█▋        | 35/211 [00:17<01:28,  2.00batch/s, acc=0.921, loss=0.183]
Epoch 10/40:  17%|█▋        | 35/211 [00:18<01:28,  2.00batch/s, acc=0.92, loss=0.186] 
Epoch 10/40:  17%|█▋        | 36/211 [00:18<01:26,  2.01batch/s, acc=0.92, loss=0.186]
Epoch 10/40:  17%|█▋        | 36/211 [00:18<01:26,  2.01batch/s, acc=0.917, loss=0.19]
Epoch 10/40:  18%|█▊        | 37/211 [00:18<01:28,  1.96batch/s, acc=0.917, loss=0.19]
Epoch 10/40:  18%|█▊        | 37/211 [00:19<01:28,  1.96batch/s, acc=0.918, loss=0.191]
Epoch 10/40:  18%|█▊        | 38/211 [00:19<01:33,  1.85batch/s, acc=0.918, loss=0.191]
Epoch 10/40:  18%|█▊        | 38/211 [00:19<01:33,  1.85batch/s, acc=0.918, loss=0.191]
