Mon Nov  4 14:32:21 EST 2024
Slurm nodes: evc21
You were assigned 1 gpu(s)
Currently Loaded Modules:
  1) anaconda/anaconda-2023.09   2) cuda/cuda-12.2.2
 
	[4mGPU0	NIC0	CPU Affinity	NUMA Affinity	GPU NUMA ID[0m
GPU0	 X 	NODE	1,3	1		N/A
NIC0	NODE	 X 				
Legend:
  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
NIC Legend:
  NIC0: mlx5_0
Mon Nov  4 14:32:23 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.06             Driver Version: 535.183.06   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   27C    P0              33W / 250W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Training Start:
Preparing MIMOSA Data Loaders...
Label
0    846
1    672
4    660
3    618
2    597
Name: count, dtype: int64
Done.
Start Training MAF on MIMOSA
--------------------------------
Attention Heads#: 16
Epochs#: 40
Learning Rate: 2e-05
--------------------------------
Epoch 1/40:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/40:   0%|          | 0/213 [00:15<?, ?batch/s, acc=0.688, loss=0.688]
Epoch 11/40:  43%|████▎     | 91/213 [00:28<00:36,  3.33batch/s, acc=0.997, loss=0.0143]
Epoch 11/40:  43%|████▎     | 92/213 [00:28<00:35,  3.39batch/s, acc=0.997, loss=0.0143]
Epoch 11/40:  43%|████▎     | 92/213 [00:29<00:35,  3.39batch/s, acc=0.997, loss=0.0143]
Epoch 11/40:  44%|████▎     | 93/213 [00:29<00:35,  3.37batch/s, acc=0.997, loss=0.0143]
Epoch 11/40:  44%|████▎     | 93/213 [00:29<00:35,  3.37batch/s, acc=0.997, loss=0.0142]
Epoch 11/40:  44%|████▍     | 94/213 [00:29<00:36,  3.29batch/s, acc=0.997, loss=0.0142]
Epoch 11/40:  44%|████▍     | 94/213 [00:29<00:36,  3.29batch/s, acc=0.996, loss=0.0146]
Epoch 11/40:  45%|████▍     | 95/213 [00:29<00:35,  3.31batch/s, acc=0.996, loss=0.0146]
Epoch 11/40:  45%|████▍     | 95/213 [00:30<00:35,  3.31batch/s, acc=0.996, loss=0.0145]
Epoch 11/40:  45%|████▌     | 96/213 [00:30<00:35,  3.33batch/s, acc=0.996, loss=0.0145]
Epoch 11/40:  45%|████▌     | 96/213 [00:30<00:35,  3.33batch/s, acc=0.996, loss=0.0144]
Epoch 11/40:  46%|████▌     | 97/213 [00:30<00:35,  3.31batch/s, acc=0.996, loss=0.0144]
Epoch 11/40:  46%|████▌     | 97/213 [00:30<00:35,  3.31batch/s, acc=0.996, loss=0.0146]
Epoch 11/40:  46%|████▌     | 98/213 [00:30<00:35,  3.28batch/s, acc=0.996, loss=0.0146]
Epoch 11/40:  46%|████▌     | 98/213 [00:31<00:35,  3.28batch/s, acc=0.996, loss=0.0145]
Epoch 11/40:  46%|████▋     | 99/213 [00:31<00:35,  3.19batch/s, acc=0.996, loss=0.0145]
Epoch 11/40:  46%|████▋     | 99/213 [00:31<00:35,  3.19batch/s, acc=0.996, loss=0.0144]
Epoch 11/40:  47%|████▋     | 100/213 [00:31<00:35,  3.20batch/s, acc=0.996, loss=0.0144]
Epoch 11/40:  47%|████▋     | 100/213 [00:31<00:35,  3.20batch/s, acc=0.996, loss=0.0143]
Epoch 11/40:  47%|████▋     | 101/213 [00:31<00:35,  3.12batch/s, acc=0.996, loss=0.0143]
Epoch 11/40:  47%|████▋     | 101/213 [00:32<00:35,  3.12batch/s, acc=0.996, loss=0.0142]
Epoch 11/40:  48%|████▊     | 102/213 [00:32<00:34,  3.23batch/s, acc=0.996, loss=0.0142]
Epoch 11/40:  48%|████▊     | 102/213 [00:32<00:34,  3.23batch/s, acc=0.996, loss=0.0141]
Epoch 11/40:  48%|████▊     | 103/213 [00:32<00:35,  3.12batch/s, acc=0.996, loss=0.0141]
Epoch 11/40:  48%|████▊     | 103/213 [00:32<00:35,  3.12batch/s, acc=0.996, loss=0.0139]
Epoch 11/40:  49%|████▉     | 104/213 [00:32<00:34,  3.17batch/s, acc=0.996, loss=0.0139]
Epoch 11/40:  49%|████▉     | 104/213 [00:33<00:34,  3.17batch/s, acc=0.996, loss=0.0139]
Epoch 11/40:  49%|████▉     | 105/213 [00:33<00:33,  3.20batch/s, acc=0.996, loss=0.0139]
Epoch 11/40:  49%|████▉     | 105/213 [00:33<00:33,  3.20batch/s, acc=0.996, loss=0.0138]
Epoch 11/40:  50%|████▉     | 106/213 [00:33<00:33,  3.20batch/s, acc=0.996, loss=0.0138]
Epoch 11/40:  50%|████▉     | 106/213 [00:33<00:33,  3.20batch/s, acc=0.996, loss=0.0137]
Epoch 11/40:  50%|█████     | 107/213 [00:33<00:33,  3.16batch/s, acc=0.996, loss=0.0137]
Epoch 11/40:  50%|█████     | 107/213 [00:33<00:33,  3.16batch/s, acc=0.997, loss=0.0136]
Epoch 11/40:  51%|█████     | 108/213 [00:33<00:33,  3.14batch/s, acc=0.997, loss=0.0136]
Epoch 11/40:  51%|█████     | 108/213 [00:34<00:33,  3.14batch/s, acc=0.997, loss=0.0135]
Epoch 11/40:  51%|█████     | 109/213 [00:34<00:32,  3.18batch/s, acc=0.997, loss=0.0135]
Epoch 11/40:  51%|█████     | 109/213 [00:34<00:32,  3.18batch/s, acc=0.997, loss=0.0134]
Epoch 11/40:  52%|█████▏    | 110/213 [00:34<00:32,  3.16batch/s, acc=0.997, loss=0.0134]
Epoch 11/40:  52%|█████▏    | 110/213 [00:34<00:32,  3.16batch/s, acc=0.997, loss=0.0133]
Epoch 11/40:  52%|█████▏    | 111/213 [00:34<00:30,  3.39batch/s, acc=0.997, loss=0.0133]
Epoch 11/40:  52%|█████▏    | 111/213 [00:35<00:30,  3.39batch/s, acc=0.997, loss=0.0132]
Epoch 11/40:  53%|█████▎    | 112/213 [00:35<00:29,  3.42batch/s, acc=0.997, loss=0.0132]
Epoch 11/40:  53%|█████▎    | 112/213 [00:35<00:29,  3.42batch/s, acc=0.997, loss=0.0131]
Epoch 11/40:  53%|█████▎    | 113/213 [00:35<00:29,  3.36batch/s, acc=0.997, loss=0.0131]
Epoch 11/40:  53%|█████▎    | 113/213 [00:35<00:29,  3.36batch/s, acc=0.997, loss=0.013] 
Epoch 11/40:  54%|█████▎    | 114/213 [00:35<00:30,  3.20batch/s, acc=0.997, loss=0.013]
Epoch 11/40:  54%|█████▎    | 114/213 [00:36<00:30,  3.20batch/s, acc=0.996, loss=0.0134]
Epoch 11/40:  54%|█████▍    | 115/213 [00:36<00:31,  3.08batch/s, acc=0.996, loss=0.0134]
Epoch 11/40:  54%|█████▍    | 115/213 [00:36<00:31,  3.08batch/s, acc=0.996, loss=0.0136]
Epoch 11/40:  54%|█████▍    | 116/213 [00:36<00:31,  3.08batch/s, acc=0.996, loss=0.0136]
Epoch 11/40:  54%|█████▍    | 116/213 [00:36<00:31,  3.08batch/s, acc=0.996, loss=0.0135]
Epoch 11/40:  55%|█████▍    | 117/213 [00:36<00:30,  3.11batch/s, acc=0.996, loss=0.0135]
Epoch 11/40:  55%|█████▍    | 117/213 [00:37<00:30,  3.11batch/s, acc=0.996, loss=0.0134]
Epoch 11/40:  55%|█████▌    | 118/213 [00:37<00:30,  3.08batch/s, acc=0.996, loss=0.0134]
Epoch 11/40:  55%|█████▌    | 118/213 [00:37<00:30,  3.08batch/s, acc=0.996, loss=0.0133]
Epoch 11/40:  56%|█████▌    | 119/213 [00:37<00:29,  3.22batch/s, acc=0.996, loss=0.0133]
Epoch 11/40:  56%|█████▌    | 119/213 [00:37<00:29,  3.22batch/s, acc=0.996, loss=0.0132]
Epoch 11/40:  56%|█████▋    | 120/213 [00:37<00:31,  2.99batch/s, acc=0.996, loss=0.0132]
Epoch 11/40:  56%|█████▋    | 120/213 [00:38<00:31,  2.99batch/s, acc=0.996, loss=0.0131]
Epoch 11/40:  57%|█████▋    | 121/213 [00:38<00:29,  3.16batch/s, acc=0.996, loss=0.0131]
Epoch 11/40:  57%|█████▋    | 121/213 [00:38<00:29,  3.16batch/s, acc=0.996, loss=0.013] 
Epoch 11/40:  57%|█████▋    | 122/213 [00:38<00:29,  3.12batch/s, acc=0.996, loss=0.013]
Epoch 11/40:  57%|█████▋    | 122/213 [00:38<00:29,  3.12batch/s, acc=0.996, loss=0.0129]
Epoch 11/40:  58%|█████▊    | 123/213 [00:38<00:29,  3.09batch/s, acc=0.996, loss=0.0129]
Epoch 11/40:  58%|█████▊    | 123/213 [00:39<00:29,  3.09batch/s, acc=0.996, loss=0.0129]
Epoch 11/40:  58%|█████▊    | 124/213 [00:39<00:29,  2.97batch/s, acc=0.996, loss=0.0129]
Epoch 11/40:  58%|█████▊    | 124/213 [00:39<00:29,  2.97batch/s, acc=0.997, loss=0.0128]
Epoch 11/40:  59%|█████▊    | 125/213 [00:39<00:28,  3.05batch/s, acc=0.997, loss=0.0128]
Epoch 11/40:  59%|█████▊    | 125/213 [00:39<00:28,  3.05batch/s, acc=0.997, loss=0.0127]
Epoch 11/40:  59%|█████▉    | 126/213 [00:39<00:28,  3.10batch/s, acc=0.997, loss=0.0127]
Epoch 11/40:  59%|█████▉    | 126/213 [00:40<00:28,  3.10batch/s, acc=0.997, loss=0.0126]
Epoch 11/40:  60%|█████▉    | 127/213 [00:40<00:27,  3.14batch/s, acc=0.997, loss=0.0126]
Epoch 11/40:  60%|█████▉    | 127/213 [00:40<00:27,  3.14batch/s, acc=0.997, loss=0.0125]
Epoch 11/40:  60%|██████    | 128/213 [00:40<00:27,  3.10batch/s, acc=0.997, loss=0.0125]
Epoch 11/40:  60%|██████    | 128/213 [00:40<00:27,  3.10batch/s, acc=0.997, loss=0.0124]
Epoch 11/40:  61%|██████    | 129/213 [00:40<00:25,  3.32batch/s, acc=0.997, loss=0.0124]
Epoch 11/40:  61%|██████    | 129/213 [00:40<00:25,  3.32batch/s, acc=0.997, loss=0.0123]
Epoch 11/40:  61%|██████    | 130/213 [00:40<00:24,  3.37batch/s, acc=0.997, loss=0.0123]
Epoch 11/40:  61%|██████    | 130/213 [00:41<00:24,  3.37batch/s, acc=0.997, loss=0.0125]
Epoch 11/40:  62%|██████▏   | 131/213 [00:41<00:26,  3.07batch/s, acc=0.997, loss=0.0125]
Epoch 11/40:  62%|██████▏   | 131/213 [00:41<00:26,  3.07batch/s, acc=0.997, loss=0.0124]
Epoch 11/40:  62%|██████▏   | 132/213 [00:41<00:25,  3.15batch/s, acc=0.997, loss=0.0124]
Epoch 11/40:  62%|██████▏   | 132/213 [00:41<00:25,  3.15batch/s, acc=0.997, loss=0.0123]
Epoch 11/40:  62%|██████▏   | 133/213 [00:41<00:25,  3.17batch/s, acc=0.997, loss=0.0123]
Epoch 11/40:  62%|██████▏   | 133/213 [00:42<00:25,  3.17batch/s, acc=0.997, loss=0.0122]
Epoch 11/40:  63%|██████▎   | 134/213 [00:42<00:24,  3.20batch/s, acc=0.997, loss=0.0122]
Epoch 11/40:  63%|██████▎   | 134/213 [00:42<00:24,  3.20batch/s, acc=0.997, loss=0.0122]
Epoch 11/40:  63%|██████▎   | 135/213 [00:42<00:22,  3.46batch/s, acc=0.997, loss=0.0122]
Epoch 11/40:  63%|██████▎   | 135/213 [00:42<00:22,  3.46batch/s, acc=0.997, loss=0.0121]
Epoch 11/40:  64%|██████▍   | 136/213 [00:42<00:22,  3.42batch/s, acc=0.997, loss=0.0121]
Epoch 11/40:  64%|██████▍   | 136/213 [00:43<00:22,  3.42batch/s, acc=0.997, loss=0.012] 
Epoch 11/40:  64%|██████▍   | 137/213 [00:43<00:22,  3.40batch/s, acc=0.997, loss=0.012]
Epoch 11/40:  64%|██████▍   | 137/213 [00:43<00:22,  3.40batch/s, acc=0.997, loss=0.012]
Epoch 11/40:  65%|██████▍   | 138/213 [00:43<00:21,  3.47batch/s, acc=0.997, loss=0.012]
Epoch 11/40:  65%|██████▍   | 138/213 [00:43<00:21,  3.47batch/s, acc=0.997, loss=0.0119]
Epoch 11/40:  65%|██████▌   | 139/213 [00:43<00:22,  3.28batch/s, acc=0.997, loss=0.0119]
Epoch 11/40:  65%|██████▌   | 139/213 [00:43<00:22,  3.28batch/s, acc=0.997, loss=0.0118]
Epoch 11/40:  66%|██████▌   | 140/213 [00:43<00:22,  3.26batch/s, acc=0.997, loss=0.0118]
Epoch 11/40:  66%|██████▌   | 140/213 [00:44<00:22,  3.26batch/s, acc=0.997, loss=0.0117]
Epoch 11/40:  66%|██████▌   | 141/213 [00:44<00:21,  3.34batch/s, acc=0.997, loss=0.0117]
Epoch 11/40:  66%|██████▌   | 141/213 [00:44<00:21,  3.34batch/s, acc=0.997, loss=0.0117]
Epoch 11/40:  67%|██████▋   | 142/213 [00:44<00:19,  3.66batch/s, acc=0.997, loss=0.0117]
Epoch 11/40:  67%|██████▋   | 142/213 [00:44<00:19,  3.66batch/s, acc=0.997, loss=0.0116]
Epoch 11/40:  67%|██████▋   | 143/213 [00:44<00:18,  3.75batch/s, acc=0.997, loss=0.0116]
Epoch 11/40:  67%|██████▋   | 143/213 [00:45<00:18,  3.75batch/s, acc=0.997, loss=0.0116]
Epoch 11/40:  68%|██████▊   | 144/213 [00:45<00:20,  3.40batch/s, acc=0.997, loss=0.0116]
Epoch 11/40:  68%|██████▊   | 144/213 [00:45<00:20,  3.40batch/s, acc=0.997, loss=0.0115]
Epoch 11/40:  68%|██████▊   | 145/213 [00:45<00:19,  3.44batch/s, acc=0.997, loss=0.0115]
Epoch 11/40:  68%|██████▊   | 145/213 [00:45<00:19,  3.44batch/s, acc=0.997, loss=0.0114]
Epoch 11/40:  69%|██████▊   | 146/213 [00:45<00:19,  3.46batch/s, acc=0.997, loss=0.0114]
Epoch 11/40:  69%|██████▊   | 146/213 [00:45<00:19,  3.46batch/s, acc=0.997, loss=0.0114]
Epoch 11/40:  69%|██████▉   | 147/213 [00:45<00:20,  3.27batch/s, acc=0.997, loss=0.0114]
Epoch 11/40:  69%|██████▉   | 147/213 [00:46<00:20,  3.27batch/s, acc=0.997, loss=0.0113]
Epoch 11/40:  69%|██████▉   | 148/213 [00:46<00:18,  3.48batch/s, acc=0.997, loss=0.0113]
Epoch 11/40:  69%|██████▉   | 148/213 [00:46<00:18,  3.48batch/s, acc=0.997, loss=0.0112]
Epoch 11/40:  70%|██████▉   | 149/213 [00:46<00:20,  3.09batch/s, acc=0.997, loss=0.0112]
Epoch 11/40:  70%|██████▉   | 149/213 [00:46<00:20,  3.09batch/s, acc=0.997, loss=0.0112]
Epoch 11/40:  70%|███████   | 150/213 [00:46<00:20,  3.04batch/s, acc=0.997, loss=0.0112]
Epoch 11/40:  70%|███████   | 150/213 [00:47<00:20,  3.04batch/s, acc=0.997, loss=0.0111]
Epoch 11/40:  71%|███████   | 151/213 [00:47<00:19,  3.14batch/s, acc=0.997, loss=0.0111]
Epoch 11/40:  71%|███████   | 151/213 [00:47<00:19,  3.14batch/s, acc=0.997, loss=0.011] 
Epoch 11/40:  71%|███████▏  | 152/213 [00:47<00:19,  3.20batch/s, acc=0.997, loss=0.011]
Epoch 11/40:  71%|███████▏  | 152/213 [00:47<00:19,  3.20batch/s, acc=0.997, loss=0.011]
Epoch 11/40:  72%|███████▏  | 153/213 [00:47<00:18,  3.27batch/s, acc=0.997, loss=0.011]
Epoch 11/40:  72%|███████▏  | 153/213 [00:48<00:18,  3.27batch/s, acc=0.997, loss=0.0109]
Epoch 11/40:  72%|███████▏  | 154/213 [00:48<00:18,  3.28batch/s, acc=0.997, loss=0.0109]
Epoch 11/40:  72%|███████▏  | 154/213 [00:48<00:18,  3.28batch/s, acc=0.997, loss=0.0108]
Epoch 11/40:  73%|███████▎  | 155/213 [00:48<00:17,  3.24batch/s, acc=0.997, loss=0.0108]
Epoch 11/40:  73%|███████▎  | 155/213 [00:48<00:17,  3.24batch/s, acc=0.997, loss=0.0108]
Epoch 11/40:  73%|███████▎  | 156/213 [00:48<00:18,  3.12batch/s, acc=0.997, loss=0.0108]
Epoch 11/40:  73%|███████▎  | 156/213 [00:49<00:18,  3.12batch/s, acc=0.997, loss=0.0107]
Epoch 11/40:  74%|███████▎  | 157/213 [00:49<00:18,  3.06batch/s, acc=0.997, loss=0.0107]
Epoch 11/40:  74%|███████▎  | 157/213 [00:49<00:18,  3.06batch/s, acc=0.997, loss=0.0107]
Epoch 11/40:  74%|███████▍  | 158/213 [00:49<00:17,  3.17batch/s, acc=0.997, loss=0.0107]
Epoch 11/40:  74%|███████▍  | 158/213 [00:49<00:17,  3.17batch/s, acc=0.997, loss=0.0106]
Epoch 11/40:  75%|███████▍  | 159/213 [00:49<00:17,  3.15batch/s, acc=0.997, loss=0.0106]
Epoch 11/40:  75%|███████▍  | 159/213 [00:50<00:17,  3.15batch/s, acc=0.997, loss=0.0105]
Epoch 11/40:  75%|███████▌  | 160/213 [00:50<00:16,  3.30batch/s, acc=0.997, loss=0.0105]
Epoch 11/40:  75%|███████▌  | 160/213 [00:50<00:16,  3.30batch/s, acc=0.997, loss=0.0105]
Epoch 11/40:  76%|███████▌  | 161/213 [00:50<00:15,  3.28batch/s, acc=0.997, loss=0.0105]
Epoch 11/40:  76%|███████▌  | 161/213 [00:50<00:15,  3.28batch/s, acc=0.997, loss=0.0104]
Epoch 11/40:  76%|███████▌  | 162/213 [00:50<00:15,  3.33batch/s, acc=0.997, loss=0.0104]
Epoch 11/40:  76%|███████▌  | 162/213 [00:50<00:15,  3.33batch/s, acc=0.997, loss=0.0104]
Epoch 11/40:  77%|███████▋  | 163/213 [00:50<00:15,  3.30batch/s, acc=0.997, loss=0.0104]
Epoch 11/40:  77%|███████▋  | 163/213 [00:51<00:15,  3.30batch/s, acc=0.997, loss=0.0103]
Epoch 11/40:  77%|███████▋  | 164/213 [00:51<00:15,  3.26batch/s, acc=0.997, loss=0.0103]
Epoch 11/40:  77%|███████▋  | 164/213 [00:51<00:15,  3.26batch/s, acc=0.997, loss=0.0103]
Epoch 11/40:  77%|███████▋  | 165/213 [00:51<00:15,  3.10batch/s, acc=0.997, loss=0.0103]
Epoch 11/40:  77%|███████▋  | 165/213 [00:51<00:15,  3.10batch/s, acc=0.997, loss=0.0102]
Epoch 11/40:  78%|███████▊  | 166/213 [00:51<00:14,  3.15batch/s, acc=0.997, loss=0.0102]
Epoch 11/40:  78%|███████▊  | 166/213 [00:52<00:14,  3.15batch/s, acc=0.997, loss=0.0102]
Epoch 11/40:  78%|███████▊  | 167/213 [00:52<00:14,  3.20batch/s, acc=0.997, loss=0.0102]
Epoch 11/40:  78%|███████▊  | 167/213 [00:52<00:14,  3.20batch/s, acc=0.997, loss=0.0101]
Epoch 11/40:  79%|███████▉  | 168/213 [00:52<00:14,  3.13batch/s, acc=0.997, loss=0.0101]
Epoch 11/40:  79%|███████▉  | 168/213 [00:53<00:14,  3.13batch/s, acc=0.997, loss=0.0101]
Epoch 11/40:  79%|███████▉  | 169/213 [00:53<00:18,  2.39batch/s, acc=0.997, loss=0.0101]
Epoch 11/40:  79%|███████▉  | 169/213 [00:53<00:18,  2.39batch/s, acc=0.997, loss=0.01]  
Epoch 11/40:  80%|███████▉  | 170/213 [00:53<00:16,  2.56batch/s, acc=0.997, loss=0.01]
Epoch 11/40:  80%|███████▉  | 170/213 [00:53<00:16,  2.56batch/s, acc=0.997, loss=0.00995]
Epoch 11/40:  80%|████████  | 171/213 [00:53<00:15,  2.73batch/s, acc=0.997, loss=0.00995]
Epoch 11/40:  80%|████████  | 171/213 [00:54<00:15,  2.73batch/s, acc=0.997, loss=0.00996]
Epoch 11/40:  81%|████████  | 172/213 [00:54<00:14,  2.92batch/s, acc=0.997, loss=0.00996]
Epoch 11/40:  81%|████████  | 172/213 [00:54<00:14,  2.92batch/s, acc=0.997, loss=0.0099] 
Epoch 11/40:  81%|████████  | 173/213 [00:54<00:12,  3.15batch/s, acc=0.997, loss=0.0099]
Epoch 11/40:  81%|████████  | 173/213 [00:54<00:12,  3.15batch/s, acc=0.997, loss=0.00985]
Epoch 11/40:  82%|████████▏ | 174/213 [00:54<00:12,  3.12batch/s, acc=0.997, loss=0.00985]
Epoch 11/40:  82%|████████▏ | 174/213 [00:55<00:12,  3.12batch/s, acc=0.998, loss=0.0098] 
Epoch 11/40:  82%|████████▏ | 175/213 [00:55<00:12,  3.14batch/s, acc=0.998, loss=0.0098]
Epoch 11/40:  82%|████████▏ | 175/213 [00:55<00:12,  3.14batch/s, acc=0.998, loss=0.00975]
Epoch 11/40:  83%|████████▎ | 176/213 [00:55<00:11,  3.30batch/s, acc=0.998, loss=0.00975]
Epoch 11/40:  83%|████████▎ | 176/213 [00:55<00:11,  3.30batch/s, acc=0.998, loss=0.0097] 
Epoch 11/40:  83%|████████▎ | 177/213 [00:55<00:11,  3.09batch/s, acc=0.998, loss=0.0097]
Epoch 11/40:  83%|████████▎ | 177/213 [00:56<00:11,  3.09batch/s, acc=0.998, loss=0.00971]
Epoch 11/40:  84%|████████▎ | 178/213 [00:56<00:11,  3.11batch/s, acc=0.998, loss=0.00971]
Epoch 11/40:  84%|████████▎ | 178/213 [00:56<00:11,  3.11batch/s, acc=0.998, loss=0.00966]
Epoch 11/40:  84%|████████▍ | 179/213 [00:56<00:10,  3.29batch/s, acc=0.998, loss=0.00966]
Epoch 11/40:  84%|████████▍ | 179/213 [00:56<00:10,  3.29batch/s, acc=0.997, loss=0.00989]
Epoch 11/40:  85%|████████▍ | 180/213 [00:56<00:10,  3.21batch/s, acc=0.997, loss=0.00989]
Epoch 11/40:  85%|████████▍ | 180/213 [00:56<00:10,  3.21batch/s, acc=0.997, loss=0.00984]
Epoch 11/40:  85%|████████▍ | 181/213 [00:56<00:10,  3.19batch/s, acc=0.997, loss=0.00984]
Epoch 11/40:  85%|████████▍ | 181/213 [00:57<00:10,  3.19batch/s, acc=0.997, loss=0.00979]
Epoch 11/40:  85%|████████▌ | 182/213 [00:57<00:10,  3.07batch/s, acc=0.997, loss=0.00979]
Epoch 11/40:  85%|████████▌ | 182/213 [00:57<00:10,  3.07batch/s, acc=0.997, loss=0.00975]
Epoch 11/40:  86%|████████▌ | 183/213 [00:57<00:09,  3.02batch/s, acc=0.997, loss=0.00975]
Epoch 11/40:  86%|████████▌ | 183/213 [00:57<00:09,  3.02batch/s, acc=0.997, loss=0.0102] 
Epoch 11/40:  86%|████████▋ | 184/213 [00:57<00:09,  3.14batch/s, acc=0.997, loss=0.0102]
Epoch 11/40:  86%|████████▋ | 184/213 [00:58<00:09,  3.14batch/s, acc=0.997, loss=0.0101]
Epoch 11/40:  87%|████████▋ | 185/213 [00:58<00:08,  3.26batch/s, acc=0.997, loss=0.0101]
Epoch 11/40:  87%|████████▋ | 185/213 [00:58<00:08,  3.26batch/s, acc=0.997, loss=0.0101]
Epoch 11/40:  87%|████████▋ | 186/213 [00:58<00:07,  3.53batch/s, acc=0.997, loss=0.0101]
Epoch 11/40:  87%|████████▋ | 186/213 [00:58<00:07,  3.53batch/s, acc=0.997, loss=0.01]  
Epoch 11/40:  88%|████████▊ | 187/213 [00:58<00:08,  3.22batch/s, acc=0.997, loss=0.01]
Epoch 11/40:  88%|████████▊ | 187/213 [00:59<00:08,  3.22batch/s, acc=0.997, loss=0.01]
Epoch 11/40:  88%|████████▊ | 188/213 [00:59<00:07,  3.31batch/s, acc=0.997, loss=0.01]
Epoch 11/40:  88%|████████▊ | 188/213 [00:59<00:07,  3.31batch/s, acc=0.997, loss=0.00995]
Epoch 11/40:  89%|████████▊ | 189/213 [00:59<00:07,  3.20batch/s, acc=0.997, loss=0.00995]
Epoch 11/40:  89%|████████▊ | 189/213 [00:59<00:07,  3.20batch/s, acc=0.997, loss=0.00997]
Epoch 11/40:  89%|████████▉ | 190/213 [00:59<00:07,  3.16batch/s, acc=0.997, loss=0.00997]
Epoch 11/40:  89%|████████▉ | 190/213 [01:00<00:07,  3.16batch/s, acc=0.997, loss=0.00992]
Epoch 11/40:  90%|████████▉ | 191/213 [01:00<00:07,  3.08batch/s, acc=0.997, loss=0.00992]
Epoch 11/40:  90%|████████▉ | 191/213 [01:00<00:07,  3.08batch/s, acc=0.997, loss=0.00996]
Epoch 11/40:  90%|█████████ | 192/213 [01:00<00:06,  3.12batch/s, acc=0.997, loss=0.00996]
Epoch 11/40:  90%|█████████ | 192/213 [01:00<00:06,  3.12batch/s, acc=0.997, loss=0.00991]
Epoch 11/40:  91%|█████████ | 193/213 [01:00<00:06,  3.13batch/s, acc=0.997, loss=0.00991]
Epoch 11/40:  91%|█████████ | 193/213 [01:01<00:06,  3.13batch/s, acc=0.997, loss=0.00986]
Epoch 11/40:  91%|█████████ | 194/213 [01:01<00:06,  2.91batch/s, acc=0.997, loss=0.00986]
Epoch 11/40:  91%|█████████ | 194/213 [01:01<00:06,  2.91batch/s, acc=0.997, loss=0.00981]
Epoch 11/40:  92%|█████████▏| 195/213 [01:01<00:06,  2.92batch/s, acc=0.997, loss=0.00981]
Epoch 11/40:  92%|█████████▏| 195/213 [01:01<00:06,  2.92batch/s, acc=0.997, loss=0.00982]
Epoch 11/40:  92%|█████████▏| 196/213 [01:01<00:05,  3.01batch/s, acc=0.997, loss=0.00982]
Epoch 11/40:  92%|█████████▏| 196/213 [01:02<00:05,  3.01batch/s, acc=0.997, loss=0.00978]
Epoch 11/40:  92%|█████████▏| 197/213 [01:02<00:05,  3.01batch/s, acc=0.997, loss=0.00978]
Epoch 11/40:  92%|█████████▏| 197/213 [01:02<00:05,  3.01batch/s, acc=0.997, loss=0.00974]
Epoch 11/40:  93%|█████████▎| 198/213 [01:02<00:04,  3.01batch/s, acc=0.997, loss=0.00974]
Epoch 11/40:  93%|█████████▎| 198/213 [01:02<00:04,  3.01batch/s, acc=0.997, loss=0.0101] 
Epoch 11/40:  93%|█████████▎| 199/213 [01:02<00:04,  3.00batch/s, acc=0.997, loss=0.0101]
Epoch 11/40:  93%|█████████▎| 199/213 [01:02<00:04,  3.00batch/s, acc=0.997, loss=0.01]  
Epoch 11/40:  94%|█████████▍| 200/213 [01:02<00:04,  3.24batch/s, acc=0.997, loss=0.01]
Epoch 11/40:  94%|█████████▍| 200/213 [01:03<00:04,  3.24batch/s, acc=0.997, loss=0.01]
